------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   MAIN.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   MAIN.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   MAIN.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   MAIN.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   MAIN.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   MAIN.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   MAIN.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   MAIN.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   MAIN.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   MAIN.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   MAIN.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   MAIN.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   MAIN.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   MAIN.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   MAIN.E         
   15 |  2 MAIN.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 MAIN.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   17 |  2 MAIN.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   18 |  2 MAIN.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 MAIN.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 MAIN.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        EQU   $E100A8        
   21 |  2 MAIN.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   MAIN.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   MAIN.X         
   23 |  3 MAIN.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 MAIN.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 MAIN.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 MAIN.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 MAIN.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 MAIN.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0B0004     EXT                  
   29 |  3 MAIN.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0D0000     EXT                  
   30 |  3 MAIN.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0E003C     EXT                  
   31 |  3 MAIN.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   32 |  3 MAIN.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0C002A     EXT                  
   33 |  3 MAIN.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0C0028     EXT                  
   34 |  3 MAIN.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0C002C     EXT                  
   35 |  3 MAIN.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0E0012     EXT                  
   36 |  3 MAIN.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0E0020     EXT                  
   37 |  3 MAIN.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0E002E     EXT                  
   38 |  3 MAIN.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0402A6     EXT                  
   39 |  3 MAIN.X.s     17 | External    | 00 |         |    0 | 00/0000               | L040463     EXT                  
   40 |  3 MAIN.X.s     18 | External    | 00 |         |    0 | 00/0000               | L040619     EXT                  
   41 |  3 MAIN.X.s     19 | External    | 00 |         |    0 | 00/0000               | L023C7E     EXT                  
   42 |  3 MAIN.X.s     20 | External    | 00 |         |    0 | 00/0000               | L024DE0     EXT                  
   43 |  3 MAIN.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0C2CEA     EXT                  
   44 |  3 MAIN.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0C2D57     EXT                  
   45 |  3 MAIN.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0C2D55     EXT                  
   46 |  3 MAIN.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0C2D45     EXT                  
   47 |  3 MAIN.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0C2CDC     EXT                  
   48 |  3 MAIN.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0C2CDA     EXT                  
   49 |  3 MAIN.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0B0014     EXT                  
   50 |  3 MAIN.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0B0012     EXT                  
   51 |  3 MAIN.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0B0018     EXT                  
   52 |  3 MAIN.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0B0016     EXT                  
   53 |  3 MAIN.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0B000A     EXT                  
   54 |  3 MAIN.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0B0008     EXT                  
   55 |  3 MAIN.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0B0006     EXT                  
   56 |  3 MAIN.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0B000E     EXT                  
   57 |  3 MAIN.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0B0010     EXT                  
   58 |  3 MAIN.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0B0000     EXT                  
   59 |  3 MAIN.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0B000C     EXT                  
   60 |  3 MAIN.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0B0088     EXT                  
   61 |  3 MAIN.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0B0068     EXT                  
