------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   ONE.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   ONE.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   ONE.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   ONE.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   ONE.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   ONE.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   ONE.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   ONE.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   ONE.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   ONE.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   ONE.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   ONE.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   ONE.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   ONE.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   ONE.X          
   15 |  2 ONE.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 ONE.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   17 |  2 ONE.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   18 |  2 ONE.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 ONE.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 ONE.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0110F7     EXT                  
   21 |  2 ONE.X.s      7 | External    | 00 |         |    0 | 00/0000               | L010922     EXT                  
   22 |  2 ONE.X.s      8 | External    | 00 |         |    0 | 00/0000               | L010AA3     EXT                  
   23 |  2 ONE.X.s      9 | External    | 00 |         |    0 | 00/0000               | L010B98     EXT                  
   24 |  2 ONE.X.s     10 | External    | 00 |         |    0 | 00/0000               | L011145     EXT                  
   25 |  2 ONE.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   26 |  2 ONE.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0E002E     EXT                  
   27 |  2 ONE.X.s     13 | External    | 00 |         |    0 | 00/0000               | L040619     EXT                  
   28 |  2 ONE.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0B0082     EXT                  
   29 |  2 ONE.X.s     15 | External    | 00 |         |    0 | 00/0000               | L01092D     EXT                  
   30 |  2 ONE.X.s     16 | External    | 00 |         |    0 | 00/0000               | L010DD9     EXT                  
   31 |  2 ONE.X.s     17 | External    | 00 |         |    0 | 00/0000               | L010AAE     EXT                  
   32 |  2 ONE.X.s     18 | External    | 00 |         |    0 | 00/0000               | L010D87     EXT                  
   33 |  2 ONE.X.s     19 | External    | 00 |         |    0 | 00/0000               | L010AF3     EXT                  
   34 |  2 ONE.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0C10BE     EXT                  
   35 |  2 ONE.X.s     21 | External    | 00 |         |    0 | 00/0000               | L03117F     EXT                  
   36 |  2 ONE.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0311AA     EXT                  
   37 |  2 ONE.X.s     23 | External    | 00 |         |    0 | 00/0000               | L010BC3     EXT                  
   38 |  2 ONE.X.s     24 | External    | 00 |         |    0 | 00/0000               | L061079     EXT                  
   39 |  2 ONE.X.s     25 | External    | 00 |         |    0 | 00/0000               | L060851     EXT                  
   40 |  2 ONE.X.s     26 | External    | 00 |         |    0 | 00/0000               | L061544     EXT                  
   41 |  2 ONE.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0C1AB0     EXT                  
   42 |  2 ONE.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0C1AA6     EXT                  
   43 |  2 ONE.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0C1A9E     EXT                  
   44 |  2 ONE.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0C1A9A     EXT                  
   45 |  2 ONE.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0618EB     EXT                  
   46 |  2 ONE.X.s     32 | External    | 00 |         |    0 | 00/0000               | L06152C     EXT                  
   47 |  2 ONE.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0C0F7E     EXT                  
   48 |  2 ONE.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0C0F7A     EXT                  
   49 |  2 ONE.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0321FD     EXT                  
   50 |  2 ONE.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0C0F7C     EXT                  
   51 |  2 ONE.X.s     37 | External    | 00 |         |    0 | 00/0000               | L03238E     EXT                  
   52 |  2 ONE.X.s     38 | External    | 00 |         |    0 | 00/0000               | L03223A     EXT                  
   53 |  2 ONE.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0322ED     EXT                  
   54 |  2 ONE.X.s     40 | External    | 00 |         |    0 | 00/0000               | L040655     EXT                  
   55 |  2 ONE.X.s     41 | External    | 00 |         |    0 | 00/0000               | L04158E     EXT                  
   56 |  2 ONE.X.s     42 | External    | 00 |         |    0 | 00/0000               | L041610     EXT                  
   57 |  2 ONE.X.s     43 | External    | 00 |         |    0 | 00/0000               | L040E53     EXT                  
   58 |  2 ONE.X.s     44 | External    | 00 |         |    0 | 00/0000               | L01020C     EXT                  
   59 |  2 ONE.X.s     45 | External    | 00 |         |    0 | 00/0000               | L070581     EXT                  
   60 |  2 ONE.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0402DB     EXT                  
   61 |  2 ONE.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0111A4     EXT                  
   62 |  2 ONE.X.s     48 | External    | 00 |         |    0 | 00/0000               | L041503     EXT                  
   63 |  2 ONE.X.s     49 | External    | 00 |         |    0 | 00/0000               | L030F81     EXT                  
   64 |  2 ONE.X.s     50 | External    | 00 |         |    0 | 00/0000               | L030A13     EXT                  
   65 |  2 ONE.X.s     51 | External    | 00 |         |    0 | 00/0000               | L03096B     EXT                  
   66 |  2 ONE.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0613E4     EXT                  
   67 |  2 ONE.X.s     53 | External    | 00 |         |    0 | 00/0000               | L030EB7     EXT                  
   68 |  2 ONE.X.s     54 | External    | 00 |         |    0 | 00/0000               | L030D77     EXT                  
   69 |  2 ONE.X.s     55 | External    | 00 |         |    0 | 00/0000               | L041445     EXT                  
   70 |  2 ONE.X.s     56 | External    | 00 |         |    0 | 00/0000               | L06135C     EXT                  
   71 |  2 ONE.X.s     57 | External    | 00 |         |    0 | 00/0000               | L060614     EXT                  
   72 |  2 ONE.X.s     58 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
   73 |  2 ONE.X.s     59 | External    | 00 |         |    0 | 00/0000               | L04023C     EXT                  
   74 |  2 ONE.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0E004A     EXT                  
   75 |  2 ONE.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0E0058     EXT                  
   76 |  2 ONE.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0E0066     EXT                  
   77 |  2 ONE.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0E0074     EXT                  
   78 |  2 ONE.X.s     64 | External    | 00 |         |    0 | 00/0000               | L06145F     EXT                  
   79 |  2 ONE.X.s     65 | External    | 00 |         |    0 | 00/0000               | L040728     EXT                  
   80 |  2 ONE.X.s     66 | External    | 00 |         |    0 | 00/0000               | L031F08     EXT                  
   81 |  2 ONE.X.s     67 | External    | 00 |         |    0 | 00/0000               | L070000     EXT                  
   82 |  2 ONE.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0703A1     EXT                  
   83 |  2 ONE.X.s     69 | External    | 00 |         |    0 | 00/0000               | L040ADF     EXT                  
   84 |  2 ONE.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0509EE     EXT                  
   85 |  2 ONE.X.s     71 | External    | 00 |         |    0 | 00/0000               | L050000     EXT                  
   86 |  2 ONE.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0601C6     EXT                  
   87 |  2 ONE.X.s     73 | External    | 00 |         |    0 | 00/0000               | L031208     EXT                  
   88 |  2 ONE.X.s     74 | External    | 00 |         |    0 | 00/0000               | L031233     EXT                  
   89 |  2 ONE.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0E0082     EXT                  
   90 |  2 ONE.X.s     76 | External    | 00 |         |    0 | 00/0000               | L0C0755     EXT                  
   91 |  2 ONE.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0C1A86     EXT                  
   92 |  2 ONE.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0C1A84     EXT                  
   93 |  2 ONE.X.s     79 | External    | 00 |         |    0 | 00/0000               | L0C1AA2     EXT                  
   94 |  2 ONE.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0C1A9C     EXT                  
   95 |  2 ONE.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0C10BF     EXT                  
   96 |  2 ONE.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0C10C0     EXT                  
   97 |  2 ONE.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0C10C1     EXT                  
   98 |  2 ONE.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0C10C2     EXT                  
   99 |  2 ONE.X.s     85 | External    | 00 |         |    0 | 00/0000               | L010CFD     EXT                  
  100 |  2 ONE.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0B001C     EXT                  
  101 |  2 ONE.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0B001A     EXT                  
  102 |  2 ONE.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0B0066     EXT                  
  103 |  2 ONE.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0B0084     EXT                  
  104 |  2 ONE.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0B006A     EXT                  
  105 |  2 ONE.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0B006C     EXT                  
  106 |  2 ONE.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0B005C     EXT                  
  107 |  2 ONE.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0B005A     EXT                  
  108 |  2 ONE.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0B0078     EXT                  
  109 |  2 ONE.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0B0076     EXT                  
  110 |  2 ONE.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0B00C7     EXT                  
  111 |  2 ONE.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0B0070     EXT                  
  112 |  2 ONE.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0B005E     EXT                  
