------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   CTRICKS.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   CTRICKS.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   CTRICKS.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   CTRICKS.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   CTRICKS.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   CTRICKS.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   CTRICKS.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   CTRICKS.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   CTRICKS.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   CTRICKS.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   CTRICKS.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   CTRICKS.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   CTRICKS.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   CTRICKS.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   CTRICKS.X      
   15 |  2 CTRICKS.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 CTRICKS.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   17 |  2 CTRICKS.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   18 |  2 CTRICKS.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 CTRICKS.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 CTRICKS.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0110F7     EXT                  
   21 |  2 CTRICKS.X.s      7 | External    | 00 |         |    0 | 00/0000               | L010922     EXT                  
   22 |  2 CTRICKS.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0102D3     EXT                  
   23 |  2 CTRICKS.X.s      9 | External    | 00 |         |    0 | 00/0000               | L010B98     EXT                  
   24 |  2 CTRICKS.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   25 |  2 CTRICKS.X.s     11 | External    | 00 |         |    0 | 00/0000               | L021DFD     EXT                  
   26 |  2 CTRICKS.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0251CD     EXT                  
   27 |  2 CTRICKS.X.s     13 | External    | 00 |         |    0 | 00/0000               | L01092D     EXT                  
   28 |  2 CTRICKS.X.s     14 | External    | 00 |         |    0 | 00/0000               | L010AAE     EXT                  
   29 |  2 CTRICKS.X.s     15 | External    | 00 |         |    0 | 00/0000               | L010AF3     EXT                  
   30 |  2 CTRICKS.X.s     16 | External    | 00 |         |    0 | 00/0000               | L03117F     EXT                  
   31 |  2 CTRICKS.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0311AA     EXT                  
   32 |  2 CTRICKS.X.s     18 | External    | 00 |         |    0 | 00/0000               | L010BC3     EXT                  
   33 |  2 CTRICKS.X.s     19 | External    | 00 |         |    0 | 00/0000               | L061079     EXT                  
   34 |  2 CTRICKS.X.s     20 | External    | 00 |         |    0 | 00/0000               | L06152C     EXT                  
   35 |  2 CTRICKS.X.s     21 | External    | 00 |         |    0 | 00/0000               | L040E53     EXT                  
   36 |  2 CTRICKS.X.s     22 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
   37 |  2 CTRICKS.X.s     23 | External    | 00 |         |    0 | 00/0000               | L04023C     EXT                  
   38 |  2 CTRICKS.X.s     24 | External    | 00 |         |    0 | 00/0000               | L031208     EXT                  
   39 |  2 CTRICKS.X.s     25 | External    | 00 |         |    0 | 00/0000               | L031233     EXT                  
   40 |  2 CTRICKS.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0C1A84     EXT                  
   41 |  2 CTRICKS.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0B0078     EXT                  
   42 |  2 CTRICKS.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0B00C7     EXT                  
   43 |  2 CTRICKS.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0B00AA     EXT                  
   44 |  2 CTRICKS.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0C1A7A     EXT                  
   45 |  2 CTRICKS.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0C1AB2     EXT                  
   46 |  2 CTRICKS.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0C072F     EXT                  
   47 |  2 CTRICKS.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0C0EF2     EXT                  
   48 |  2 CTRICKS.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0C0CDC     EXT                  
   49 |  2 CTRICKS.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0C1188     EXT                  
   50 |  2 CTRICKS.X.s     36 | External    | 00 |         |    0 | 00/0000               | L031FA1     EXT                  
   51 |  2 CTRICKS.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0311DD     EXT                  
   52 |  2 CTRICKS.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0312C8     EXT                  
   53 |  2 CTRICKS.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0C0CF6     EXT                  
   54 |  2 CTRICKS.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0C0CF4     EXT                  
   55 |  2 CTRICKS.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0612B1     EXT                  
   56 |  2 CTRICKS.X.s     42 | External    | 00 |         |    0 | 00/0000               | L06078F     EXT                  
   57 |  2 CTRICKS.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0612DE     EXT                  
   58 |  2 CTRICKS.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0C0733     EXT                  
   59 |  2 CTRICKS.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0C0731     EXT                  
   60 |  2 CTRICKS.X.s     46 | External    | 00 |         |    0 | 00/0000               | L06063A     EXT                  
   61 |  2 CTRICKS.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0B003E     EXT                  
   62 |  2 CTRICKS.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0B0042     EXT                  
   63 |  2 CTRICKS.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0B0044     EXT                  
   64 |  2 CTRICKS.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0B0062     EXT                  
   65 |  2 CTRICKS.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0B0064     EXT                  
   66 |  2 CTRICKS.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0502A4     EXT                  
   67 |  2 CTRICKS.X.s     53 | External    | 00 |         |    0 | 00/0000               | L04169A     EXT                  
   68 |  2 CTRICKS.X.s     54 | External    | 00 |         |    0 | 00/0000               | L060C20     EXT                  
   69 |  2 CTRICKS.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0C1A7E     EXT                  
   70 |  2 CTRICKS.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0C1A7C     EXT                  
   71 |  2 CTRICKS.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0B0080     EXT                  
   72 |  2 CTRICKS.X.s     58 | External    | 00 |         |    0 | 00/0000               | L071136     EXT                  
   73 |  2 CTRICKS.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0705F6     EXT                  
   74 |  2 CTRICKS.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0B0048     EXT                  
   75 |  2 CTRICKS.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0B0046     EXT                  
   76 |  2 CTRICKS.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0C0E30     EXT                  
   77 |  2 CTRICKS.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0C2468     EXT                  
   78 |  2 CTRICKS.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0C2466     EXT                  
   79 |  2 CTRICKS.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0C246C     EXT                  
   80 |  2 CTRICKS.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0C246A     EXT                  
   81 |  2 CTRICKS.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0C2470     EXT                  
   82 |  2 CTRICKS.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0C246E     EXT                  
   83 |  2 CTRICKS.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0C2474     EXT                  
   84 |  2 CTRICKS.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0C2472     EXT                  
   85 |  2 CTRICKS.X.s     71 | External    | 00 |         |    0 | 00/0000               | L0C2478     EXT                  
   86 |  2 CTRICKS.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0C2476     EXT                  
   87 |  2 CTRICKS.X.s     73 | External    | 00 |         |    0 | 00/0000               | L0C247C     EXT                  
   88 |  2 CTRICKS.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0C247A     EXT                  
   89 |  2 CTRICKS.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0C0747     EXT                  
   90 |  2 CTRICKS.X.s     76 | External    | 00 |         |    0 | 00/0000               | L0C0749     EXT                  
   91 |  2 CTRICKS.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0C074B     EXT                  
   92 |  2 CTRICKS.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0C074D     EXT                  
   93 |  2 CTRICKS.X.s     79 | External    | 00 |         |    0 | 00/0000               | L0C074F     EXT                  
   94 |  2 CTRICKS.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0C0751     EXT                  
   95 |  2 CTRICKS.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0C2480     EXT                  
   96 |  2 CTRICKS.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0C247E     EXT                  
   97 |  2 CTRICKS.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0B0090     EXT                  
   98 |  2 CTRICKS.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0B0040     EXT                  
   99 |  2 CTRICKS.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0C2938     EXT                  
  100 |  2 CTRICKS.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0C293A     EXT                  
  101 |  2 CTRICKS.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0C293C     EXT                  
  102 |  2 CTRICKS.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0C2947     EXT                  
  103 |  2 CTRICKS.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0C2952     EXT                  
  104 |  2 CTRICKS.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0C0EFA     EXT                  
  105 |  2 CTRICKS.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0C0F02     EXT                  
  106 |  2 CTRICKS.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0C0F0A     EXT                  
  107 |  2 CTRICKS.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0C295D     EXT                  
  108 |  2 CTRICKS.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0C2968     EXT                  
  109 |  2 CTRICKS.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0C296A     EXT                  
  110 |  2 CTRICKS.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0C296C     EXT                  
  111 |  2 CTRICKS.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0C2977     EXT                  
  112 |  2 CTRICKS.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0C2979     EXT                  
  113 |  2 CTRICKS.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0C297B     EXT                  
  114 |  2 CTRICKS.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0C2988     EXT                  
  115 |  2 CTRICKS.X.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                  
  116 |  1   CTRICKS.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
  117 |  1   CTRICKS.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  118 |  1   CTRICKS.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  119 |  1   CTRICKS.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  120 |  1   CTRICKS.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
  121 |  1   CTRICKS.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
  122 |  1   CTRICKS.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  123 |  1   CTRICKS.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
  124 |  1   CTRICKS.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  125 |  1   CTRICKS.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
  126 |  1   CTRICKS.S     25 | Global      | 00 |         |    0 | 00/0000               | L080000     ENT                  
  127 |  1   CTRICKS.S     26 | Global      | 00 |         |    0 | 00/0000               | L0E0074     ENT                  
  128 |  1   CTRICKS.S     27 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  129 |  1   CTRICKS.S     28 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  130 |  1   CTRICKS.S     29 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  131 |  1   CTRICKS.S     30 | Code        | 00 |         |    3 | 00/0003 : E9 F9 00    |             SBC   #$00F9         
  132 |  1   CTRICKS.S     31 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  133 |  1   CTRICKS.S     32 | Code        | 00 |         |    3 | 00/0007 : 69 BE FE    |             ADC   #$FEBE         
  134 |  1   CTRICKS.S     33 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  135 |  1   CTRICKS.S     34 | Code        | 00 |         |    3 | 00/000B : A9 01 00    |             LDA   #$0001         
  136 |  1   CTRICKS.S     35 | Code        | 00 |E 2      |    3 | 00/000E : 8D AA 00    |             STA   L0B00AA        
  137 |  1   CTRICKS.S     36 | Code        | 00 |         |    2 | 00/0011 : A5 FF       |             LDA   $FF            
  138 |  1   CTRICKS.S     37 | Code        | 00 |         |    3 | 00/0013 : 82 44 1F    |             BRL   L081F5A        
  139 |  1   CTRICKS.S     38 | Code        | 00 |E 3      |    4 | 00/0016 : 22 DD 11 03 | L080016     JSL   L0311DD        
  140 |  1   CTRICKS.S     39 | Code        | 00 |E 3      |    4 | 00/001A : 22 3A 06 06 |             JSL   L06063A        
  141 |  1   CTRICKS.S     40 | Code        | 00 |E 3      |    4 | 00/001E : 22 B1 12 06 |             JSL   L0612B1        
  142 |  1   CTRICKS.S     41 | Code        | 00 |E 2      |    3 | 00/0022 : A9 84 1A    |             LDA   #L0C1A84       
  143 |  1   CTRICKS.S     42 | Code        | 00 |E 1 >>16 |    3 | 00/0025 : A2 00 00    |             LDX   #^L0C1A84      
  144 |  1   CTRICKS.S     43 | Code        | 00 |         |    1 | 00/0028 : DA          |             PHX                  
  145 |  1   CTRICKS.S     44 | Code        | 00 |         |    1 | 00/0029 : 48          |             PHA                  
  146 |  1   CTRICKS.S     45 | Code        | 00 |         |    3 | 00/002A : F4 00 00    |             PEA   $0000          
  147 |  1   CTRICKS.S     46 | Code        | 00 |         |    1 | 00/002D : 7B          |             TDC                  
  148 |  1   CTRICKS.S     47 | Code        | 00 |         |    1 | 00/002E : 18          |             CLC                  
  149 |  1   CTRICKS.S     48 | Code        | 00 |         |    3 | 00/002F : 69 1C FF    |             ADC   #$FF1C         
  150 |  1   CTRICKS.S     49 | Code        | 00 |         |    1 | 00/0032 : 48          |             PHA                  
  151 |  1   CTRICKS.S     50 | Code        | 00 |         |    3 | 00/0033 : F4 04 00    |             PEA   $0004          
  152 |  1   CTRICKS.S     51 | Code        | 00 |E 3      |    4 | 00/0036 : 22 C3 0B 01 |             JSL   L010BC3        
  153 |  1   CTRICKS.S     52 | Code        | 00 |         |    1 | 00/003A : 68          |             PLA                  
  154 |  1   CTRICKS.S     53 | Code        | 00 |         |    1 | 00/003B : 68          |             PLA                  
  155 |  1   CTRICKS.S     54 | Code        | 00 |         |    1 | 00/003C : 68          |             PLA                  
  156 |  1   CTRICKS.S     55 | Code        | 00 |         |    1 | 00/003D : 68          |             PLA                  
  157 |  1   CTRICKS.S     56 | Code        | 00 |         |    1 | 00/003E : FA          |             PLX                  
  158 |  1   CTRICKS.S     57 | Code        | 00 |  3      |    4 | 00/003F : 22 83 3B 00 | L08003F     JSL   L083B83        
  159 |  1   CTRICKS.S     58 | Code        | 00 |         |    3 | 00/0043 : A2 4E FF    |             LDX   #$FF4E         
  160 |  1   CTRICKS.S     59 | Code        | 00 |         |    2 | 00/0046 : 95 00       |             STA   $00,X          
  161 |  1   CTRICKS.S     60 | Code        | 00 |         |    1 | 00/0048 : A8          |             TAY                  
  162 |  1   CTRICKS.S     61 | Code        | 00 |         |    2 | 00/0049 : D0 2D       |             BNE   L080078        
  163 |  1   CTRICKS.S     62 | Code        | 00 |E 3      |    4 | 00/004B : 22 DE 12 06 |             JSL   L0612DE        
  164 |  1   CTRICKS.S     63 | Code        | 00 |         |    1 | 00/004F : A8          |             TAY                  
  165 |  1   CTRICKS.S     64 | Code        | 00 |         |    2 | 00/0050 : D0 26       |             BNE   L080078        
  166 |  1   CTRICKS.S     65 | Code        | 00 |         |    1 | 00/0052 : 48          |             PHA                  
  167 |  1   CTRICKS.S     66 | Code        | 00 |         |    3 | 00/0053 : F4 00 00    |             PEA   $0000          
  168 |  1   CTRICKS.S     67 | Code        | 00 |         |    1 | 00/0056 : 7B          |             TDC                  
  169 |  1   CTRICKS.S     68 | Code        | 00 |         |    1 | 00/0057 : 18          |             CLC                  
  170 |  1   CTRICKS.S     69 | Code        | 00 |         |    3 | 00/0058 : 69 1C FF    |             ADC   #$FF1C         
  171 |  1   CTRICKS.S     70 | Code        | 00 |         |    1 | 00/005B : 48          |             PHA                  
  172 |  1   CTRICKS.S     71 | Code        | 00 |E 1 >>16 |    3 | 00/005C : F4 00 00    |             PEA   ^L0C1A84       
  173 |  1   CTRICKS.S     72 | Code        | 00 |E 2      |    3 | 00/005F : F4 84 1A    |             PEA   L0C1A84        
  174 |  1   CTRICKS.S     73 | Macro       | 00 |         |    0 | 00/0062               |             _EqualPt                 
  176 |  1   CTRICKS.S     73 | Code        | 00 |         |    3 | 00/0062 : A2 04 83    |             LDX   #$8304         ; load tool call #
  177 |  1   CTRICKS.S     73 | Code        | 00 |         |    4 | 00/0065 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  178 |  1   CTRICKS.S     74 | Code        | 00 |         |    2 | 00/0069 : B0 03       |             BCS   L08006E        
