------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   FIVE.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   FIVE.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   FIVE.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   FIVE.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   FIVE.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   FIVE.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   FIVE.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   FIVE.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   FIVE.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   FIVE.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   FIVE.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   FIVE.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   FIVE.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   FIVE.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   FIVE.X         
   15 |  2 FIVE.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 FIVE.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   17 |  2 FIVE.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   18 |  2 FIVE.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 FIVE.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 FIVE.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0110F7     EXT                  
   21 |  2 FIVE.X.s      7 | External    | 00 |         |    0 | 00/0000               | L010922     EXT                  
   22 |  2 FIVE.X.s      8 | External    | 00 |         |    0 | 00/0000               | L010B98     EXT                  
   23 |  2 FIVE.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   24 |  2 FIVE.X.s     10 | External    | 00 |         |    0 | 00/0000               | L023C7E     EXT                  
   25 |  2 FIVE.X.s     11 | External    | 00 |         |    0 | 00/0000               | L021DFD     EXT                  
   26 |  2 FIVE.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02456E     EXT                  
   27 |  2 FIVE.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0244F2     EXT                  
   28 |  2 FIVE.X.s     14 | External    | 00 |         |    0 | 00/0000               | L023BE0     EXT                  
   29 |  2 FIVE.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0251CD     EXT                  
   30 |  2 FIVE.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0242F7     EXT                  
   31 |  2 FIVE.X.s     17 | External    | 00 |         |    0 | 00/0000               | L024078     EXT                  
   32 |  2 FIVE.X.s     18 | External    | 00 |         |    0 | 00/0000               | L024161     EXT                  
   33 |  2 FIVE.X.s     19 | External    | 00 |         |    0 | 00/0000               | L01092D     EXT                  
   34 |  2 FIVE.X.s     20 | External    | 00 |         |    0 | 00/0000               | L010AAE     EXT                  
   35 |  2 FIVE.X.s     21 | External    | 00 |         |    0 | 00/0000               | L010D87     EXT                  
   36 |  2 FIVE.X.s     22 | External    | 00 |         |    0 | 00/0000               | L03117F     EXT                  
