------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 GLOBALS.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 GLOBALS.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1 GLOBALS.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 GLOBALS.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1 GLOBALS.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1 GLOBALS.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 GLOBALS.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1 GLOBALS.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1 GLOBALS.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1 GLOBALS.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1 GLOBALS.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1 GLOBALS.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1 GLOBALS.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1 GLOBALS.S     14 | Global      | 00 |         |    0 | 00/0000               | L0B0000     ENT                  
   15 |  1 GLOBALS.S     15 | Data        | 00 |         |    1 | 00/0000 : 00          |             DB    $00            
   16 |  1 GLOBALS.S     16 | Data        | 00 |         |    1 | 00/0001 : 00          |             DB    $00            
   17 |  1 GLOBALS.S     17 | Global      | 00 |         |    0 | 00/0002               | L0B0002     ENT                  
   18 |  1 GLOBALS.S     18 | Data        | 00 |         |    1 | 00/0002 : 00          |             DB    $00            
   19 |  1 GLOBALS.S     19 | Data        | 00 |         |    1 | 00/0003 : 00          |             DB    $00            
   20 |  1 GLOBALS.S     20 | Global      | 00 |         |    0 | 00/0004               | L0B0004     ENT                  
   21 |  1 GLOBALS.S     21 | Data        | 00 |         |    1 | 00/0004 : 00          |             DB    $00            
   22 |  1 GLOBALS.S     22 | Data        | 00 |         |    1 | 00/0005 : 00          |             DB    $00            
   23 |  1 GLOBALS.S     23 | Global      | 00 |         |    0 | 00/0006               | L0B0006     ENT                  
   24 |  1 GLOBALS.S     24 | Data        | 00 |         |    1 | 00/0006 : 00          |             DB    $00            
   25 |  1 GLOBALS.S     25 | Data        | 00 |         |    1 | 00/0007 : 00          |             DB    $00            
   26 |  1 GLOBALS.S     26 | Global      | 00 |         |    0 | 00/0008               | L0B0008     ENT                  
   27 |  1 GLOBALS.S     27 | Data        | 00 |         |    1 | 00/0008 : 00          |             DB    $00            
   28 |  1 GLOBALS.S     28 | Data        | 00 |         |    1 | 00/0009 : 00          |             DB    $00            
   29 |  1 GLOBALS.S     29 | Global      | 00 |         |    0 | 00/000A               | L0B000A     ENT                  
   30 |  1 GLOBALS.S     30 | Data        | 00 |         |    1 | 00/000A : 00          |             DB    $00            
   31 |  1 GLOBALS.S     31 | Data        | 00 |         |    1 | 00/000B : 00          |             DB    $00            
   32 |  1 GLOBALS.S     32 | Global      | 00 |         |    0 | 00/000C               | L0B000C     ENT                  
   33 |  1 GLOBALS.S     33 | Data        | 00 |         |    1 | 00/000C : 00          |             DB    $00            
   34 |  1 GLOBALS.S     34 | Data        | 00 |         |    1 | 00/000D : 00          |             DB    $00            
