------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   TWO.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   TWO.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   TWO.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   TWO.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   TWO.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   TWO.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   TWO.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   TWO.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   TWO.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   TWO.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   TWO.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   TWO.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   TWO.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   TWO.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   TWO.X          
   15 |  2 TWO.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 TWO.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   17 |  2 TWO.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   18 |  2 TWO.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 TWO.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 TWO.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0110F7     EXT                  
   21 |  2 TWO.X.s      7 | External    | 00 |         |    0 | 00/0000               | L010922     EXT                  
   22 |  2 TWO.X.s      8 | External    | 00 |         |    0 | 00/0000               | L010AA3     EXT                  
   23 |  2 TWO.X.s      9 | External    | 00 |         |    0 | 00/0000               | L010B98     EXT                  
   24 |  2 TWO.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   25 |  2 TWO.X.s     11 | External    | 00 |         |    0 | 00/0000               | L021DFD     EXT                  
   26 |  2 TWO.X.s     12 | External    | 00 |         |    0 | 00/0000               | L01092D     EXT                  
   27 |  2 TWO.X.s     13 | External    | 00 |         |    0 | 00/0000               | L010AAE     EXT                  
   28 |  2 TWO.X.s     14 | External    | 00 |         |    0 | 00/0000               | L010D87     EXT                  
   29 |  2 TWO.X.s     15 | External    | 00 |         |    0 | 00/0000               | L010BC3     EXT                  
   30 |  2 TWO.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0C0F7A     EXT                  
   31 |  2 TWO.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0C0F7C     EXT                  
   32 |  2 TWO.X.s     18 | External    | 00 |         |    0 | 00/0000               | L040E53     EXT                  
   33 |  2 TWO.X.s     19 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
   34 |  2 TWO.X.s     20 | External    | 00 |         |    0 | 00/0000               | L04023C     EXT                  
   35 |  2 TWO.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0C1A84     EXT                  
   36 |  2 TWO.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0B0078     EXT                  
   37 |  2 TWO.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0B0070     EXT                  
   38 |  2 TWO.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0B008E     EXT                  
   39 |  2 TWO.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0B00A2     EXT                  
   40 |  2 TWO.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0B0092     EXT                  
   41 |  2 TWO.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0B008A     EXT                  
   42 |  2 TWO.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0C1A7A     EXT                  
   43 |  2 TWO.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0C0EDA     EXT                  
   44 |  2 TWO.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0C1AB2     EXT                  
   45 |  2 TWO.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0C0EF2     EXT                  
   46 |  2 TWO.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0C0CDC     EXT                  
   47 |  2 TWO.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0C1188     EXT                  
   48 |  2 TWO.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0C0F82     EXT                  
   49 |  2 TWO.X.s     35 | External    | 00 |         |    0 | 00/0000               | L010CB2     EXT                  
   50 |  2 TWO.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0C0EE8     EXT                  
   51 |  2 TWO.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0C0EE4     EXT                  
   52 |  2 TWO.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0C0EE6     EXT                  
   53 |  2 TWO.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0C0EE2     EXT                  
   54 |  2 TWO.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0C0CE2     EXT                  
   55 |  2 TWO.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0C0B8E     EXT                  
   56 |  2 TWO.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0C0CF6     EXT                  
   57 |  2 TWO.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0C0CF4     EXT                  
   58 |  2 TWO.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0C0F8A     EXT                  
   59 |  2 TWO.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0718F3     EXT                  
   60 |  2 TWO.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0612B1     EXT                  
   61 |  2 TWO.X.s     47 | External    | 00 |         |    0 | 00/0000               | L06078F     EXT                  
   62 |  2 TWO.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0612DE     EXT                  
   63 |  2 TWO.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0C0733     EXT                  
   64 |  2 TWO.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0C0731     EXT                  
   65 |  2 TWO.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0C0745     EXT                  
   66 |  2 TWO.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0C0743     EXT                  
   67 |  2 TWO.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0607BE     EXT                  
   68 |  2 TWO.X.s     54 | External    | 00 |         |    0 | 00/0000               | L06063A     EXT                  
   69 |  2 TWO.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0108F6     EXT                  
   70 |  2 TWO.X.s     56 | External    | 00 |         |    0 | 00/0000               | L071684     EXT                  
   71 |  2 TWO.X.s     57 | External    | 00 |         |    0 | 00/0000               | L010CD9     EXT                  
   72 |  2 TWO.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0B0034     EXT                  
   73 |  2 TWO.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0B0032     EXT                  
   74 |  2 TWO.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0B0036     EXT                  
   75 |  2 TWO.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0B0030     EXT                  
   76 |  2 TWO.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0B002E     EXT                  
   77 |  2 TWO.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0B003A     EXT                  
   78 |  2 TWO.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0B00DF     EXT                  
   79 |  2 TWO.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0B00DD     EXT                  
