------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 LR.BANK3.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 LR.BANK3.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Lode Runner
    3 |  1 LR.BANK3.S      3 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Broderbund Software
    4 |  1 LR.BANK3.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    5 |  1 LR.BANK3.S      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 LR.BANK3.S      6 | Empty       | 11 |         |    0 | 00/0000               |                                  
    7 |  1 LR.BANK3.S      7 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
    8 |  1 LR.BANK3.S      8 | Comment     | 11 |         |    0 | 00/0000               | * 150 LEVELS + SCORE
    9 |  1 LR.BANK3.S      9 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   10 |  1 LR.BANK3.S     10 | Empty       | 11 |         |    0 | 00/0000               |                                  
   11 |  1 LR.BANK3.S     11 | Global      | 11 |         |    0 | 00/0000               | ptrLEVELS   ent                  
   12 |  1 LR.BANK3.S     12 | Data        | 11 |         | 38400 | 00/0000 : 00 00 00 00 |             ds    38400          
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
