------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1      data.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1      data.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le retour du Dr Genius - Data
    3 |  1      data.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1      data.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Loriciels
    5 |  1      data.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1      data.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1      data.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                        
    8 |  1      data.s      8 | Directive   | 11 |         |    0 | 00/0000               |                   lst   off            
    9 |  1      data.s      9 | Empty       | 11 |         |    0 | 00/0000               |                                        
   10 |  1      data.s     10 | Directive   | 11 |         |    0 | 00/0000               |                   put   sons.s         
   11 |  2      sons.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
   12 |  2      sons.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le retour du Dr Genius
   13 |  2      sons.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
   14 |  2      sons.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Loriciels
   15 |  2      sons.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software (Apple II)
   16 |  2      sons.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
   17 |  2      sons.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                        
   18 |  2      sons.s      8 | Directive   | 11 |         |    0 | 00/0000               |                   lst   off            
   19 |  2      sons.s      9 | Empty       | 11 |         |    0 | 00/0000               |                                        
   20 |  2      sons.s     10 | Comment     | 11 |         |    0 | 00/0000               | *
   21 |  2      sons.s     11 | Comment     | 11 |         |    0 | 00/0000               | * EXPLODE : 139 pages
   22 |  2      sons.s     12 | Comment     | 11 |         |    0 | 00/0000               | *     ZAP :  22 pages
   23 |  2      sons.s     13 | Comment     | 11 |         |    0 | 00/0000               | *     KEY :   5 pages
   24 |  2      sons.s     14 | Comment     | 11 |         |    0 | 00/0000               | *
   25 |  2      sons.s     15 | Empty       | 11 |         |    0 | 00/0000               |                                        
   26 |  2      sons.s     16 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   27 |  2      sons.s     17 | Comment     | 11 |         |    0 | 00/0000               | * EXPLODE
   28 |  2      sons.s     18 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   29 |  2      sons.s     19 | Empty       | 11 |         |    0 | 00/0000               |                                        
   30 |  2      sons.s     20 | Global      | 11 |         |    0 | 00/0000               | sndEXPLODE        ENT                  
   31 |  2      sons.s     21 | Data        | 11 |         |   16 | 00/0000 : 51 4D 15 01 |                   HEX   514D1501484C792201010101C101C101
      |                       |             |    |         |      |           48 4C 79 22 |
      |                       |             |    |         |      |           01 01 01 01 |
      |                       |             |    |         |      |           C1 01 C1 01 |
   32 |  2      sons.s     22 | Data        | 11 |         |   16 | 00/0010 : 01 01 6C 6C |                   HEX   01016C6C15018F8F8F8F8F8E8E8E8E8E
      |                       |             |    |         |      |           15 01 8F 8F |
      |                       |             |    |         |      |           8F 8F 8F 8E |
      |                       |             |    |         |      |           8E 8E 8E 8E |
   33 |  2      sons.s     23 | Data        | 11 |         |   16 | 00/0020 : 8E 8E 8F 8F |                   HEX   8E8E8F8F8F8E8E8F8F8F8F8F8F8F8F8F
      |                       |             |    |         |      |           8F 8E 8E 8F |
      |                       |             |    |         |      |           8F 8F 8F 8F |
      |                       |             |    |         |      |           8F 8F 8F 8F |
   34 |  2      sons.s     24 | Data        | 11 |         |   16 | 00/0030 : 8E 8E 8E 8F |                   HEX   8E8E8E8F8E8E8E8E8F8F8F8F8F8F8F8F
      |                       |             |    |         |      |           8E 8E 8E 8E |
      |                       |             |    |         |      |           8F 8F 8F 8F |
      |                       |             |    |         |      |           8F 8F 8F 8F |
   35 |  2      sons.s     25 | Data        | 11 |         |   16 | 00/0040 : 8F 8F 8E 8E |                   HEX   8F8F8E8E8E8E8E8E8E8F8F8F8F8F8F8E
      |                       |             |    |         |      |           8E 8E 8E 8E |
      |                       |             |    |         |      |           8E 8F 8F 8F |
      |                       |             |    |         |      |           8F 8F 8F 8E |
   36 |  2      sons.s     26 | Data        | 11 |         |   16 | 00/0050 : 8E 8E 8E 8E |                   HEX   8E8E8E8E8E8F8E8E8F8F8F8F8F8F8E8F
      |                       |             |    |         |      |           8E 8F 8E 8E |
      |                       |             |    |         |      |           8F 8F 8F 8F |
      |                       |             |    |         |      |           8F 8F 8E 8F |
   37 |  2      sons.s     27 | Data        | 11 |         |   16 | 00/0060 : 8F 8F 8E 8E |                   HEX   8F8F8E8E8F8F8F8E8F8F8F8F8E8E8F8F
      |                       |             |    |         |      |           8F 8F 8F 8E |
      |                       |             |    |         |      |           8F 8F 8F 8F |
      |                       |             |    |         |      |           8E 8E 8F 8F |
   38 |  2      sons.s     28 | Data        | 11 |         |   16 | 00/0070 : 8F 8F 8F 8F |                   HEX   8F8F8F8F8F8F8F8F8F8F8F8E8F8F8F8F
      |                       |             |    |         |      |           8F 8F 8F 8F |
      |                       |             |    |         |      |           8F 8F 8F 8E |
      |                       |             |    |         |      |           8F 8F 8F 8F |
