------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  K.S      1 | Empty       | 11 |         |    0 | 00/8000               |                                  
    2 |  1  K.S      2 | Comment     | 11 |         |    0 | 00/8000               | *---------------------------------------------------------*
    3 |  1  K.S      3 | Comment     | 11 |         |    0 | 00/8000               | *     Disassembled with The Flaming Bird Disassembler     *
    4 |  1  K.S      4 | Comment     | 11 |         |    0 | 00/8000               | *    (c) Phoenix corp. 1992,93  -  All rights reserved    *
    5 |  1  K.S      5 | Comment     | 11 |         |    0 | 00/8000               | *---------------------------------------------------------*
    6 |  1  K.S      6 | Empty       | 11 |         |    0 | 00/8000               |                                  
    7 |  1  K.S      7 | Directive   | 11 |         |    0 | 00/8000               |             TYP   BIN            
    8 |  1  K.S      8 | Directive   | 11 |         |    0 | 00/8000               |             ORG   $003800        
    9 |  1  K.S      9 | Empty       | 11 |         |    0 | 00/3800               |                                  
   10 |  1  K.S     10 | Data        | 11 |         |    1 | 00/3800 : 21          | L3800       DB    $21            ; C'est le code Z80
   11 |  1  K.S     11 | Data        | 11 |         |    1 | 00/3801 : 70          |             DB    $70            ; qui déplace en $3800
   12 |  1  K.S     12 | Data        | 11 |         |    1 | 00/3802 : 99          |             DB    $99            ;
   13 |  1  K.S     13 | Data        | 11 |         |    1 | 00/3803 : 11          |             DB    $11            
   14 |  1  K.S     14 | Data        | 11 |         |    1 | 00/3804 : 70          |             DB    $70            
   15 |  1  K.S     15 | Data        | 11 |         |    1 | 00/3805 : A9          |             DB    $A9            
   16 |  1  K.S     16 | Data        | 11 |         |    1 | 00/3806 : 01          |             DB    $01            
   17 |  1  K.S     17 | Data        | 11 |         |    1 | 00/3807 : 7B          |             DB    $7B            
   18 |  1  K.S     18 | Data        | 11 |         |    1 | 00/3808 : 70          |             DB    $70            
   19 |  1  K.S     19 | Data        | 11 |         |    1 | 00/3809 : ED          |             DB    $ED            
   20 |  1  K.S     20 | Data        | 11 |         |    1 | 00/380A : B8          |             DB    $B8            
   21 |  1  K.S     21 | Data        | 11 |         |    1 | 00/380B : C9          |             DB    $C9            
   22 |  1  K.S     22 | Data        | 11 |         |    1 | 00/380C : 00          |             DB    $00            
   23 |  1  K.S     23 | Data        | 11 |         |    1 | 00/380D : 00          |             DB    $00            
   24 |  1  K.S     24 | Data        | 11 |         |    1 | 00/380E : 00          |             DB    $00            
   25 |  1  K.S     25 | Data        | 11 |         |    1 | 00/380F : 00          |             DB    $00            
   26 |  1  K.S     26 | Data        | 11 |         |    1 | 00/3810 : 00          |             DB    $00            
   27 |  1  K.S     27 | Data        | 11 |         |    1 | 00/3811 : 00          |             DB    $00            
   28 |  1  K.S     28 | Data        | 11 |         |    1 | 00/3812 : 00          |             DB    $00            
   29 |  1  K.S     29 | Data        | 11 |         |    1 | 00/3813 : 00          |             DB    $00            
   30 |  1  K.S     30 | Data        | 11 |         |    1 | 00/3814 : 00          |             DB    $00            
   31 |  1  K.S     31 | Data        | 11 |         |    1 | 00/3815 : 00          |             DB    $00            
   32 |  1  K.S     32 | Data        | 11 |         |    1 | 00/3816 : 00          |             DB    $00            
   33 |  1  K.S     33 | Data        | 11 |         |    1 | 00/3817 : 00          |             DB    $00            
   34 |  1  K.S     34 | Data        | 11 |         |    1 | 00/3818 : 00          |             DB    $00            
   35 |  1  K.S     35 | Data        | 11 |         |    1 | 00/3819 : 00          |             DB    $00            
   36 |  1  K.S     36 | Data        | 11 |         |    1 | 00/381A : 00          |             DB    $00            
   37 |  1  K.S     37 | Data        | 11 |         |    1 | 00/381B : 00          |             DB    $00            
   38 |  1  K.S     38 | Data        | 11 |         |    1 | 00/381C : 00          |             DB    $00            
   39 |  1  K.S     39 | Data        | 11 |         |    1 | 00/381D : 00          |             DB    $00            
   40 |  1  K.S     40 | Data        | 11 |         |    1 | 00/381E : 00          |             DB    $00            
   41 |  1  K.S     41 | Data        | 11 |         |    1 | 00/381F : 00          |             DB    $00            
