------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 SP1.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 SP1.S      2 | Comment     | 11 |         |    0 | 00/0000               | * ShellPlay v0.71
    3 |  1 SP1.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 SP1.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1993, Brian Bening
    5 |  1 SP1.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1 SP1.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 SP1.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1 SP1.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1 SP1.S      9 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   10 |  1 SP1.S     10 | Empty       | 00 |         |    0 | 00/0000               |                                  
   11 |  1 SP1.S     11 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   12 |  1 SP1.S     12 | Comment     | 00 |         |    0 | 00/0000               | * TOOLS
   13 |  1 SP1.S     13 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   14 |  1 SP1.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1 SP1.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   16 |  1 SP1.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   17 |  1 SP1.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   18 |  1 SP1.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   19 |  1 SP1.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   20 |  1 SP1.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  1 SP1.S     21 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   22 |  1 SP1.S     22 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   23 |  1 SP1.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   24 |  1 SP1.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  1 SP1.S     25 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX     EQU   $E10000        
   26 |  1 SP1.S     26 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        EQU   $E100A8        
   27 |  1 SP1.S     27 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  1 SP1.S     28 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   29 |  1 SP1.S     29 | Comment     | 00 |         |    0 | 00/0000               | * EXTERNALS
   30 |  1 SP1.S     30 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   31 |  1 SP1.S     31 | Empty       | 00 |         |    0 | 00/0000               |                                  
   32 |  1 SP1.S     32 | External    | 00 |         |    0 | 00/0000               | L030000     EXT                  
   33 |  1 SP1.S     33 | Empty       | 00 |         |    0 | 00/0000               |                                  
   34 |  1 SP1.S     34 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   35 |  1 SP1.S     35 | Comment     | 00 |         |    0 | 00/0000               | * CODE
   36 |  1 SP1.S     36 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   37 |  1 SP1.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  1 SP1.S     38 | Code        | 00 |         |    1 | 00/0000 : 4B          |             PHK                  
   39 |  1 SP1.S     39 | Code        | 00 |         |    1 | 00/0001 : AB          |             PLB                  
   40 |  1 SP1.S     40 | Code        | 00 |  2      |    3 | 00/0002 : 8D 8C 07    |             STA   L02078E        
   41 |  1 SP1.S     41 | Code        | 00 |         |    2 | 00/0005 : 84 00       |             STY   $00            
   42 |  1 SP1.S     42 | Code        | 00 |         |    2 | 00/0007 : 86 02       |             STX   $02            
   43 |  1 SP1.S     43 | Code        | 00 |  2      |    3 | 00/0009 : 20 12 01    |             JSR   L020112        ; get memory
   44 |  1 SP1.S     44 | Code        | 00 |         |    2 | 00/000C : 90 03       |             BCC   L020011        
   45 |  1 SP1.S     45 | Code        | 00 |         |    3 | 00/000E : 82 B4 00    |             BRL   L0200C5        
   46 |  1 SP1.S     46 | Code        | 00 |  2      |    3 | 00/0011 : 20 D3 06    | L020011     JSR   L0206D5        
   47 |  1 SP1.S     47 | Code        | 00 |         |    2 | 00/0014 : 90 03       |             BCC   L020019        
   48 |  1 SP1.S     48 | Code        | 00 |         |    3 | 00/0016 : 82 AC 00    |             BRL   L0200C5        
   49 |  1 SP1.S     49 | Code        | 00 |         |    1 | 00/0019 : 48          | L020019     PHA                  
   50 |  1 SP1.S     50 | Code        | 00 |         |    1 | 00/001A : 48          |             PHA                  
   51 |  1 SP1.S     51 | Code        | 00 |         |    3 | 00/001B : A9 01 00    |             LDA   #$0001         ; StartUp
