------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG12.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG12.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG12.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG12.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG12.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG12.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG12.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG12.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG12.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG12.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG12.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg12.L        
   12 |  1   SEG12.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG12.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG12.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG12.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG12.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg12.E        
   17 |  2 Seg12.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg12.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg12.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg12.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg12.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg12.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG12.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg12.X        
   24 |  3 Seg12.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg12.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg12.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg12.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg12.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg12.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   30 |  3 Seg12.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   31 |  3 Seg12.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A184A     EXT                  
   32 |  3 Seg12.X.s      9 | External    | 00 |         |    0 | 00/0000               | L070000     EXT                  
   33 |  3 Seg12.X.s     10 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   34 |  3 Seg12.X.s     11 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   35 |  3 Seg12.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02014D     EXT                  
   36 |  3 Seg12.X.s     13 | External    | 00 |         |    0 | 00/0000               | L02014B     EXT                  
   37 |  3 Seg12.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1B00C4     EXT                  
   38 |  3 Seg12.X.s     15 | External    | 00 |         |    0 | 00/0000               | L2700D2     EXT                  
   39 |  3 Seg12.X.s     16 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   40 |  3 Seg12.X.s     17 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   41 |  3 Seg12.X.s     18 | External    | 00 |         |    0 | 00/0000               | L020161     EXT                  
   42 |  3 Seg12.X.s     19 | External    | 00 |         |    0 | 00/0000               | L02015F     EXT                  
   43 |  3 Seg12.X.s     20 | External    | 00 |         |    0 | 00/0000               | L1A1336     EXT                  
   44 |  3 Seg12.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0200A2     EXT                  
   45 |  3 Seg12.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0200A0     EXT                  
   46 |  3 Seg12.X.s     23 | External    | 00 |         |    0 | 00/0000               | L020116     EXT                  
   47 |  3 Seg12.X.s     24 | External    | 00 |         |    0 | 00/0000               | L020118     EXT                  
   48 |  3 Seg12.X.s     25 | External    | 00 |         |    0 | 00/0000               | L270052     EXT                  
   49 |  3 Seg12.X.s     26 | External    | 00 |         |    0 | 00/0000               | L13015A     EXT                  
   50 |  3 Seg12.X.s     27 | External    | 00 |         |    0 | 00/0000               | L032066     EXT                  
   51 |  3 Seg12.X.s     28 | External    | 00 |         |    0 | 00/0000               | L032064     EXT                  
   52 |  3 Seg12.X.s     29 | External    | 00 |         |    0 | 00/0000               | L03206A     EXT                  
   53 |  3 Seg12.X.s     30 | External    | 00 |         |    0 | 00/0000               | L032068     EXT                  
   54 |  3 Seg12.X.s     31 | External    | 00 |         |    0 | 00/0000               | L060415     EXT                  
   55 |  3 Seg12.X.s     32 | External    | 00 |         |    0 | 00/0000               | L060214     EXT                  
   56 |  3 Seg12.X.s     33 | External    | 00 |         |    0 | 00/0000               | L03206E     EXT                  
   57 |  3 Seg12.X.s     34 | External    | 00 |         |    0 | 00/0000               | L032074     EXT                  
   58 |  3 Seg12.X.s     35 | External    | 00 |         |    0 | 00/0000               | L03208C     EXT                  
   59 |  3 Seg12.X.s     36 | External    | 00 |         |    0 | 00/0000               | L03206C     EXT                  
