------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG25.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG25.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG25.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG25.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG25.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG25.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG25.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG25.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG25.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG25.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG25.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg25.L        
   12 |  1   SEG25.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG25.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG25.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG25.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG25.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg25.X        
   17 |  2 Seg25.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg25.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   19 |  2 Seg25.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   20 |  2 Seg25.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg25.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg25.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0F19     EXT                  
   23 |  2 Seg25.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A109A     EXT                  
   24 |  2 Seg25.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0200A8     EXT                  
   25 |  2 Seg25.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0200B8     EXT                  
   26 |  2 Seg25.X.s     10 | External    | 00 |         |    0 | 00/0000               | L02004F     EXT                  
   27 |  2 Seg25.X.s     11 | External    | 00 |         |    0 | 00/0000               | L020051     EXT                  
   28 |  2 Seg25.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02004D     EXT                  
   29 |  2 Seg25.X.s     13 | External    | 00 |         |    0 | 00/0000               | L21013B     EXT                  
   30 |  2 Seg25.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0200BA     EXT                  
   31 |  2 Seg25.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0200BC     EXT                  
   32 |  2 Seg25.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0200BE     EXT                  
   33 |  2 Seg25.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0200C0     EXT                  
   34 |  2 Seg25.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0200C2     EXT                  
   35 |  2 Seg25.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0200C4     EXT                  
   36 |  2 Seg25.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0200C6     EXT                  
   37 |  2 Seg25.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0200C8     EXT                  
   38 |  2 Seg25.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0200D2     EXT                  
   39 |  2 Seg25.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0200D4     EXT                  
   40 |  2 Seg25.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0200D6     EXT                  
   41 |  2 Seg25.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0200D8     EXT                  
