------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG0F.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG0F.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG0F.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG0F.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG0F.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG0F.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG0F.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG0F.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG0F.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG0F.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG0F.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg0F.L        
   12 |  1   SEG0F.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG0F.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG0F.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG0F.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG0F.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg0F.E        
   17 |  2 Seg0F.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg0F.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg0F.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg0F.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg0F.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg0F.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG0F.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg0F.X        
   24 |  3 Seg0F.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg0F.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg0F.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg0F.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg0F.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg0F.X.s      6 | External    | 00 |         |    0 | 00/0000               | L230551     EXT                  
   30 |  3 Seg0F.X.s      7 | External    | 00 |         |    0 | 00/0000               | L030BFC     EXT                  
   31 |  3 Seg0F.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   32 |  3 Seg0F.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   33 |  3 Seg0F.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A0DAA     EXT                  
   34 |  3 Seg0F.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A0F19     EXT                  
   35 |  3 Seg0F.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
