------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG01.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG01.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG01.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG01.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG01.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG01.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG01.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG01.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG01.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG01.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG01.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg01.L        
   12 |  1   SEG01.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG01.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG01.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG01.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG01.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg01.E        
   17 |  2 Seg01.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg01.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg01.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg01.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg01.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg01.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        EQU   $E100A8        
   23 |  2 Seg01.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  1   SEG01.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg01.X        
   25 |  3 Seg01.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  3 Seg01.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   27 |  3 Seg01.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   28 |  3 Seg01.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg01.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   30 |  3 Seg01.X.s      6 | External    | 00 |         |    0 | 00/0000               | theVBL      EXT                  
   31 |  3 Seg01.X.s      7 | External    | 00 |         |    0 | 00/0000               | L02000A     EXT                  
   32 |  3 Seg01.X.s      8 | External    | 00 |         |    0 | 00/0000               | L030008     EXT                  
   33 |  3 Seg01.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0201E5     EXT                  
   34 |  3 Seg01.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   35 |  3 Seg01.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A00D4     EXT                  
   36 |  3 Seg01.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02C036     EXT                  
   37 |  3 Seg01.X.s     13 | External    | 00 |         |    0 | 00/0000               | L02C034     EXT                  
   38 |  3 Seg01.X.s     14 | External    | 00 |         |    0 | 00/0000               | L020008     EXT                  
   39 |  3 Seg01.X.s     15 | External    | 00 |         |    0 | 00/0000               | L020006     EXT                  
   40 |  3 Seg01.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0201E3     EXT                  
   41 |  3 Seg01.X.s     17 | External    | 00 |         |    0 | 00/0000               | L03340F     EXT                  
   42 |  3 Seg01.X.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   43 |  1   SEG01.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   44 |  1   SEG01.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   45 |  1   SEG01.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   46 |  1   SEG01.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   47 |  1   SEG01.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   48 |  1   SEG01.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   49 |  1   SEG01.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   50 |  1   SEG01.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   51 |  1   SEG01.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   52 |  1   SEG01.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   53 |  1   SEG01.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   54 |  1   SEG01.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   55 |  1   SEG01.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   56 |  1   SEG01.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   57 |  1   SEG01.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   58 |  1   SEG01.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   59 |  1   SEG01.S     34 | Empty       | 00 |         |    0 | 00/0000               |                                  
   60 |  1   SEG01.S     35 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   61 |  1   SEG01.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
   62 |  1   SEG01.S     37 | Comment     | 00 |         |    0 | 00/0000               | * BRA L010005
   63 |  1   SEG01.S     38 | Comment     | 00 |         |    0 | 00/0000               | * NOP
   64 |  1   SEG01.S     39 | Comment     | 00 |         |    0 | 00/0000               | * NOP
   65 |  1   SEG01.S     40 | Comment     | 00 |         |    0 | 00/0000               | * NOP
   66 |  1   SEG01.S     41 | Code        | 00 |E 3      |    4 | 00/0000 : 8F EA 01 02 | L010005     STAL  L0201E5        
   67 |  1   SEG01.S     42 | Code        | 00 |         |    1 | 00/0004 : 0B          |             PHD                  
   68 |  1   SEG01.S     43 | Code        | 00 |         |    1 | 00/0005 : 3B          |             TSC                  
   69 |  1   SEG01.S     44 | Code        | 00 |         |    1 | 00/0006 : 38          |             SEC                  
   70 |  1   SEG01.S     45 | Code        | 00 |         |    3 | 00/0007 : E9 FB 00    |             SBC   #$00FB         
   71 |  1   SEG01.S     46 | Code        | 00 |         |    1 | 00/000A : 5B          |             TCD                  
   72 |  1   SEG01.S     47 | Code        | 00 |         |    3 | 00/000B : 69 F0 00    |             ADC   #$00F0         
   73 |  1   SEG01.S     48 | Code        | 00 |         |    1 | 00/000E : 1B          |             TCS                  
   74 |  1   SEG01.S     49 | Empty       | 00 |         |    0 | 00/000F               |                                  
   75 |  1   SEG01.S     50 | Code        | 10 |         |    2 | 00/000F : E2 20       |             SEP   #$20           
   76 |  1   SEG01.S     51 | Code        | 10 |E 1 >>16 |    2 | 00/0011 : A9 00       |             LDA   #^L02000A      
   77 |  1   SEG01.S     52 | Code        | 10 |         |    1 | 00/0013 : 48          |             PHA                  
   78 |  1   SEG01.S     53 | Code        | 10 |         |    1 | 00/0014 : AB          |             PLB                  
   79 |  1   SEG01.S     54 | Empty       | 10 |         |    0 | 00/0015               |                                  
   80 |  1   SEG01.S     55 | Comment     | 10 |         |    0 | 00/0015               | * REP #$20
   81 |  1   SEG01.S     56 | Comment     | 10 |         |    0 | 00/0015               | * LDX #$0000
   82 |  1   SEG01.S     57 | Comment     | 10 |         |    0 | 00/0015               | * LDA #$C036
   83 |  1   SEG01.S     58 | Comment     | 10 |         |    0 | 00/0015               | * STA $F6
   84 |  1   SEG01.S     59 | Comment     | 10 |         |    0 | 00/0015               | * STX $F8
   85 |  1   SEG01.S     60 | Comment     | 10 |         |    0 | 00/0015               | * LDA [$F6]
   86 |  1   SEG01.S     61 | Comment     | 10 |         |    0 | 00/0015               | * AND #$00FF
   87 |  1   SEG01.S     62 | Comment     | 10 |         |    0 | 00/0015               | * AND #$0080
   88 |  1   SEG01.S     63 | Comment     | 10 |         |    0 | 00/0015               | * SEP #$20
   89 |  1   SEG01.S     64 | Comment     | 10 |         |    0 | 00/0015               | * STA L02C036
   90 |  1   SEG01.S     65 | Comment     | 10 |         |    0 | 00/0015               | * REP #$20
   91 |  1   SEG01.S     66 | Comment     | 10 |         |    0 | 00/0015               | * LDX #$0000
   92 |  1   SEG01.S     67 | Comment     | 10 |         |    0 | 00/0015               | * LDA #$C036
   93 |  1   SEG01.S     68 | Comment     | 10 |         |    0 | 00/0015               | * STA $F6
   94 |  1   SEG01.S     69 | Comment     | 10 |         |    0 | 00/0015               | * STX $F8
   95 |  1   SEG01.S     70 | Comment     | 10 |         |    0 | 00/0015               | * LDA [$F6]
   96 |  1   SEG01.S     71 | Comment     | 10 |         |    0 | 00/0015               | * AND #$00FF
   97 |  1   SEG01.S     72 | Comment     | 10 |         |    0 | 00/0015               | * ORA #$0080
   98 |  1   SEG01.S     73 | Comment     | 10 |         |    0 | 00/0015               | * SEP #$20
   99 |  1   SEG01.S     74 | Comment     | 10 |         |    0 | 00/0015               | * STA [$F6]
  100 |  1   SEG01.S     75 | Comment     | 10 |         |    0 | 00/0015               | * REP #$20
  101 |  1   SEG01.S     76 | Empty       | 10 |         |    0 | 00/0015               |                                  
  102 |  1   SEG01.S     77 | Code        | 10 |         |    4 | 00/0015 : AF 36 C0 00 |             ldal  $c036          
  103 |  1   SEG01.S     78 | Code        | 10 |E 2      |    3 | 00/0019 : 8D 0C 00    |             sta   L02C036        
  104 |  1   SEG01.S     79 | Code        | 10 |         |    2 | 00/001C : 09 80       |             ora   #$80           
  105 |  1   SEG01.S     80 | Code        | 10 |         |    4 | 00/001E : 8F 36 C0 00 |             stal  $c036          
  106 |  1   SEG01.S     81 | Empty       | 10 |         |    0 | 00/0022               |                                  
  107 |  1   SEG01.S     82 | Code        | 10 |         |    4 | 00/0022 : AF 34 C0 00 |             ldal  $c034          
  108 |  1   SEG01.S     83 | Code        | 10 |E 2      |    3 | 00/0026 : 8D 0D 00    |             sta   L02C034        
  109 |  1   SEG01.S     84 | Code        | 10 |         |    2 | 00/0029 : 29 F0       |             and   #$f0           
  110 |  1   SEG01.S     85 | Code        | 10 |         |    4 | 00/002B : 8F 34 C0 00 |             stal  $c034          
  111 |  1   SEG01.S     86 | Code        | 00 |         |    2 | 00/002F : C2 20       |             rep   #$20           
  112 |  1   SEG01.S     87 | Empty       | 00 |         |    0 | 00/0031               |                                  
  113 |  1   SEG01.S     88 | Code        | 00 |         |    1 | 00/0031 : DA          |             PHX                  
  114 |  1   SEG01.S     89 | Code        | 00 |         |    1 | 00/0032 : 48          |             PHA                  
  115 |  1   SEG01.S     90 | Code        | 00 |         |    3 | 00/0033 : F4 00 00    |             PEA   $0000          
  116 |  1   SEG01.S     91 | Code        | 00 |         |    3 | 00/0036 : F4 00 15    |             PEA   $1500          
  117 |  1   SEG01.S     92 | Code        | 00 |E 2      |    3 | 00/0039 : AD EA 01    |             LDA   L0201E5        
  118 |  1   SEG01.S     93 | Code        | 00 |         |    1 | 00/003C : 48          |             PHA                  
  119 |  1   SEG01.S     94 | Code        | 00 |         |    3 | 00/003D : F4 11 C0    |             PEA   $C011          
  120 |  1   SEG01.S     95 | Code        | 00 |         |    3 | 00/0040 : F4 00 00    |             PEA   $0000          
  121 |  1   SEG01.S     96 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |             PEA   $0000          
  122 |  1   SEG01.S     97 | Macro       | 00 |         |    0 | 00/0046               |             _NewHandle                 
  124 |  1   SEG01.S     97 | Code        | 00 |         |    3 | 00/0046 : A2 02 09    |             LDX   #$902          ; load tool call #
  125 |  1   SEG01.S     97 | Code        | 00 |         |    4 | 00/0049 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  126 |  1   SEG01.S     98 | Comment     | 00 |         |    0 | 00/004D               | * BCS L01006E
  127 |  1   SEG01.S     99 | Comment     | 00 |         |    0 | 00/004D               | * LDA #$0000
  128 |  1   SEG01.S    100 | Comment     | 00 |         |    0 | 00/004D               | *L01006E STAL L0201E7
  129 |  1   SEG01.S    101 | Code        | 00 |         |    1 | 00/004D : 68          |             PLA                  
  130 |  1   SEG01.S    102 | Code        | 00 |         |    1 | 00/004E : FA          |             PLX                  
  131 |  1   SEG01.S    103 | Code        | 00 |         |    2 | 00/004F : 86 F4       |             STX   $F4            
  132 |  1   SEG01.S    104 | Code        | 00 |         |    2 | 00/0051 : 85 F2       |             STA   $F2            
  133 |  1   SEG01.S    105 | Comment     | 00 |         |    0 | 00/0053               | * LDX $F4
  134 |  1   SEG01.S    106 | Code        | 00 |         |    2 | 00/0053 : A5 F2       |             LDA   $F2            
  135 |  1   SEG01.S    107 | Comment     | 00 |         |    0 | 00/0055               | * STX $F6
  136 |  1   SEG01.S    108 | Comment     | 00 |         |    0 | 00/0055               | * ORA $F6
  137 |  1   SEG01.S    109 | Code        | 00 |         |    2 | 00/0055 : 05 F4       |             ORA   $F4            
  138 |  1   SEG01.S    110 | Code        | 00 |         |    2 | 00/0057 : D0 03       |             BNE   L010085        
  139 |  1   SEG01.S    111 | Code        | 00 |         |    3 | 00/0059 : 82 E3 00    |             BRL   L0101E1        
  140 |  1   SEG01.S    112 | Code        | 00 |         |    3 | 00/005C : A0 02 00    | L010085     LDY   #$0002         
  141 |  1   SEG01.S    113 | Code        | 00 |         |    2 | 00/005F : B7 F2       |             LDA   [$F2],Y        
  142 |  1   SEG01.S    114 | Code        | 00 |         |    1 | 00/0061 : AA          |             TAX                  
  143 |  1   SEG01.S    115 | Code        | 00 |         |    2 | 00/0062 : A7 F2       |             LDA   [$F2]          
  144 |  1   SEG01.S    116 | Code        | 00 |E 2      |    3 | 00/0064 : 8E 08 00    |             STX   L020008        
  145 |  1   SEG01.S    117 | Code        | 00 |E 2      |    3 | 00/0067 : 8D 06 00    |             STA   L020006        
  146 |  1   SEG01.S    118 | Comment     | 00 |         |    0 | 00/006A               | * LDA L020006
  147 |  1   SEG01.S    119 | Code        | 00 |         |    1 | 00/006A : 18          |             CLC                  
