------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG17.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG17.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG17.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG17.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG17.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG17.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG17.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG17.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG17.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG17.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG17.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg17.L        
   12 |  1   SEG17.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG17.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG17.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG17.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG17.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg17.E        
   17 |  2 Seg17.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg17.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg17.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg17.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg17.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg17.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG17.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg17.X        
   24 |  3 Seg17.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg17.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg17.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg17.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg17.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg17.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   30 |  3 Seg17.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0DAA     EXT                  
   31 |  3 Seg17.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   32 |  3 Seg17.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   33 |  3 Seg17.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0B0054     EXT                  
   34 |  3 Seg17.X.s     11 | External    | 00 |         |    0 | 00/0000               | L070000     EXT                  
   35 |  3 Seg17.X.s     12 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   36 |  3 Seg17.X.s     13 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   37 |  3 Seg17.X.s     14 | External    | 00 |         |    0 | 00/0000               | L02014D     EXT                  
   38 |  3 Seg17.X.s     15 | External    | 00 |         |    0 | 00/0000               | L02014B     EXT                  
   39 |  3 Seg17.X.s     16 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   40 |  3 Seg17.X.s     17 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   41 |  3 Seg17.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0D005E     EXT                  
   42 |  3 Seg17.X.s     19 | External    | 00 |         |    0 | 00/0000               | L020106     EXT                  
   43 |  3 Seg17.X.s     20 | External    | 00 |         |    0 | 00/0000               | L020108     EXT                  
   44 |  3 Seg17.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0F15F0     EXT                  
   45 |  3 Seg17.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0F11B0     EXT                  
   46 |  3 Seg17.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0200A2     EXT                  
   47 |  3 Seg17.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0200A0     EXT                  
   48 |  3 Seg17.X.s     25 | External    | 00 |         |    0 | 00/0000               | L060000     EXT                  
   49 |  3 Seg17.X.s     26 | External    | 00 |         |    0 | 00/0000               | L020116     EXT                  
   50 |  3 Seg17.X.s     27 | External    | 00 |         |    0 | 00/0000               | L020153     EXT                  
   51 |  3 Seg17.X.s     28 | External    | 00 |         |    0 | 00/0000               | L020118     EXT                  
   52 |  3 Seg17.X.s     29 | External    | 00 |         |    0 | 00/0000               | L020155     EXT                  
   53 |  3 Seg17.X.s     30 | External    | 00 |         |    0 | 00/0000               | L02010C     EXT                  
   54 |  3 Seg17.X.s     31 | External    | 00 |         |    0 | 00/0000               | L180000     EXT                  
   55 |  3 Seg17.X.s     32 | External    | 00 |         |    0 | 00/0000               | L1D0395     EXT                  
   56 |  3 Seg17.X.s     33 | External    | 00 |         |    0 | 00/0000               | L1302A9     EXT                  
   57 |  3 Seg17.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0901BD     EXT                  
   58 |  3 Seg17.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0600EB     EXT                  
   59 |  3 Seg17.X.s     36 | External    | 00 |         |    0 | 00/0000               | L1602C7     EXT                  
   60 |  3 Seg17.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0E0019     EXT                  
   61 |  3 Seg17.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0802D6     EXT                  
   62 |  3 Seg17.X.s     39 | External    | 00 |         |    0 | 00/0000               | L08034B     EXT                  
   63 |  3 Seg17.X.s     40 | External    | 00 |         |    0 | 00/0000               | L21016B     EXT                  
   64 |  3 Seg17.X.s     41 | External    | 00 |         |    0 | 00/0000               | L1D0000     EXT                  
   65 |  3 Seg17.X.s     42 | External    | 00 |         |    0 | 00/0000               | L1F025A     EXT                  
   66 |  3 Seg17.X.s     43 | External    | 00 |         |    0 | 00/0000               | L1602ED     EXT                  
   67 |  3 Seg17.X.s     44 | External    | 00 |         |    0 | 00/0000               | L1607D4     EXT                  
   68 |  3 Seg17.X.s     45 | External    | 00 |         |    0 | 00/0000               | L1F0219     EXT                  
   69 |  3 Seg17.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0D0281     EXT                  
   70 |  3 Seg17.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0D02BC     EXT                  
   71 |  3 Seg17.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0D01AE     EXT                  
   72 |  3 Seg17.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   73 |  3 Seg17.X.s     50 | External    | 00 |         |    0 | 00/0000               | L1F01E8     EXT                  
   74 |  3 Seg17.X.s     51 | External    | 00 |         |    0 | 00/0000               | L2201EA     EXT                  
   75 |  3 Seg17.X.s     52 | External    | 00 |         |    0 | 00/0000               | L160645     EXT                  
   76 |  3 Seg17.X.s     53 | External    | 00 |         |    0 | 00/0000               | L13007B     EXT                  
   77 |  3 Seg17.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0D01C7     EXT                  
   78 |  3 Seg17.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0F1632     EXT                  
   79 |  3 Seg17.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0F1864     EXT                  
   80 |  3 Seg17.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0F0CFA     EXT                  
   81 |  3 Seg17.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0D0000     EXT                  
   82 |  3 Seg17.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0D04FB     EXT                  
   83 |  3 Seg17.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0F01B9     EXT                  
   84 |  3 Seg17.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0F01F7     EXT                  
   85 |  3 Seg17.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0D0322     EXT                  
   86 |  3 Seg17.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0F15CB     EXT                  
   87 |  3 Seg17.X.s     64 | External    | 00 |         |    0 | 00/0000               | L130000     EXT                  
   88 |  3 Seg17.X.s     65 | External    | 00 |         |    0 | 00/0000               | L1D0333     EXT                  
   89 |  3 Seg17.X.s     66 | External    | 00 |         |    0 | 00/0000               | L1C01FD     EXT                  
   90 |  3 Seg17.X.s     67 | External    | 00 |         |    0 | 00/0000               | L160000     EXT                  
   91 |  3 Seg17.X.s     68 | External    | 00 |         |    0 | 00/0000               | L02010A     EXT                  
   92 |  3 Seg17.X.s     69 | External    | 00 |         |    0 | 00/0000               | L032501     EXT                  
   93 |  3 Seg17.X.s     70 | External    | 00 |         |    0 | 00/0000               | L032510     EXT                  
   94 |  3 Seg17.X.s     71 | External    | 00 |         |    0 | 00/0000               | L03251C     EXT                  
   95 |  3 Seg17.X.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                  
   96 |  1   SEG17.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   97 |  1   SEG17.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   98 |  1   SEG17.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   99 |  1   SEG17.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  100 |  1   SEG17.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  101 |  1   SEG17.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  102 |  1   SEG17.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
  103 |  1   SEG17.S     25 | Comment     | 00 |         |    0 | 00/0000               | *-----------
  104 |  1   SEG17.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
  105 |  1   SEG17.S     27 | Global      | 00 |         |    0 | 00/0000               | L170000     ENT                  
  106 |  1   SEG17.S     28 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  107 |  1   SEG17.S     29 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  108 |  1   SEG17.S     30 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  109 |  1   SEG17.S     31 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  110 |  1   SEG17.S     32 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  111 |  1   SEG17.S     33 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
  112 |  1   SEG17.S     34 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  113 |  1   SEG17.S     35 | Code        | 00 |E 3      |    4 | 00/000B : 22 CC 15 0F | L17000B     JSL   L0F15F0        
  114 |  1   SEG17.S     36 | Code        | 00 |         |    1 | 00/000F : A8          |             TAY                  
  115 |  1   SEG17.S     37 | Code        | 00 |         |    2 | 00/0010 : F0 0A       |             BEQ   L17001C        
  116 |  1   SEG17.S     38 | Code        | 00 |E 3      |    4 | 00/0012 : 22 9E 11 0F |             JSL   L0F11B0        
  117 |  1   SEG17.S     39 | Code        | 00 |E 3      |    4 | 00/0016 : 22 95 03 1D |             JSL   L1D0395        
  118 |  1   SEG17.S     40 | Code        | 00 |         |    2 | 00/001A : 80 EF       |             BRA   L17000B        
  119 |  1   SEG17.S     41 | Code        | 00 |E 3      |    4 | 00/001C : 22 ED 02 16 | L17001C     JSL   L1602ED        
  120 |  1   SEG17.S     42 | Code        | 00 |E 2      |    3 | 00/0020 : AD 09 01    |             LDA   L020108        
  121 |  1   SEG17.S     43 | Code        | 00 |         |    3 | 00/0023 : C9 00 00    |             CMP   #$0000         
  122 |  1   SEG17.S     44 | Code        | 00 |         |    2 | 00/0026 : D0 06       |             BNE   L17002E        
  123 |  1   SEG17.S     45 | Code        | 00 |E 3      |    4 | 00/0028 : 22 D4 07 16 |             JSL   L1607D4        
  124 |  1   SEG17.S     46 | Code        | 00 |         |    2 | 00/002C : 80 0E       |             BRA   L17003C        
  125 |  1   SEG17.S     47 | Code        | 00 |E 3      |    4 | 00/002E : 22 C7 02 16 | L17002E     JSL   L1602C7        
  126 |  1   SEG17.S     48 | Code        | 00 |E 3      |    4 | 00/0032 : 22 19 02 1F |             JSL   L1F0219        
  127 |  1   SEG17.S     49 | Code        | 00 |         |    3 | 00/0036 : A9 01 00    |             LDA   #$0001         
  128 |  1   SEG17.S     50 | Code        | 00 |E 2      |    3 | 00/0039 : 8D 0B 01    |             STA   L02010A        
  129 |  1   SEG17.S     51 | Code        | 00 |         |    1 | 00/003C : 3B          | L17003C     TSC                  
  130 |  1   SEG17.S     52 | Code        | 00 |         |    1 | 00/003D : 18          |             CLC                  
  131 |  1   SEG17.S     53 | Code        | 00 |         |    3 | 00/003E : 69 06 00    |             ADC   #$0006         
  132 |  1   SEG17.S     54 | Code        | 00 |         |    1 | 00/0041 : 1B          |             TCS                  
  133 |  1   SEG17.S     55 | Code        | 00 |         |    1 | 00/0042 : 2B          |             PLD                  
  134 |  1   SEG17.S     56 | Code        | 00 |         |    1 | 00/0043 : 6B          |             RTL                  
  135 |  1   SEG17.S     57 | Empty       | 00 |         |    0 | 00/0044               |                                  
  136 |  1   SEG17.S     58 | Code        | 00 |         |    1 | 00/0044 : 0B          | L170044     PHD                  
  137 |  1   SEG17.S     59 | Code        | 00 |         |    1 | 00/0045 : 3B          |             TSC                  
  138 |  1   SEG17.S     60 | Code        | 00 |         |    1 | 00/0046 : 38          |             SEC                  
  139 |  1   SEG17.S     61 | Code        | 00 |         |    3 | 00/0047 : E9 FB 00    |             SBC   #$00FB         
  140 |  1   SEG17.S     62 | Code        | 00 |         |    1 | 00/004A : 5B          |             TCD                  
  141 |  1   SEG17.S     63 | Code        | 00 |         |    3 | 00/004B : 69 F4 00    |             ADC   #$00F4         
  142 |  1   SEG17.S     64 | Code        | 00 |         |    1 | 00/004E : 1B          |             TCS                  
  143 |  1   SEG17.S     65 | Code        | 00 |E 2      |    3 | 00/004F : AD 09 01    |             LDA   L020108        
  144 |  1   SEG17.S     66 | Code        | 00 |         |    3 | 00/0052 : C9 01 00    |             CMP   #$0001         
  145 |  1   SEG17.S     67 | Code        | 00 |         |    2 | 00/0055 : D0 05       |             BNE   L17005C        
  146 |  1   SEG17.S     68 | Code        | 00 |E 2      |    3 | 00/0057 : 9C 09 01    |             STZ   L020108        
  147 |  1   SEG17.S     69 | Code        | 00 |         |    2 | 00/005A : 80 06       |             BRA   L170062        
