------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG02.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG02.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG02.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG02.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG02.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG02.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG02.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG02.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG02.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG02.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG02.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg02.L        
   12 |  1   SEG02.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG02.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG02.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG02.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG02.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg02.E        
   17 |  2 Seg02.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg02.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg02.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg02.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg02.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg02.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG02.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  1   SEG02.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   25 |  1   SEG02.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  1   SEG02.S     20 | Data        | 00 |         |    1 | 00/0000 : 00          |             DB    $00            
   27 |  1   SEG02.S     21 | Data        | 00 |         |    1 | 00/0001 : 00          |             DB    $00            
   28 |  1   SEG02.S     22 | Data        | 00 |         |    1 | 00/0002 : 00          |             DB    $00            
   29 |  1   SEG02.S     23 | Data        | 00 |         |    1 | 00/0003 : 00          |             DB    $00            
   30 |  1   SEG02.S     24 | Data        | 00 |         |    1 | 00/0004 : 00          |             DB    $00            
   31 |  1   SEG02.S     25 | Data        | 00 |         |    1 | 00/0005 : 00          |             DB    $00            
   32 |  1   SEG02.S     26 | Global      | 00 |         |    0 | 00/0006               | L020006     ENT                  
   33 |  1   SEG02.S     27 | Data        | 00 |         |    1 | 00/0006 : 00          |             DB    $00            
   34 |  1   SEG02.S     28 | Data        | 00 |         |    1 | 00/0007 : 00          |             DB    $00            
   35 |  1   SEG02.S     29 | Global      | 00 |         |    0 | 00/0008               | L020008     ENT                  
   36 |  1   SEG02.S     30 | Data        | 00 |         |    1 | 00/0008 : 00          |             DB    $00            
