------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG15.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG15.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG15.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG15.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG15.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG15.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG15.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG15.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG15.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG15.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG15.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg15.L        
   12 |  1   SEG15.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG15.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG15.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG15.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG15.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg15.E        
   17 |  2 Seg15.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg15.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg15.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg15.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg15.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg15.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG15.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg15.X        
   24 |  3 Seg15.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg15.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg15.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg15.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg15.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg15.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   30 |  3 Seg15.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0200A8     EXT                  
   31 |  3 Seg15.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0200AA     EXT                  
   32 |  3 Seg15.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0200AC     EXT                  
   33 |  3 Seg15.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0200AE     EXT                  
   34 |  3 Seg15.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0200B0     EXT                  
   35 |  3 Seg15.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0200B2     EXT                  
   36 |  3 Seg15.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0200B4     EXT                  
   37 |  3 Seg15.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0200B6     EXT                  
   38 |  3 Seg15.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0200BA     EXT                  
   39 |  3 Seg15.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0200BC     EXT                  
   40 |  3 Seg15.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0200BE     EXT                  
   41 |  3 Seg15.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0200C0     EXT                  
   42 |  3 Seg15.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0200C2     EXT                  
   43 |  3 Seg15.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0200C4     EXT                  
   44 |  3 Seg15.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0200C6     EXT                  
   45 |  3 Seg15.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0200C8     EXT                  
   46 |  3 Seg15.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0200D2     EXT                  
   47 |  3 Seg15.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0200D4     EXT                  
   48 |  3 Seg15.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0200D6     EXT                  
   49 |  3 Seg15.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0200D8     EXT                  
   50 |  3 Seg15.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0200DA     EXT                  
   51 |  3 Seg15.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0200DC     EXT                  
   52 |  3 Seg15.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0200DE     EXT                  
   53 |  3 Seg15.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0200E0     EXT                  
   54 |  3 Seg15.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0200E2     EXT                  
   55 |  3 Seg15.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0200E4     EXT                  
   56 |  3 Seg15.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0200E6     EXT                  
   57 |  3 Seg15.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0200E8     EXT                  
   58 |  3 Seg15.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0200EA     EXT                  
   59 |  3 Seg15.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0200EC     EXT                  
   60 |  3 Seg15.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0200CA     EXT                  
   61 |  3 Seg15.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0200CC     EXT                  
   62 |  3 Seg15.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0200CE     EXT                  
   63 |  3 Seg15.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0200D0     EXT                  
   64 |  3 Seg15.X.s     41 | External    | 00 |         |    0 | 00/0000               | L03241F     EXT                  
   65 |  3 Seg15.X.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                  
   66 |  1   SEG15.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   67 |  1   SEG15.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   68 |  1   SEG15.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   69 |  1   SEG15.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   70 |  1   SEG15.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   71 |  1   SEG15.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   72 |  1   SEG15.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   73 |  1   SEG15.S     25 | Global      | 00 |         |    0 | 00/0000               | L150000     ENT                  
   74 |  1   SEG15.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   75 |  1   SEG15.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   76 |  1   SEG15.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   77 |  1   SEG15.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 F9 00    |             SBC   #$00F9         
   78 |  1   SEG15.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   79 |  1   SEG15.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 EE 00    |             ADC   #$00EE         
   80 |  1   SEG15.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   81 |  1   SEG15.S     33 | Code        | 00 |         |    2 | 00/000B : A5 FF       |             LDA   $FF            
   82 |  1   SEG15.S     34 | Code        | 00 |         |    1 | 00/000D : 38          |             SEC                  
   83 |  1   SEG15.S     35 | Code        | 00 |         |    3 | 00/000E : E9 09 00    |             SBC   #$0009         
   84 |  1   SEG15.S     36 | Code        | 00 |         |    2 | 00/0011 : F0 0A       |             BEQ   L15001D        
   85 |  1   SEG15.S     37 | Code        | 00 |         |    2 | 00/0013 : 70 03       |             BVS   L150018        
   86 |  1   SEG15.S     38 | Code        | 00 |         |    3 | 00/0015 : 49 00 80    |             EOR   #$8000         
   87 |  1   SEG15.S     39 | Code        | 00 |         |    2 | 00/0018 : 10 03       | L150018     BPL   L15001D        
   88 |  1   SEG15.S     40 | Code        | 00 |         |    3 | 00/001A : 82 39 01    |             BRL   L150156        
   89 |  1   SEG15.S     41 | Code        | 00 |         |    2 | 00/001D : A5 FF       | L15001D     LDA   $FF            
   90 |  1   SEG15.S     42 | Code        | 00 |         |    1 | 00/001F : 38          |             SEC                  
   91 |  1   SEG15.S     43 | Code        | 00 |         |    3 | 00/0020 : E9 01 00    |             SBC   #$0001         
   92 |  1   SEG15.S     44 | Code        | 00 |         |    1 | 00/0023 : 0A          |             ASL                  
   93 |  1   SEG15.S     45 | Code        | 00 |         |    1 | 00/0024 : 0A          |             ASL                  
   94 |  1   SEG15.S     46 | Code        | 00 |         |    3 | 00/0025 : A2 00 00    |             LDX   #$0000         
