------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG05.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG05.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG05.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG05.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG05.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG05.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG05.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG05.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG05.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG05.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG05.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg05.L        
   12 |  1   SEG05.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG05.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG05.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG05.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG05.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg05.E        
   17 |  2 Seg05.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg05.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg05.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg05.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg05.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg05.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG05.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg05.X        
   24 |  3 Seg05.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg05.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg05.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg05.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg05.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg05.X.s      6 | External    | 00 |         |    0 | 00/0000               | L040033     EXT                  
   30 |  3 Seg05.X.s      7 | External    | 00 |         |    0 | 00/0000               | L040440     EXT                  
   31 |  3 Seg05.X.s      8 | External    | 00 |         |    0 | 00/0000               | L040537     EXT                  
   32 |  3 Seg05.X.s      9 | External    | 00 |         |    0 | 00/0000               | L240DF3     EXT                  
   33 |  3 Seg05.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   34 |  3 Seg05.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A0DAA     EXT                  
   35 |  3 Seg05.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   36 |  3 Seg05.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   37 |  3 Seg05.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1A1909     EXT                  
   38 |  3 Seg05.X.s     15 | External    | 00 |         |    0 | 00/0000               | L030245     EXT                  
   39 |  3 Seg05.X.s     16 | External    | 00 |         |    0 | 00/0000               | L040118     EXT                  
   40 |  3 Seg05.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0400F3     EXT                  
   41 |  3 Seg05.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0401AE     EXT                  
   42 |  3 Seg05.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0400A9     EXT                  
   43 |  3 Seg05.X.s     20 | External    | 00 |         |    0 | 00/0000               | L040152     EXT                  
   44 |  3 Seg05.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0C0000     EXT                  
   45 |  3 Seg05.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0B0000     EXT                  
   46 |  3 Seg05.X.s     23 | External    | 00 |         |    0 | 00/0000               | L09022B     EXT                  
   47 |  3 Seg05.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0B0054     EXT                  
   48 |  3 Seg05.X.s     25 | External    | 00 |         |    0 | 00/0000               | L030205     EXT                  
   49 |  3 Seg05.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0300E9     EXT                  
   50 |  3 Seg05.X.s     27 | External    | 00 |         |    0 | 00/0000               | L030105     EXT                  
   51 |  3 Seg05.X.s     28 | External    | 00 |         |    0 | 00/0000               | L030110     EXT                  
   52 |  3 Seg05.X.s     29 | External    | 00 |         |    0 | 00/0000               | L030122     EXT                  
   53 |  3 Seg05.X.s     30 | External    | 00 |         |    0 | 00/0000               | L03013A     EXT                  
   54 |  3 Seg05.X.s     31 | External    | 00 |         |    0 | 00/0000               | L030152     EXT                  
   55 |  3 Seg05.X.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                  
   56 |  1   SEG05.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   57 |  1   SEG05.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   58 |  1   SEG05.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   59 |  1   SEG05.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   60 |  1   SEG05.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   61 |  1   SEG05.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   62 |  1   SEG05.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   63 |  1   SEG05.S     25 | Global      | 00 |         |    0 | 00/0000               | L050000     ENT                  
   64 |  1   SEG05.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   65 |  1   SEG05.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   66 |  1   SEG05.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   67 |  1   SEG05.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 F5 00    |             SBC   #$00F5         
   68 |  1   SEG05.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   69 |  1   SEG05.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 D4 00    |             ADC   #$00D4         
   70 |  1   SEG05.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   71 |  1   SEG05.S     33 | Code        | 00 |         |    2 | 00/000B : A6 FF       |             LDX   $FF            
   72 |  1   SEG05.S     34 | Code        | 00 |         |    2 | 00/000D : A5 FD       |             LDA   $FD            
   73 |  1   SEG05.S     35 | Code        | 00 |         |    2 | 00/000F : 86 DA       |             STX   $DA            
   74 |  1   SEG05.S     36 | Code        | 00 |         |    2 | 00/0011 : 85 D8       |             STA   $D8            
   75 |  1   SEG05.S     37 | Code        | 00 |E 2      |    3 | 00/0013 : A9 45 02    |             LDA   #L030245       
   76 |  1   SEG05.S     38 | Code        | 00 |E 1 >>16 |    3 | 00/0016 : A2 00 00    |             LDX   #^L030245      
   77 |  1   SEG05.S     39 | Code        | 00 |         |    2 | 00/0019 : 86 DE       |             STX   $DE            
   78 |  1   SEG05.S     40 | Code        | 00 |         |    2 | 00/001B : 85 DC       |             STA   $DC            
   79 |  1   SEG05.S     41 | Code        | 00 |         |    3 | 00/001D : F4 08 00    |             PEA   $0008          
   80 |  1   SEG05.S     42 | Code        | 00 |         |    3 | 00/0020 : F4 00 00    |             PEA   $0000          
   81 |  1   SEG05.S     43 | Code        | 00 |         |    1 | 00/0023 : 7B          |             TDC                  
   82 |  1   SEG05.S     44 | Code        | 00 |         |    1 | 00/0024 : 18          |             CLC                  
   83 |  1   SEG05.S     45 | Code        | 00 |         |    3 | 00/0025 : 69 D8 00    |             ADC   #$00D8         
   84 |  1   SEG05.S     46 | Code        | 00 |         |    1 | 00/0028 : 48          |             PHA                  
