------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG20.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG20.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG20.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG20.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG20.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG20.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG20.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG20.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG20.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG20.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG20.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg20.L        
   12 |  1   SEG20.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG20.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG20.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG20.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG20.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg20.X        
   17 |  2 Seg20.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg20.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   19 |  2 Seg20.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   20 |  2 Seg20.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg20.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg20.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   23 |  2 Seg20.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   24 |  2 Seg20.X.s      8 | External    | 00 |         |    0 | 00/0000               | L070772     EXT                  
   25 |  2 Seg20.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0707A3     EXT                  
   26 |  2 Seg20.X.s     10 | External    | 00 |         |    0 | 00/0000               | L070869     EXT                  
   27 |  2 Seg20.X.s     11 | External    | 00 |         |    0 | 00/0000               | L020199     EXT                  
   28 |  2 Seg20.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02019B     EXT                  
   29 |  2 Seg20.X.s     13 | External    | 00 |         |    0 | 00/0000               | L02019D     EXT                  
   30 |  2 Seg20.X.s     14 | External    | 00 |         |    0 | 00/0000               | L02019F     EXT                  
   31 |  2 Seg20.X.s     15 | External    | 00 |         |    0 | 00/0000               | L032B0B     EXT                  
   32 |  2 Seg20.X.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
   33 |  1   SEG20.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   34 |  1   SEG20.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   35 |  1   SEG20.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
