------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG19.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG19.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG19.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG19.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG19.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG19.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG19.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG19.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG19.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG19.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG19.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg19.L        
   12 |  1   SEG19.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG19.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG19.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG19.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG19.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg19.E        
   17 |  2 Seg19.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg19.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg19.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg19.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg19.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg19.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG19.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  1   SEG19.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   25 |  1   SEG19.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  1   SEG19.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   27 |  1   SEG19.S     21 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  1   SEG19.S     22 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   29 |  1   SEG19.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   30 |  1   SEG19.S     24 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   31 |  1   SEG19.S     25 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   32 |  1   SEG19.S     26 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   33 |  1   SEG19.S     27 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   34 |  1   SEG19.S     28 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   35 |  1   SEG19.S     29 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
   36 |  1   SEG19.S     30 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   37 |  1   SEG19.S     31 | Code        | 00 |         |    3 | 00/000B : A9 00 00    |             LDA   #$0000         
   38 |  1   SEG19.S     32 | Code        | 00 |         |    1 | 00/000E : A8          |             TAY                  
   39 |  1   SEG19.S     33 | Code        | 00 |         |    1 | 00/000F : 3B          |             TSC                  
   40 |  1   SEG19.S     34 | Code        | 00 |         |    1 | 00/0010 : 18          |             CLC                  
   41 |  1   SEG19.S     35 | Code        | 00 |         |    3 | 00/0011 : 69 06 00    |             ADC   #$0006         
   42 |  1   SEG19.S     36 | Code        | 00 |         |    1 | 00/0014 : 1B          |             TCS                  
   43 |  1   SEG19.S     37 | Code        | 00 |         |    1 | 00/0015 : 98          |             TYA                  
   44 |  1   SEG19.S     38 | Code        | 00 |         |    1 | 00/0016 : 2B          |             PLD                  
   45 |  1   SEG19.S     39 | Code        | 00 |         |    1 | 00/0017 : 6B          |             RTL                  
   46 |  1   SEG19.S     40 | Empty       | 00 |         |    0 | 00/0018               |                                  
   47 |  1   SEG19.S     41 | Global      | 00 |         |    0 | 00/0018               | L190018     ENT                  
   48 |  1   SEG19.S     42 | Code        | 00 |         |    1 | 00/0018 : 0B          |             PHD                  
   49 |  1   SEG19.S     43 | Code        | 00 |         |    1 | 00/0019 : 3B          |             TSC                  
   50 |  1   SEG19.S     44 | Code        | 00 |         |    1 | 00/001A : 38          |             SEC                  
   51 |  1   SEG19.S     45 | Code        | 00 |         |    3 | 00/001B : E9 FB 00    |             SBC   #$00FB         
   52 |  1   SEG19.S     46 | Code        | 00 |         |    1 | 00/001E : 5B          |             TCD                  
   53 |  1   SEG19.S     47 | Code        | 00 |         |    3 | 00/001F : 69 F4 00    |             ADC   #$00F4         
   54 |  1   SEG19.S     48 | Code        | 00 |         |    1 | 00/0022 : 1B          |             TCS                  
   55 |  1   SEG19.S     49 | Code        | 00 |         |    1 | 00/0023 : 3B          |             TSC                  
   56 |  1   SEG19.S     50 | Code        | 00 |         |    1 | 00/0024 : 18          |             CLC                  
   57 |  1   SEG19.S     51 | Code        | 00 |         |    3 | 00/0025 : 69 06 00    |             ADC   #$0006         
   58 |  1   SEG19.S     52 | Code        | 00 |         |    1 | 00/0028 : 1B          |             TCS                  
   59 |  1   SEG19.S     53 | Code        | 00 |         |    1 | 00/0029 : 2B          |             PLD                  
   60 |  1   SEG19.S     54 | Code        | 00 |         |    1 | 00/002A : 6B          |             RTL                  
   61 |  1   SEG19.S     55 | Empty       | 00 |         |    0 | 00/002B               |                                  
   62 |  1   SEG19.S     56 | Code        | 00 |         |    1 | 00/002B : 0B          |             PHD                  
   63 |  1   SEG19.S     57 | Code        | 00 |         |    1 | 00/002C : 3B          |             TSC                  
   64 |  1   SEG19.S     58 | Code        | 00 |         |    1 | 00/002D : 38          |             SEC                  
   65 |  1   SEG19.S     59 | Code        | 00 |         |    3 | 00/002E : E9 FB 00    |             SBC   #$00FB         
   66 |  1   SEG19.S     60 | Code        | 00 |         |    1 | 00/0031 : 5B          |             TCD                  
   67 |  1   SEG19.S     61 | Code        | 00 |         |    3 | 00/0032 : 69 F4 00    |             ADC   #$00F4         
   68 |  1   SEG19.S     62 | Code        | 00 |         |    1 | 00/0035 : 1B          |             TCS                  
   69 |  1   SEG19.S     63 | Code        | 00 |         |    1 | 00/0036 : 3B          |             TSC                  
   70 |  1   SEG19.S     64 | Code        | 00 |         |    1 | 00/0037 : 18          |             CLC                  
