------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG27.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG27.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG27.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG27.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG27.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG27.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG27.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG27.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG27.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG27.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG27.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg27.L        
   12 |  1   SEG27.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG27.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG27.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG27.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG27.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg27.X        
   17 |  2 Seg27.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg27.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   19 |  2 Seg27.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   20 |  2 Seg27.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg27.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg27.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0F9E     EXT                  
   23 |  2 Seg27.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A10DF     EXT                  
   24 |  2 Seg27.X.s      8 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  1   SEG27.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  1   SEG27.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   27 |  1   SEG27.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  1   SEG27.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   29 |  1   SEG27.S     21 | Empty       | 00 |         |    0 | 00/0000               |                                  
   30 |  1   SEG27.S     22 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   31 |  1   SEG27.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   32 |  1   SEG27.S     24 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   33 |  1   SEG27.S     25 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   34 |  1   SEG27.S     26 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   35 |  1   SEG27.S     27 | Code        | 00 |         |    3 | 00/0003 : E9 F7 00    |             SBC   #$00F7         
   36 |  1   SEG27.S     28 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   37 |  1   SEG27.S     29 | Code        | 00 |         |    3 | 00/0007 : 69 F0 00    |             ADC   #$00F0         
   38 |  1   SEG27.S     30 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   39 |  1   SEG27.S     31 | Code        | 00 |         |    3 | 00/000B : A0 02 00    |             LDY   #$0002         
   40 |  1   SEG27.S     32 | Code        | 00 |         |    2 | 00/000E : B7 FD       |             LDA   [$FD],Y        
   41 |  1   SEG27.S     33 | Code        | 00 |         |    1 | 00/0010 : 18          |             CLC                  
   42 |  1   SEG27.S     34 | Code        | 00 |         |    3 | 00/0011 : 69 A0 00    |             ADC   #$00A0         
   43 |  1   SEG27.S     35 | Code        | 00 |         |    3 | 00/0014 : A0 02 00    |             LDY   #$0002         
   44 |  1   SEG27.S     36 | Code        | 00 |         |    2 | 00/0017 : 97 FD       |             STA   [$FD],Y        
   45 |  1   SEG27.S     37 | Code        | 00 |         |    2 | 00/0019 : A7 FD       |             LDA   [$FD]          
   46 |  1   SEG27.S     38 | Code        | 00 |         |    1 | 00/001B : 18          |             CLC                  
   47 |  1   SEG27.S     39 | Code        | 00 |         |    3 | 00/001C : 69 11 00    |             ADC   #$0011         
   48 |  1   SEG27.S     40 | Code        | 00 |         |    2 | 00/001F : 87 FD       |             STA   [$FD]          
   49 |  1   SEG27.S     41 | Code        | 00 |         |    1 | 00/0021 : 3B          |             TSC                  
   50 |  1   SEG27.S     42 | Code        | 00 |         |    1 | 00/0022 : 18          |             CLC                  
   51 |  1   SEG27.S     43 | Code        | 00 |         |    3 | 00/0023 : 69 06 00    |             ADC   #$0006         
   52 |  1   SEG27.S     44 | Code        | 00 |         |    1 | 00/0026 : 1B          |             TCS                  
   53 |  1   SEG27.S     45 | Code        | 00 |         |    1 | 00/0027 : 2B          |             PLD                  
   54 |  1   SEG27.S     46 | Code        | 00 |         |    1 | 00/0028 : 6B          |             RTL                  
   55 |  1   SEG27.S     47 | Empty       | 00 |         |    0 | 00/0029               |                                  
   56 |  1   SEG27.S     48 | Code        | 00 |         |    1 | 00/0029 : 0B          |             PHD                  
   57 |  1   SEG27.S     49 | Code        | 00 |         |    1 | 00/002A : 3B          |             TSC                  
   58 |  1   SEG27.S     50 | Code        | 00 |         |    1 | 00/002B : 38          |             SEC                  
   59 |  1   SEG27.S     51 | Code        | 00 |         |    3 | 00/002C : E9 F7 00    |             SBC   #$00F7         
