------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG18.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG18.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG18.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG18.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG18.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG18.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG18.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG18.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG18.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG18.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG18.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg18.L        
   12 |  1   SEG18.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG18.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG18.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG18.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG18.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg18.E        
   17 |  2 Seg18.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg18.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg18.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg18.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg18.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg18.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG18.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg18.X        
   24 |  3 Seg18.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg18.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg18.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg18.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg18.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg18.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   30 |  3 Seg18.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   31 |  3 Seg18.X.s      8 | External    | 00 |         |    0 | 00/0000               | L02010E     EXT                  
   32 |  3 Seg18.X.s      9 | External    | 00 |         |    0 | 00/0000               | L020110     EXT                  
   33 |  3 Seg18.X.s     10 | Empty       | 00 |         |    0 | 00/0000               |                                  
   34 |  1   SEG18.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   35 |  1   SEG18.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   36 |  1   SEG18.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   37 |  1   SEG18.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   38 |  1   SEG18.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   39 |  1   SEG18.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   40 |  1   SEG18.S     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   41 |  1   SEG18.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  1   SEG18.S     26 | Global      | 00 |         |    0 | 00/0000               | L180000     ENT                  
   43 |  1   SEG18.S     27 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   44 |  1   SEG18.S     28 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   45 |  1   SEG18.S     29 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   46 |  1   SEG18.S     30 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   47 |  1   SEG18.S     31 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   48 |  1   SEG18.S     32 | Code        | 00 |         |    3 | 00/0007 : 69 F0 00    |             ADC   #$00F0         
   49 |  1   SEG18.S     33 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   50 |  1   SEG18.S     34 | Code        | 00 |         |    1 | 00/000B : DA          |             PHX                  
   51 |  1   SEG18.S     35 | Code        | 00 |         |    1 | 00/000C : 48          |             PHA                  
   52 |  1   SEG18.S     36 | Macro       | 00 |         |    0 | 00/000D               |             _GetTick                 
   54 |  1   SEG18.S     36 | Code        | 00 |         |    3 | 00/000D : A2 03 25    |             LDX   #$2503         ; load tool call #
   55 |  1   SEG18.S     36 | Code        | 00 |         |    4 | 00/0010 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   56 |  1   SEG18.S     37 | Comment     | 00 |         |    0 | 00/0014               | * BCS L180019
   57 |  1   SEG18.S     38 | Comment     | 00 |         |    0 | 00/0014               | * LDA #$0000
   58 |  1   SEG18.S     39 | Comment     | 00 |         |    0 | 00/0014               | *L180019 STAL L0201E7
   59 |  1   SEG18.S     40 | Code        | 00 |         |    1 | 00/0014 : 68          |             PLA                  
   60 |  1   SEG18.S     41 | Code        | 00 |         |    1 | 00/0015 : FA          |             PLX                  
   61 |  1   SEG18.S     42 | Code        | 00 |         |    2 | 00/0016 : 86 F4       |             STX   $F4            
   62 |  1   SEG18.S     43 | Code        | 00 |         |    2 | 00/0018 : 85 F2       |             STA   $F2            
   63 |  1   SEG18.S     44 | Code        | 00 |         |    1 | 00/001A : DA          | L180023     PHX                  
   64 |  1   SEG18.S     45 | Code        | 00 |         |    1 | 00/001B : 48          |             PHA                  
   65 |  1   SEG18.S     46 | Macro       | 00 |         |    0 | 00/001C               |             _GetTick                 
   67 |  1   SEG18.S     46 | Code        | 00 |         |    3 | 00/001C : A2 03 25    |             LDX   #$2503         ; load tool call #
   68 |  1   SEG18.S     46 | Code        | 00 |         |    4 | 00/001F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   69 |  1   SEG18.S     47 | Comment     | 00 |         |    0 | 00/0023               | * BCS L180031
   70 |  1   SEG18.S     48 | Comment     | 00 |         |    0 | 00/0023               | * LDA #$0000
   71 |  1   SEG18.S     49 | Comment     | 00 |         |    0 | 00/0023               | *L180031 STAL L0201E7
   72 |  1   SEG18.S     50 | Code        | 00 |         |    2 | 00/0023 : A6 F4       |             LDX   $F4            
   73 |  1   SEG18.S     51 | Code        | 00 |         |    2 | 00/0025 : A5 F2       |             LDA   $F2            
   74 |  1   SEG18.S     52 | Code        | 00 |E 3      |    4 | 00/0027 : 22 DE 12 1A |             JSL   L1A130B        
   75 |  1   SEG18.S     53 | Code        | 00 |         |    2 | 00/002B : D0 02       |             BNE   L180041        
   76 |  1   SEG18.S     54 | Code        | 00 |         |    2 | 00/002D : 80 EB       |             BRA   L180023        
   77 |  1   SEG18.S     55 | Code        | 00 |         |    1 | 00/002F : 3B          | L180041     TSC                  
