------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG04.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG04.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG04.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG04.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG04.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG04.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG04.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG04.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG04.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG04.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG04.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg04.L        
   12 |  1   SEG04.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG04.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG04.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG04.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG04.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg04.E        
   17 |  2 Seg04.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg04.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg04.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg04.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg04.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg04.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG04.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg04.X        
   24 |  3 Seg04.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg04.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg04.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg04.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg04.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg04.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   30 |  3 Seg04.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0201E3     EXT                  
   31 |  3 Seg04.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A17A7     EXT                  
   32 |  3 Seg04.X.s      9 | External    | 00 |         |    0 | 00/0000               | L010254     EXT                  
   33 |  3 Seg04.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A1166     EXT                  
   34 |  3 Seg04.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A1649     EXT                  
   35 |  3 Seg04.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1A13B3     EXT                  
   36 |  3 Seg04.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1A1248     EXT                  
   37 |  3 Seg04.X.s     14 | External    | 00 |         |    0 | 00/0000               | L240DF3     EXT                  
   38 |  3 Seg04.X.s     15 | External    | 00 |         |    0 | 00/0000               | L1A1390     EXT                  
   39 |  3 Seg04.X.s     16 | External    | 00 |         |    0 | 00/0000               | L1A13FF     EXT                  
   40 |  3 Seg04.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0301A1     EXT                  
   41 |  3 Seg04.X.s     18 | External    | 00 |         |    0 | 00/0000               | L033441     EXT                  
   42 |  3 Seg04.X.s     19 | External    | 00 |         |    0 | 00/0000               | L03343F     EXT                  
   43 |  3 Seg04.X.s     20 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   44 |  3 Seg04.X.s     21 | External    | 00 |         |    0 | 00/0000               | L1A0DAA     EXT                  
   45 |  3 Seg04.X.s     22 | External    | 00 |         |    0 | 00/0000               | L1A0F19     EXT                  
   46 |  3 Seg04.X.s     23 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   47 |  3 Seg04.X.s     24 | External    | 00 |         |    0 | 00/0000               | L1A0F9E     EXT                  
   48 |  3 Seg04.X.s     25 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   49 |  3 Seg04.X.s     26 | External    | 00 |         |    0 | 00/0000               | L020011     EXT                  
   50 |  3 Seg04.X.s     27 | External    | 00 |         |    0 | 00/0000               | L020013     EXT                  
   51 |  3 Seg04.X.s     28 | External    | 00 |         |    0 | 00/0000               | L020017     EXT                  
   52 |  3 Seg04.X.s     29 | External    | 00 |         |    0 | 00/0000               | L020015     EXT                  
   53 |  3 Seg04.X.s     30 | External    | 00 |         |    0 | 00/0000               | L030018     EXT                  
   54 |  3 Seg04.X.s     31 | External    | 00 |         |    0 | 00/0000               | L03001D     EXT                  
   55 |  3 Seg04.X.s     32 | External    | 00 |         |    0 | 00/0000               | L030024     EXT                  
   56 |  3 Seg04.X.s     33 | External    | 00 |         |    0 | 00/0000               | L030038     EXT                  
   57 |  3 Seg04.X.s     34 | External    | 00 |         |    0 | 00/0000               | L03343D     EXT                  
   58 |  3 Seg04.X.s     35 | External    | 00 |         |    0 | 00/0000               | L030050     EXT                  
   59 |  3 Seg04.X.s     36 | External    | 00 |         |    0 | 00/0000               | L030054     EXT                  
   60 |  3 Seg04.X.s     37 | External    | 00 |         |    0 | 00/0000               | L03005F     EXT                  
   61 |  3 Seg04.X.s     38 | External    | 00 |         |    0 | 00/0000               | L030084     EXT                  
   62 |  3 Seg04.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0300B6     EXT                  
   63 |  3 Seg04.X.s     40 | External    | 00 |         |    0 | 00/0000               | L030098     EXT                  
   64 |  3 Seg04.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0300BE     EXT                  
   65 |  3 Seg04.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0300E0     EXT                  
   66 |  3 Seg04.X.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                  
   67 |  1   SEG04.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   68 |  1   SEG04.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   69 |  1   SEG04.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   70 |  1   SEG04.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   71 |  1   SEG04.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   72 |  1   SEG04.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   73 |  1   SEG04.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   74 |  1   SEG04.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   75 |  1   SEG04.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
   76 |  1   SEG04.S     27 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   77 |  1   SEG04.S     28 | Empty       | 00 |         |    0 | 00/0000               |                                  
   78 |  1   SEG04.S     29 | Global      | 00 |         |    0 | 00/0000               | L040000     ENT                  
   79 |  1   SEG04.S     30 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   80 |  1   SEG04.S     31 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
