------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG21.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG21.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG21.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG21.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG21.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG21.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG21.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG21.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG21.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG21.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG21.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg21.L        
   12 |  1   SEG21.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG21.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG21.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG21.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG21.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg21.X        
   17 |  2 Seg21.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg21.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   19 |  2 Seg21.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   20 |  2 Seg21.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg21.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg21.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   23 |  2 Seg21.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0F9E     EXT                  
   24 |  2 Seg21.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A10DF     EXT                  
   25 |  2 Seg21.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A186E     EXT                  
   26 |  2 Seg21.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A0F0A     EXT                  
   27 |  2 Seg21.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   28 |  2 Seg21.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1B0170     EXT                  
   29 |  2 Seg21.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1B0070     EXT                  
   30 |  2 Seg21.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1B0135     EXT                  
   31 |  2 Seg21.X.s     15 | External    | 00 |         |    0 | 00/0000               | L1B0099     EXT                  
   32 |  2 Seg21.X.s     16 | External    | 00 |         |    0 | 00/0000               | L02016B     EXT                  
   33 |  2 Seg21.X.s     17 | External    | 00 |         |    0 | 00/0000               | L02016D     EXT                  
   34 |  2 Seg21.X.s     18 | External    | 00 |         |    0 | 00/0000               | L020169     EXT                  
   35 |  2 Seg21.X.s     19 | External    | 00 |         |    0 | 00/0000               | L020167     EXT                  
   36 |  2 Seg21.X.s     20 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   37 |  2 Seg21.X.s     21 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   38 |  2 Seg21.X.s     22 | External    | 00 |         |    0 | 00/0000               | L020161     EXT                  
   39 |  2 Seg21.X.s     23 | External    | 00 |         |    0 | 00/0000               | L02015F     EXT                  
   40 |  2 Seg21.X.s     24 | External    | 00 |         |    0 | 00/0000               | L1B002E     EXT                  
   41 |  2 Seg21.X.s     25 | External    | 00 |         |    0 | 00/0000               | L1A108F     EXT                  
   42 |  2 Seg21.X.s     26 | External    | 00 |         |    0 | 00/0000               | L02010A     EXT                  
   43 |  2 Seg21.X.s     27 | External    | 00 |         |    0 | 00/0000               | L02018F     EXT                  
   44 |  2 Seg21.X.s     28 | External    | 00 |         |    0 | 00/0000               | L020199     EXT                  
   45 |  2 Seg21.X.s     29 | External    | 00 |         |    0 | 00/0000               | L02019B     EXT                  
   46 |  2 Seg21.X.s     30 | External    | 00 |         |    0 | 00/0000               | L02019D     EXT                  
   47 |  2 Seg21.X.s     31 | External    | 00 |         |    0 | 00/0000               | L02019F     EXT                  
   48 |  2 Seg21.X.s     32 | External    | 00 |         |    0 | 00/0000               | L090000     EXT                  
   49 |  2 Seg21.X.s     33 | External    | 00 |         |    0 | 00/0000               | L2201FD     EXT                  
   50 |  2 Seg21.X.s     34 | External    | 00 |         |    0 | 00/0000               | L230BBC     EXT                  
   51 |  2 Seg21.X.s     35 | External    | 00 |         |    0 | 00/0000               | L1C05C2     EXT                  
   52 |  2 Seg21.X.s     36 | External    | 00 |         |    0 | 00/0000               | L1C05EB     EXT                  
   53 |  2 Seg21.X.s     37 | External    | 00 |         |    0 | 00/0000               | L02018B     EXT                  
   54 |  2 Seg21.X.s     38 | External    | 00 |         |    0 | 00/0000               | L02018D     EXT                  
   55 |  2 Seg21.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0201A3     EXT                  
   56 |  2 Seg21.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0201A1     EXT                  
   57 |  2 Seg21.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0201A7     EXT                  
   58 |  2 Seg21.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0201A5     EXT                  
   59 |  2 Seg21.X.s     43 | External    | 00 |         |    0 | 00/0000               | L020195     EXT                  
   60 |  2 Seg21.X.s     44 | External    | 00 |         |    0 | 00/0000               | L020193     EXT                  
   61 |  2 Seg21.X.s     45 | External    | 00 |         |    0 | 00/0000               | L020191     EXT                  
   62 |  2 Seg21.X.s     46 | External    | 00 |         |    0 | 00/0000               | L020181     EXT                  
