------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG06.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG06.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG06.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG06.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG06.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG06.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG06.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG06.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG06.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG06.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG06.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg06.L        
   12 |  1   SEG06.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG06.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG06.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG06.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG06.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg06.E        
   17 |  2 Seg06.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg06.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg06.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg06.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg06.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg06.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG06.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg06.X        
   24 |  3 Seg06.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg06.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg06.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg06.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg06.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg06.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   30 |  3 Seg06.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   31 |  3 Seg06.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A0DAA     EXT                  
   32 |  3 Seg06.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   33 |  3 Seg06.X.s     10 | External    | 00 |         |    0 | 00/0000               | L180073     EXT                  
   34 |  3 Seg06.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A184A     EXT                  
   35 |  3 Seg06.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0A017E     EXT                  
   36 |  3 Seg06.X.s     13 | External    | 00 |         |    0 | 00/0000               | L030285     EXT                  
   37 |  3 Seg06.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0303EB     EXT                  
   38 |  3 Seg06.X.s     15 | External    | 00 |         |    0 | 00/0000               | L03015F     EXT                  
   39 |  3 Seg06.X.s     16 | External    | 00 |         |    0 | 00/0000               | L03016E     EXT                  
   40 |  3 Seg06.X.s     17 | External    | 00 |         |    0 | 00/0000               | L030190     EXT                  
   41 |  3 Seg06.X.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  1   SEG06.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   43 |  1   SEG06.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   44 |  1   SEG06.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   45 |  1   SEG06.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   46 |  1   SEG06.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   47 |  1   SEG06.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   48 |  1   SEG06.S     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   49 |  1   SEG06.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   50 |  1   SEG06.S     26 | Global      | 00 |         |    0 | 00/0000               | L060000     ENT                  
   51 |  1   SEG06.S     27 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   52 |  1   SEG06.S     28 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   53 |  1   SEG06.S     29 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   54 |  1   SEG06.S     30 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   55 |  1   SEG06.S     31 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   56 |  1   SEG06.S     32 | Code        | 00 |         |    3 | 00/0007 : 69 E8 00    |             ADC   #$00E8         
   57 |  1   SEG06.S     33 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   58 |  1   SEG06.S     34 | Code        | 00 |         |    3 | 00/000B : F4 00 00    |             PEA   $0000          
   59 |  1   SEG06.S     35 | Code        | 00 |E 1 >>16 |    3 | 00/000E : F4 00 00    |             PEA   ^L030285       
   60 |  1   SEG06.S     36 | Code        | 00 |E 2      |    3 | 00/0011 : F4 85 02    |             PEA   L030285        
   61 |  1   SEG06.S     37 | Macro       | 00 |         |    0 | 00/0014               |             _GetColorTable                 
   63 |  1   SEG06.S     37 | Code        | 00 |         |    3 | 00/0014 : A2 04 0F    |             LDX   #$F04          ; load tool call #
   64 |  1   SEG06.S     37 | Code        | 00 |         |    4 | 00/0017 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   65 |  1   SEG06.S     38 | Comment     | 00 |         |    0 | 00/001B               | * BCS L060020
   66 |  1   SEG06.S     39 | Comment     | 00 |         |    0 | 00/001B               | * LDA #$0000
   67 |  1   SEG06.S     40 | Comment     | 00 |         |    0 | 00/001B               | *L060020 STAL L0201E7
   68 |  1   SEG06.S     41 | Code        | 00 |         |    2 | 00/001B : 64 F4       |             STZ   $F4            
   69 |  1   SEG06.S     42 | Code        | 00 |         |    3 | 00/001D : 82 A7 00    |             BRL   L0600D9        
   70 |  1   SEG06.S     43 | Code        | 00 |         |    2 | 00/0020 : 64 F2       | L060029     STZ   $F2            
   71 |  1   SEG06.S     44 | Code        | 00 |         |    3 | 00/0022 : 82 75 00    |             BRL   L0600A3        
   72 |  1   SEG06.S     45 | Code        | 00 |         |    2 | 00/0025 : A5 F2       | L06002E     LDA   $F2            
   73 |  1   SEG06.S     46 | Code        | 00 |         |    1 | 00/0027 : 0A          |             ASL                  
   74 |  1   SEG06.S     47 | Code        | 00 |         |    3 | 00/0028 : A2 00 00    |             LDX   #$0000         
   75 |  1   SEG06.S     48 | Code        | 00 |         |    1 | 00/002B : DA          |             PHX                  
   76 |  1   SEG06.S     49 | Code        | 00 |         |    1 | 00/002C : 48          |             PHA                  
   77 |  1   SEG06.S     50 | Code        | 00 |E 2      |    3 | 00/002D : A9 85 02    |             LDA   #L030285       
   78 |  1   SEG06.S     51 | Code        | 00 |E 1 >>16 |    3 | 00/0030 : A2 00 00    |             LDX   #^L030285      
   79 |  1   SEG06.S     52 | Code        | 00 |E 3      |    4 | 00/0033 : 22 D5 0E 1A |             JSL   L1A0EFF        
   80 |  1   SEG06.S     53 | Code        | 00 |         |    1 | 00/0037 : 68          |             PLA                  
   81 |  1   SEG06.S     54 | Code        | 00 |         |    1 | 00/0038 : FA          |             PLX                  
   82 |  1   SEG06.S     55 | Code        | 00 |         |    2 | 00/0039 : 85 F6       |             STA   $F6            
   83 |  1   SEG06.S     56 | Code        | 00 |         |    2 | 00/003B : 86 F8       |             STX   $F8            
   84 |  1   SEG06.S     57 | Code        | 00 |         |    2 | 00/003D : A7 F6       |             LDA   [$F6]          
   85 |  1   SEG06.S     58 | Code        | 00 |         |    2 | 00/003F : 85 EA       |             STA   $EA            
   86 |  1   SEG06.S     59 | Code        | 00 |         |    2 | 00/0041 : A5 EA       |             LDA   $EA            
   87 |  1   SEG06.S     60 | Code        | 00 |         |    3 | 00/0043 : 29 0F 00    |             AND   #$000F         
   88 |  1   SEG06.S     61 | Code        | 00 |         |    2 | 00/0046 : 85 F0       |             STA   $F0            
   89 |  1   SEG06.S     62 | Code        | 00 |         |    2 | 00/0048 : A5 EA       |             LDA   $EA            
   90 |  1   SEG06.S     63 | Code        | 00 |         |    3 | 00/004A : 29 F0 00    |             AND   #$00F0         
   91 |  1   SEG06.S     64 | Code        | 00 |         |    2 | 00/004D : 85 EE       |             STA   $EE            
   92 |  1   SEG06.S     65 | Code        | 00 |         |    2 | 00/004F : A5 EA       |             LDA   $EA            
   93 |  1   SEG06.S     66 | Code        | 00 |         |    3 | 00/0051 : 29 00 0F    |             AND   #$0F00         
   94 |  1   SEG06.S     67 | Code        | 00 |         |    2 | 00/0054 : 85 EC       |             STA   $EC            
   95 |  1   SEG06.S     68 | Code        | 00 |         |    2 | 00/0056 : A5 F0       |             LDA   $F0            
   96 |  1   SEG06.S     69 | Code        | 00 |         |    2 | 00/0058 : F0 02       |             BEQ   L060065        
   97 |  1   SEG06.S     70 | Code        | 00 |         |    2 | 00/005A : C6 F0       |             DEC   $F0            
   98 |  1   SEG06.S     71 | Code        | 00 |         |    2 | 00/005C : A5 EE       | L060065     LDA   $EE            
   99 |  1   SEG06.S     72 | Code        | 00 |         |    2 | 00/005E : F0 08       |             BEQ   L060071        
  100 |  1   SEG06.S     73 | Code        | 00 |         |    2 | 00/0060 : A5 EE       |             LDA   $EE            
  101 |  1   SEG06.S     74 | Code        | 00 |         |    1 | 00/0062 : 38          |             SEC                  
  102 |  1   SEG06.S     75 | Code        | 00 |         |    3 | 00/0063 : E9 10 00    |             SBC   #$0010         
  103 |  1   SEG06.S     76 | Code        | 00 |         |    2 | 00/0066 : 85 EE       |             STA   $EE            
  104 |  1   SEG06.S     77 | Code        | 00 |         |    2 | 00/0068 : A5 EC       | L060071     LDA   $EC            
  105 |  1   SEG06.S     78 | Code        | 00 |         |    2 | 00/006A : F0 08       |             BEQ   L06007D        
  106 |  1   SEG06.S     79 | Code        | 00 |         |    2 | 00/006C : A5 EC       |             LDA   $EC            
  107 |  1   SEG06.S     80 | Code        | 00 |         |    1 | 00/006E : 38          |             SEC                  
  108 |  1   SEG06.S     81 | Code        | 00 |         |    3 | 00/006F : E9 00 01    |             SBC   #$0100         
  109 |  1   SEG06.S     82 | Code        | 00 |         |    2 | 00/0072 : 85 EC       |             STA   $EC            
  110 |  1   SEG06.S     83 | Code        | 00 |         |    2 | 00/0074 : A5 F0       | L06007D     LDA   $F0            
  111 |  1   SEG06.S     84 | Code        | 00 |         |    1 | 00/0076 : 18          |             CLC                  
  112 |  1   SEG06.S     85 | Code        | 00 |         |    2 | 00/0077 : 65 EE       |             ADC   $EE            
  113 |  1   SEG06.S     86 | Code        | 00 |         |    1 | 00/0079 : 18          |             CLC                  
  114 |  1   SEG06.S     87 | Code        | 00 |         |    2 | 00/007A : 65 EC       |             ADC   $EC            
  115 |  1   SEG06.S     88 | Code        | 00 |         |    1 | 00/007C : 48          |             PHA                  
  116 |  1   SEG06.S     89 | Code        | 00 |         |    2 | 00/007D : A5 F2       |             LDA   $F2            
  117 |  1   SEG06.S     90 | Code        | 00 |         |    1 | 00/007F : 0A          |             ASL                  
  118 |  1   SEG06.S     91 | Code        | 00 |         |    3 | 00/0080 : A2 00 00    |             LDX   #$0000         
  119 |  1   SEG06.S     92 | Code        | 00 |         |    1 | 00/0083 : DA          |             PHX                  
  120 |  1   SEG06.S     93 | Code        | 00 |         |    1 | 00/0084 : 48          |             PHA                  
  121 |  1   SEG06.S     94 | Code        | 00 |E 2      |    3 | 00/0085 : A9 85 02    |             LDA   #L030285       
  122 |  1   SEG06.S     95 | Code        | 00 |E 1 >>16 |    3 | 00/0088 : A2 00 00    |             LDX   #^L030285      
  123 |  1   SEG06.S     96 | Code        | 00 |E 3      |    4 | 00/008B : 22 D5 0E 1A |             JSL   L1A0EFF        
  124 |  1   SEG06.S     97 | Code        | 00 |         |    1 | 00/008F : 68          |             PLA                  
  125 |  1   SEG06.S     98 | Code        | 00 |         |    1 | 00/0090 : FA          |             PLX                  
  126 |  1   SEG06.S     99 | Code        | 00 |         |    2 | 00/0091 : 85 F6       |             STA   $F6            
  127 |  1   SEG06.S    100 | Code        | 00 |         |    2 | 00/0093 : 86 F8       |             STX   $F8            
