------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG07.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG07.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG07.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG07.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG07.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG07.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG07.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG07.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG07.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG07.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG07.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg07.L        
   12 |  1   SEG07.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG07.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG07.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG07.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG07.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg07.E        
   17 |  2 Seg07.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg07.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg07.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg07.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg07.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg07.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG07.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg07.X        
   24 |  3 Seg07.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg07.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg07.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg07.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg07.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg07.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   30 |  3 Seg07.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   31 |  3 Seg07.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0B0000     EXT                  
   32 |  3 Seg07.X.s      9 | External    | 00 |         |    0 | 00/0000               | L09022B     EXT                  
   33 |  3 Seg07.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A184A     EXT                  
   34 |  3 Seg07.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0A017E     EXT                  
   35 |  3 Seg07.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0303EB     EXT                  
   36 |  3 Seg07.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1A109A     EXT                  
   37 |  3 Seg07.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0A01CC     EXT                  
   38 |  3 Seg07.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0A0000     EXT                  
   39 |  3 Seg07.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0A00A0     EXT                  
