------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG16.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG16.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG16.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG16.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG16.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG16.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG16.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG16.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG16.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG16.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG16.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg16.L        
   12 |  1   SEG16.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG16.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG16.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG16.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG16.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg16.E        
   17 |  2 Seg16.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg16.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg16.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg16.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg16.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg16.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG16.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg16.X        
   24 |  3 Seg16.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg16.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg16.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg16.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg16.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg16.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   30 |  3 Seg16.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0F19     EXT                  
   31 |  3 Seg16.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   32 |  3 Seg16.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   33 |  3 Seg16.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A184A     EXT                  
   34 |  3 Seg16.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A109A     EXT                  
   35 |  3 Seg16.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1A0F0A     EXT                  
   36 |  3 Seg16.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   37 |  3 Seg16.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1B0099     EXT                  
   38 |  3 Seg16.X.s     15 | External    | 00 |         |    0 | 00/0000               | L1B00C4     EXT                  
   39 |  3 Seg16.X.s     16 | External    | 00 |         |    0 | 00/0000               | L02016B     EXT                  
   40 |  3 Seg16.X.s     17 | External    | 00 |         |    0 | 00/0000               | L02016D     EXT                  
   41 |  3 Seg16.X.s     18 | External    | 00 |         |    0 | 00/0000               | L020169     EXT                  
   42 |  3 Seg16.X.s     19 | External    | 00 |         |    0 | 00/0000               | L020167     EXT                  
   43 |  3 Seg16.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0200EE     EXT                  
   44 |  3 Seg16.X.s     21 | External    | 00 |         |    0 | 00/0000               | L020023     EXT                  
   45 |  3 Seg16.X.s     22 | External    | 00 |         |    0 | 00/0000               | L020021     EXT                  
   46 |  3 Seg16.X.s     23 | External    | 00 |         |    0 | 00/0000               | L02001D     EXT                  
   47 |  3 Seg16.X.s     24 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   48 |  3 Seg16.X.s     25 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   49 |  3 Seg16.X.s     26 | External    | 00 |         |    0 | 00/0000               | L020161     EXT                  
   50 |  3 Seg16.X.s     27 | External    | 00 |         |    0 | 00/0000               | L02015F     EXT                  
   51 |  3 Seg16.X.s     28 | External    | 00 |         |    0 | 00/0000               | L02001F     EXT                  
   52 |  3 Seg16.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0200B8     EXT                  
   53 |  3 Seg16.X.s     30 | External    | 00 |         |    0 | 00/0000               | L020087     EXT                  
   54 |  3 Seg16.X.s     31 | External    | 00 |         |    0 | 00/0000               | L020106     EXT                  
   55 |  3 Seg16.X.s     32 | External    | 00 |         |    0 | 00/0000               | L1B0242     EXT                  
   56 |  3 Seg16.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0F11B0     EXT                  
   57 |  3 Seg16.X.s     34 | External    | 00 |         |    0 | 00/0000               | L1302A9     EXT                  
   58 |  3 Seg16.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0200BA     EXT                  
   59 |  3 Seg16.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0200BC     EXT                  
   60 |  3 Seg16.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0200BE     EXT                  
   61 |  3 Seg16.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0200C0     EXT                  
   62 |  3 Seg16.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0200C2     EXT                  
   63 |  3 Seg16.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0200C4     EXT                  
   64 |  3 Seg16.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0200C6     EXT                  
   65 |  3 Seg16.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0200C8     EXT                  
   66 |  3 Seg16.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0200D2     EXT                  
   67 |  3 Seg16.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0200D4     EXT                  
   68 |  3 Seg16.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0200D6     EXT                  
   69 |  3 Seg16.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0200D8     EXT                  
   70 |  3 Seg16.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0200DA     EXT                  
   71 |  3 Seg16.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0200DC     EXT                  
   72 |  3 Seg16.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0200DE     EXT                  
   73 |  3 Seg16.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0200E0     EXT                  
   74 |  3 Seg16.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0200E2     EXT                  
   75 |  3 Seg16.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0200E4     EXT                  
   76 |  3 Seg16.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0200E6     EXT                  
   77 |  3 Seg16.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0200E8     EXT                  
   78 |  3 Seg16.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0200EA     EXT                  
   79 |  3 Seg16.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0200EC     EXT                  
   80 |  3 Seg16.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0200CA     EXT                  
   81 |  3 Seg16.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0200CC     EXT                  
   82 |  3 Seg16.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0200CE     EXT                  
   83 |  3 Seg16.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0200D0     EXT                  
   84 |  3 Seg16.X.s     61 | External    | 00 |         |    0 | 00/0000               | L1B0404     EXT                  
   85 |  3 Seg16.X.s     62 | External    | 00 |         |    0 | 00/0000               | L1A108F     EXT                  
   86 |  3 Seg16.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0E0019     EXT                  
   87 |  3 Seg16.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0802D6     EXT                  
   88 |  3 Seg16.X.s     65 | External    | 00 |         |    0 | 00/0000               | L08034B     EXT                  
   89 |  3 Seg16.X.s     66 | External    | 00 |         |    0 | 00/0000               | L21016B     EXT                  
   90 |  3 Seg16.X.s     67 | External    | 00 |         |    0 | 00/0000               | L1D0000     EXT                  
   91 |  3 Seg16.X.s     68 | External    | 00 |         |    0 | 00/0000               | L1F025A     EXT                  
   92 |  3 Seg16.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0F1515     EXT                  
   93 |  3 Seg16.X.s     70 | External    | 00 |         |    0 | 00/0000               | L1F0238     EXT                  
   94 |  3 Seg16.X.s     71 | External    | 00 |         |    0 | 00/0000               | L22028A     EXT                  
   95 |  3 Seg16.X.s     72 | External    | 00 |         |    0 | 00/0000               | L220231     EXT                  
   96 |  3 Seg16.X.s     73 | External    | 00 |         |    0 | 00/0000               | L2205CC     EXT                  
   97 |  3 Seg16.X.s     74 | External    | 00 |         |    0 | 00/0000               | L220448     EXT                  
   98 |  3 Seg16.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0200F6     EXT                  
   99 |  3 Seg16.X.s     76 | External    | 00 |         |    0 | 00/0000               | L0200F4     EXT                  
  100 |  3 Seg16.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0200FC     EXT                  
  101 |  3 Seg16.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0200FE     EXT                  
  102 |  3 Seg16.X.s     79 | External    | 00 |         |    0 | 00/0000               | L0200FA     EXT                  
  103 |  3 Seg16.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0200F8     EXT                  
  104 |  3 Seg16.X.s     81 | External    | 00 |         |    0 | 00/0000               | L020100     EXT                  
  105 |  3 Seg16.X.s     82 | External    | 00 |         |    0 | 00/0000               | L020102     EXT                  
  106 |  3 Seg16.X.s     83 | External    | 00 |         |    0 | 00/0000               | L020104     EXT                  
  107 |  3 Seg16.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0200F0     EXT                  
  108 |  3 Seg16.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0200F2     EXT                  
  109 |  3 Seg16.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0324E7     EXT                  
  110 |  3 Seg16.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0324F3     EXT                  
  111 |  3 Seg16.X.s     88 | Empty       | 00 |         |    0 | 00/0000               |                                  
  112 |  1   SEG16.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
  113 |  1   SEG16.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
  114 |  1   SEG16.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
  115 |  1   SEG16.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
