------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG03.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG03.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG03.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG03.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG03.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG03.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG03.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG03.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG03.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG03.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG03.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg03.L        
   12 |  1   SEG03.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG03.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG03.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG03.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG03.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg03.E        
   17 |  2 Seg03.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg03.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg03.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg03.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg03.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg03.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG03.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg03.X        
   24 |  3 Seg03.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg03.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg03.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg03.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg03.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg03.X.s      6 | External    | 00 |         |    0 | 00/0000               | L230551     EXT                  
   30 |  3 Seg03.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0F02C5     EXT                  
   31 |  3 Seg03.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0F03A1     EXT                  
   32 |  3 Seg03.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0F0378     EXT                  
   33 |  3 Seg03.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0F03D0     EXT                  
   34 |  3 Seg03.X.s     11 | External    | 00 |         |    0 | 00/0000               | L230887     EXT                  
   35 |  3 Seg03.X.s     12 | External    | 00 |         |    0 | 00/0000               | L230863     EXT                  
   36 |  3 Seg03.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0F0405     EXT                  
   37 |  3 Seg03.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0F043A     EXT                  
   38 |  3 Seg03.X.s     15 | External    | 00 |         |    0 | 00/0000               | L2308CF     EXT                  
   39 |  3 Seg03.X.s     16 | External    | 00 |         |    0 | 00/0000               | L2308AB     EXT                  
   40 |  3 Seg03.X.s     17 | External    | 00 |         |    0 | 00/0000               | L2308F3     EXT                  
   41 |  3 Seg03.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0F04ED     EXT                  
   42 |  3 Seg03.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0F0523     EXT                  
   43 |  3 Seg03.X.s     20 | External    | 00 |         |    0 | 00/0000               | L23093B     EXT                  
   44 |  3 Seg03.X.s     21 | External    | 00 |         |    0 | 00/0000               | L230917     EXT                  
   45 |  3 Seg03.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0F0648     EXT                  
   46 |  3 Seg03.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0F067D     EXT                  
   47 |  3 Seg03.X.s     24 | External    | 00 |         |    0 | 00/0000               | L2309B3     EXT                  
   48 |  3 Seg03.X.s     25 | External    | 00 |         |    0 | 00/0000               | L23096B     EXT                  
   49 |  3 Seg03.X.s     26 | External    | 00 |         |    0 | 00/0000               | L23098F     EXT                  
   50 |  3 Seg03.X.s     27 | External    | 00 |         |    0 | 00/0000               | L2309D7     EXT                  
   51 |  3 Seg03.X.s     28 | External    | 00 |         |    0 | 00/0000               | L230A43     EXT                  
   52 |  3 Seg03.X.s     29 | External    | 00 |         |    0 | 00/0000               | L230A1F     EXT                  
   53 |  3 Seg03.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0F0730     EXT                  
   54 |  3 Seg03.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0F0765     EXT                  
   55 |  3 Seg03.X.s     32 | External    | 00 |         |    0 | 00/0000               | L230A67     EXT                  
   56 |  3 Seg03.X.s     33 | External    | 00 |         |    0 | 00/0000               | L230AAF     EXT                  
   57 |  3 Seg03.X.s     34 | External    | 00 |         |    0 | 00/0000               | L230A8B     EXT                  
   58 |  3 Seg03.X.s     35 | External    | 00 |         |    0 | 00/0000               | L230AD3     EXT                  
   59 |  3 Seg03.X.s     36 | External    | 00 |         |    0 | 00/0000               | L230787     EXT                  
   60 |  3 Seg03.X.s     37 | External    | 00 |         |    0 | 00/0000               | L2307F5     EXT                  
   61 |  3 Seg03.X.s     38 | External    | 00 |         |    0 | 00/0000               | L230763     EXT                  
   62 |  3 Seg03.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0F092A     EXT                  
   63 |  3 Seg03.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0F0A76     EXT                  
   64 |  3 Seg03.X.s     41 | External    | 00 |         |    0 | 00/0000               | L240366     EXT                  
   65 |  3 Seg03.X.s     42 | External    | 00 |         |    0 | 00/0000               | L240000     EXT                  
