------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 game.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 game.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kontrabant 2
    3 |  1 game.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 game.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1984, Radio Student
    5 |  1 game.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Tomaz Stih
    6 |  1 game.s      6 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2024, Janez J. Starc & Brutal Deluxe Software
    7 |  1 game.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 game.s      8 | Comment     | 11 |         |    0 | 00/8000               | * See the MIT license @ https://github.com/iskra-delta/idp-quill/blob/main/LICENSE
    9 |  1 game.s      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1 game.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   11 |  1 game.s     11 | Directive   | 11 |         |    0 | 00/8000               |                     mx             %11                  
   12 |  1 game.s     12 | Directive   | 11 |         |    0 | 00/8000               |                     org            $4000                
   13 |  1 game.s     13 | Directive   | 11 |         |    0 | 00/4000               |                     typ            $06                  
   14 |  1 game.s     14 | Directive   | 11 |         |    0 | 00/4000               |                     dsk            Game                 
   15 |  1 game.s     15 | Directive   | 11 |         |    0 | 00/4000               |                     lst            off                  
   16 |  1 game.s     16 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   17 |  1 game.s     17 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
   18 |  1 game.s     18 | Comment     | 11 |         |    0 | 00/4000               | * EQUATES
   19 |  1 game.s     19 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
   20 |  1 game.s     20 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   21 |  1 game.s     21 | Comment     | 11 |         |    0 | 00/4000               | *-------------- Zero page & friends
   22 |  1 game.s     22 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   23 |  1 game.s     23 | Equivalence | 11 |         |    0 | 00/4000               | wpair               =              $00                  ; 00 for desc()
   24 |  1 game.s     24 | Equivalence | 11 |         |    0 | 00/4000               | separator           =              {$00}+2              ; 02
   25 |  1 game.s     25 | Equivalence | 11 |         |    0 | 00/4000               | rule                =              {{$00}+2}+2          ; 04 for engine_loop()
   26 |  1 game.s     26 | Equivalence | 11 |         |    0 | 00/4000               | cmd                 =              {{{$00}+2}+2}+2      ; 06
   27 |  1 game.s     27 | Equivalence | 11 |         |    0 | 00/4000               | processed           =              {{{{$00}+2}+2}+2}+2  ; 08
   28 |  1 game.s     28 | Equivalence | 11 |         |    0 | 00/4000               | result              =              {{{{{$00}+2}+2}+2}+2}+2; 0A
   29 |  1 game.s     29 | Equivalence | 11 |         |    0 | 00/4000               | parm1               =              {{{{{{$00}+2}+2}+2}+2}+2}+2; 0C for _engine_exec
   30 |  1 game.s     30 | Equivalence | 11 |         |    0 | 00/4000               | parm2               =              {{{{{{{$00}+2}+2}+2}+2}+2}+2}+2; 0E
   31 |  1 game.s     31 | Equivalence | 11 |         |    0 | 00/4000               | temp                =              {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2; 10 general usage
   32 |  1 game.s     32 | Equivalence | 11 |         |    0 | 00/4000               | byte                =              {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}+2; 12
   33 |  1 game.s     33 | Equivalence | 11 |         |    0 | 00/4000               | oldCV               =              {{{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}+2}+2; 14
   34 |  1 game.s     34 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   35 |  1 game.s     35 | Equivalence | 11 |         |    0 | 00/4000               | CH                  =              $24                  
   36 |  1 game.s     36 | Equivalence | 11 |         |    0 | 00/4000               | CV                  =              $25                  
   37 |  1 game.s     37 | Equivalence | 11 |         |    0 | 00/4000               | HBASL               =              $26                  
   38 |  1 game.s     38 | Equivalence | 11 |         |    0 | 00/4000               | HBASH               =              $27                  
   39 |  1 game.s     39 | Equivalence | 11 |         |    0 | 00/4000               | RNDL                =              $4E                  ; random counter low
   40 |  1 game.s     40 | Equivalence | 11 |         |    0 | 00/4000               | RNDH                =              $4F                  ; random counter high
   41 |  1 game.s     41 | Equivalence | 11 |         |    0 | 00/4000               | HPAG                =              $E6                  
   42 |  1 game.s     42 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   43 |  1 game.s     43 | Equivalence | 11 |         |    0 | 00/4000               | src                 =              $f0                  ; $f0
   44 |  1 game.s     44 | Equivalence | 11 |         |    0 | 00/4000               | dst                 =              {$f0}+2              ; $f2
   45 |  1 game.s     45 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   46 |  1 game.s     46 | Equivalence | 11 |         |    0 | 00/4000               | dpTEXT              =              $f6                  
   47 |  1 game.s     47 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM              =              {$f6}+2              ; $f8
   48 |  1 game.s     48 | Equivalence | 11 |         |    0 | 00/4000               | dpRULES             =              {{$f6}+2}+2          ; $fa
   49 |  1 game.s     49 | Equivalence | 11 |         |    0 | 00/4000               | dpWORDS             =              {{{$f6}+2}+2}+2      ; $fc
   50 |  1 game.s     50 | Equivalence | 11 |         |    0 | 00/4000               | dpFUNC              =              {{{{$f6}+2}+2}+2}+2  ; $fe
   51 |  1 game.s     51 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   52 |  1 game.s     52 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER          =              $200                 
   53 |  1 game.s     53 | Equivalence | 11 |         |    0 | 00/4000               | SOFTEV              =              $3F2                 
   54 |  1 game.s     54 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   55 |  1 game.s     55 | Comment     | 11 |         |    0 | 00/4000               | *-------------- Game
   56 |  1 game.s     56 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   57 |  1 game.s     57 | Equivalence | 11 |         |    0 | 00/4000               | TRUE                =              255                  
   58 |  1 game.s     58 | Equivalence | 11 |         |    0 | 00/4000               | FALSE               =              0                    
   59 |  1 game.s     59 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   60 |  1 game.s     60 | Equivalence | 11 |         |    0 | 00/4000               | ptrPREFIX           =              $280                 
   61 |  1 game.s     61 | Equivalence | 11 |         |    0 | 00/4000               | ptrIMAGE            =              $1000                
   62 |  1 game.s     62 | Equivalence | 11 |         |    0 | 00/4000               | ptrUNPACK           =              $2000                ; was $b000 then $b400
   63 |  1 game.s     63 | Equivalence | 11 |         |    0 | 00/4000               | proBUFFER           =              $0c00                ; was $bb00
   64 |  1 game.s     64 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS              =              $bf00                
   65 |  1 game.s     65 | Equivalence | 11 |         |    0 | 00/4000               | MACHID              =              $bf98                
   66 |  1 game.s     66 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   67 |  1 game.s     67 | Comment     | 11 |         |    0 | 00/4000               | *-------------- Softswitches
   68 |  1 game.s     68 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   69 |  1 game.s     69 | Equivalence | 11 |         |    0 | 00/4000               | KBD                 =              $C000                
   70 |  1 game.s     70 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID            =              $C00C                
   71 |  1 game.s     71 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE           =              $C010                
   72 |  1 game.s     72 | Equivalence | 11 |         |    0 | 00/4000               | VBL                 =              $C019                
   73 |  1 game.s     73 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR           =              $C021                
   74 |  1 game.s     74 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO            =              $C029                
   75 |  1 game.s     75 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT             =              $C02e                
   76 |  1 game.s     76 | Equivalence | 11 |         |    0 | 00/4000               | SPKR                =              $C030                
   77 |  1 game.s     77 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG              =              $C036                
   78 |  1 game.s     78 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR              =              $C050                
   79 |  1 game.s     79 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET              =              $C051                
   80 |  1 game.s     80 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR              =              $C052                
   81 |  1 game.s     81 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET              =              $C053                
   82 |  1 game.s     82 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1            =              $C054                
   83 |  1 game.s     83 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2            =              $C055                
   84 |  1 game.s     84 | Equivalence | 11 |         |    0 | 00/4000               | LORES               =              $C056                
   85 |  1 game.s     85 | Equivalence | 11 |         |    0 | 00/4000               | HIRES               =              $C057                
   86 |  1 game.s     86 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   87 |  1 game.s     87 | Comment     | 11 |         |    0 | 00/4000               | *-------------- The firmware routines
   88 |  1 game.s     88 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   89 |  1 game.s     89 | Equivalence | 11 |         |    0 | 00/4000               | HGR                 =              $F3E2                
   90 |  1 game.s     90 | Equivalence | 11 |         |    0 | 00/4000               | HPOSN               =              $F417                
   91 |  1 game.s     91 | Equivalence | 11 |         |    0 | 00/4000               | INIT                =              $FB2F                
   92 |  1 game.s     92 | Equivalence | 11 |         |    0 | 00/4000               | TABV                =              $FB5B                
   93 |  1 game.s     93 | Equivalence | 11 |         |    0 | 00/4000               | SETPWRC             =              $FB6F                
   94 |  1 game.s     94 | Equivalence | 11 |         |    0 | 00/4000               | HOME                =              $FC58                
   95 |  1 game.s     95 | Equivalence | 11 |         |    0 | 00/4000               | WAIT                =              $FCA8                
   96 |  1 game.s     96 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY               =              $FD0C                
   97 |  1 game.s     97 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1              =              $FD6F                
   98 |  1 game.s     98 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE              =              $FDDA                
   99 |  1 game.s     99 | Equivalence | 11 |         |    0 | 00/4000               | COUT                =              $FDED                
  100 |  1 game.s    100 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE           =              $FE1F                
  101 |  1 game.s    101 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM             =              $FE84                
  102 |  1 game.s    102 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD              =              $FE89                
  103 |  1 game.s    103 | Equivalence | 11 |         |    0 | 00/4000               | BELL                =              $FF3A                
  104 |  1 game.s    104 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  105 |  1 game.s    105 | Comment     | 11 |         |    0 | 00/4000               | *-------------- Characters
  106 |  1 game.s    106 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  107 |  1 game.s    107 | Equivalence | 11 |         |    0 | 00/4000               | chrNUL              =              $00                  
  108 |  1 game.s    108 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  109 |  1 game.s    109 | Equivalence | 11 |         |    0 | 00/4000               | chrRETURN           =              $8D                  
  110 |  1 game.s    110 | Equivalence | 11 |         |    0 | 00/4000               | chrESCAPE           =              $9B                  
  111 |  1 game.s    111 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  112 |  1 game.s    112 | Equivalence | 11 |         |    0 | 00/4000               | chrN                =              "N"                  
  113 |  1 game.s    113 | Equivalence | 11 |         |    0 | 00/4000               | chrY                =              "Y"                  ; DEBUG
  114 |  1 game.s    114 | Equivalence | 11 |         |    0 | 00/4000               | chrSPACE            =              " "                  
  115 |  1 game.s    115 | Equivalence | 11 |         |    0 | 00/4000               | chrCOMMA            =              $AC                  ; "," does not work?!?
  116 |  1 game.s    116 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  117 |  1 game.s    117 | Equivalence | 11 |         |    0 | 00/4000               | scrWIDTH            =              40                   
  118 |  1 game.s    118 | Empty       | 11 |         |    0 | 00/4000               |                                                         
