------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 dhgr.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 dhgr.s      2 | Comment     | 11 |         |    0 | 00/8000               | * HGR & DHGR
    3 |  1 dhgr.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 dhgr.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2025, Brutal Deluxe Software
    5 |  1 dhgr.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1 dhgr.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                      
    7 |  1 dhgr.s      7 | Directive   | 11 |         |    0 | 00/8000               |                 org   $1000          
    8 |  1 dhgr.s      8 | Directive   | 11 |         |    0 | 00/1000               |                 mx    %11            
    9 |  1 dhgr.s      9 | Directive   | 11 |         |    0 | 00/1000               |                 lst   off            
   10 |  1 dhgr.s     10 | Empty       | 11 |         |    0 | 00/1000               |                                      
   11 |  1 dhgr.s     11 | Comment     | 11 |         |    0 | 00/1000               | *----------------------------------------
   12 |  1 dhgr.s     12 | Comment     | 11 |         |    0 | 00/1000               | * Switch HGR/DHGR on/off
   13 |  1 dhgr.s     13 | Comment     | 11 |         |    0 | 00/1000               | *----------------------------------------
   14 |  1 dhgr.s     14 | Empty       | 11 |         |    0 | 00/1000               |                                      
   15 |  1 dhgr.s     15 | Comment     | 11 |         |    0 | 00/1000               | *----------------------------------------
   16 |  1 dhgr.s     16 | Comment     | 11 |         |    0 | 00/1000               | * APPLE II MEMORY MAP
   17 |  1 dhgr.s     17 | Comment     | 11 |         |    0 | 00/1000               | *
   18 |  1 dhgr.s     18 | Comment     | 11 |         |    0 | 00/1000               | * Main memory:
   19 |  1 dhgr.s     19 | Comment     | 11 |         |    0 | 00/1000               | * $2000..$3FFF: PAGE1
   20 |  1 dhgr.s     20 | Comment     | 11 |         |    0 | 00/1000               | * $4000..$5FFF: PAGE2
