0010        .LI OFF
0020 TEMP1  .EQ $F0
0030 TEMP2  .EQ $F1
0040 TEMP3  .EQ $F2
0050 TEMP4  .EQ $FF
0060 P1     .EQ $E1
0070 P2     .EQ $E2
0080 P3     .EQ $E3
0090 P4     .EQ $E4
0100 M1     .EQ $E5
0110 M2     .EQ $E6
0120 M3     .EQ $E7
0130 M4     .EQ $E8
0140 SCRPNT1    .EQ $F5
0150 SCRPNT2    .EQ $F7
0160 POINTER1   .EQ $F9
0170 POINTER2   .EQ $FB
0180 POINTER3   .EQ $FD
0190 POINTER4   .EQ $EE
0200 MANX       .EQ $CB
0210 MANXX      .EQ $CA
0220 MANY       .EQ $C9
0230 MANSTATE   .EQ $C7
0240 HEIGHT     .EQ $ED
0250 WIDTH      .EQ $A9
0260 PATINDEX   .EQ $EC
0270 AAMSBYT    .EQ $10C0
0280 AALSBYT    .EQ $10E0
0290 ANTORIENT  .EQ $D6
0300 ANTX       .EQ $DC
0310 ANTY       .EQ $DB
0320 ANTXX      .EQ $DA
0330 ANTBYT1    .EQ $1000
0340 ANTBYT2    .EQ $1020
0350 ANTBYT3    .EQ $1040
0360 ANTDIR     .EQ $E0
0370 K4         .EQ $9D
0380 INIT.K4    .EQ $9C
0390 PARALYZE   .EQ $A2
0400 WASPSTATE  .EQ $B2
0410 WASPY      .EQ $B1
0420 WASPXX     .EQ $9B
0430 WASPX      .EQ $B0
0440 DESTY      .EQ $9A
0450 DESTX      .EQ $99
0460 WASP.SPLAT.COUNT .EQ $98
0470 WASP.CHANCE .EQ $97
0480 FLAP       .EQ $96
0490 WASPDEST   .EQ $95
0500 DIE    .EQ $6535
0510 RANDOM1.Z .EQ $1706
0520 RANDOM2.Z .EQ $1709
0530 PLOT.WEB.Z .EQ $6009
0540 STING.MAN.Z .EQ $600F
0550 PLOT.ANT.Z .EQ $1712
0560 K1.Z   .EQ $4F0C
0570        .OR $5800
0580        .TA $3800
0590        JMP DELAY
0600        JMP MOVE.RIGHT
0610        JMP WASP.MASTER
0620        JMP ERASE.LEFT
0630        JMP VACATE.WASPS.BLOCKS
0640        JMP PLOT.WASP
0650        .BS $06
0660 PLOT.WASP
0670        LDA #$0B
0680        STA HEIGHT
0690        LDA WASPSTATE
0700        CMP #$05
0710        BNE .1
0720        LDY WASPY
0730        STY TEMP1
0740 .5     LDA #$04
0750        STA WIDTH
0760        LDY TEMP1
0770        LDA (SCRPNT1),Y
0780        STA POINTER2+1
0790        CLC
0800        ADC #$60
0810        STA POINTER4+1
0820        LDA (SCRPNT2),Y
0830        STA POINTER2
0840        STA POINTER4
0850        LDY WASPX
0860 .4     CPY #$2C
0870        BCS .10
0880        CPY #$04
0890        BCC .9
0900        LDA (POINTER4),Y
0910        STA (POINTER2),Y
0920 .9     INY
0930        DEC WIDTH
0940        BNE .4
0950 .10    INC TEMP1
0960        DEC HEIGHT
0970        BNE .5
0980        RTS
0990 .1     CMP #$04
