------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 ensoniqloop.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 ensoniqloop.s      2 | Comment     | 11 |         |    0 | 00/8000               | * ensoniq 64k
    3 |  1 ensoniqloop.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 ensoniqloop.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software
    5 |  1 ensoniqloop.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1 ensoniqloop.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                        
    7 |  1 ensoniqloop.s      7 | Directive   | 11 |         |    0 | 00/8000               |                   mx    %11            
    8 |  1 ensoniqloop.s      8 | Directive   | 11 |         |    0 | 00/8000               |                   org   $1000          
    9 |  1 ensoniqloop.s      9 | Directive   | 11 |         |    0 | 00/1000               |                   lst   off            
   10 |  1 ensoniqloop.s     10 | Directive   | 11 |         |    0 | 00/1000               |                   dsk   ensoniqloop    
   11 |  1 ensoniqloop.s     11 | Directive   | 11 |         |    0 | 00/1000               |                   typ   BIN            
   12 |  1 ensoniqloop.s     12 | Empty       | 11 |         |    0 | 00/1000               |                                        
   13 |  1 ensoniqloop.s     13 | Comment     | 11 |         |    0 | 00/1000               | *-----------------------------------
   14 |  1 ensoniqloop.s     14 | Comment     | 11 |         |    0 | 00/1000               | * EQUATES
   15 |  1 ensoniqloop.s     15 | Comment     | 11 |         |    0 | 00/1000               | *-----------------------------------
   16 |  1 ensoniqloop.s     16 | Empty       | 11 |         |    0 | 00/1000               |                                        
   17 |  1 ensoniqloop.s     17 | Equivalence | 11 |         |    0 | 00/1000               | thePAGE           =     $ff            ; ZP
   18 |  1 ensoniqloop.s     18 | Empty       | 11 |         |    0 | 00/1000               |                                        
   19 |  1 ensoniqloop.s     19 | Equivalence | 11 |         |    0 | 00/1000               | KBD               =     $c000          
   20 |  1 ensoniqloop.s     20 | Equivalence | 11 |         |    0 | 00/1000               | KBDSTROBE         =     $c010          
   21 |  1 ensoniqloop.s     21 | Equivalence | 11 |         |    0 | 00/1000               | SOUNDCTL          =     $c03c          
   22 |  1 ensoniqloop.s     22 | Equivalence | 11 |         |    0 | 00/1000               | SOUNDDATA         =     $c03d          
   23 |  1 ensoniqloop.s     23 | Equivalence | 11 |         |    0 | 00/1000               | SOUNDADRL         =     $c03e          
   24 |  1 ensoniqloop.s     24 | Equivalence | 11 |         |    0 | 00/1000               | SOUNDADRH         =     $c03f          
   25 |  1 ensoniqloop.s     25 | Empty       | 11 |         |    0 | 00/1000               |                                        
   26 |  1 ensoniqloop.s     26 | Comment     | 11 |         |    0 | 00/1000               | *-----------------------------------
   27 |  1 ensoniqloop.s     27 | Comment     | 11 |         |    0 | 00/1000               | * ENTRY POINT
   28 |  1 ensoniqloop.s     28 | Comment     | 11 |         |    0 | 00/1000               | *-----------------------------------
   29 |  1 ensoniqloop.s     29 | Empty       | 11 |         |    0 | 00/1000               |                                        
   30 |  1 ensoniqloop.s     30 | Code        | 11 |         |    1 | 00/1000 : 18          |                   clc                  
   31 |  1 ensoniqloop.s     31 | Code        | 11 |         |    1 | 00/1001 : FB          |                   xce                  
   32 |  1 ensoniqloop.s     32 | Code        | 11 |         |    2 | 00/1002 : E2 30       |                   sep   #$30           
   33 |  1 ensoniqloop.s     33 | Empty       | 11 |         |    0 | 00/1004               |                                        
   34 |  1 ensoniqloop.s     34 | Code        | 11 |         |    2 | 00/1004 : 64 FF       |                   stz   {$ff}          ; page 0
   35 |  1 ensoniqloop.s     35 | Empty       | 11 |         |    0 | 00/1006               |                                        
   36 |  1 ensoniqloop.s     36 | Code        | 11 |         |    3 | 00/1006 : 20 A0 10    |                   jsr   init_doc       
   37 |  1 ensoniqloop.s     37 | Code        | 11 |         |    3 | 00/1009 : 20 28 10    |                   jsr   read_doc2      
   38 |  1 ensoniqloop.s     38 | Code        | 11 |         |    3 | 00/100C : 4C 20 10    |                   jmp   theEND         
   39 |  1 ensoniqloop.s     39 | Empty       | 11 |         |    0 | 00/100F               |                                        
   40 |  1 ensoniqloop.s     40 | Code        | 11 |         |    3 | 00/100F : 20 55 10    | ozunid_1          jsr   read_doc       
   41 |  1 ensoniqloop.s     41 | Code        | 11 |         |    3 | 00/1012 : 20 7B 10    |                   jsr   push_doc       
   42 |  1 ensoniqloop.s     42 | Code        | 11 |         |    3 | 00/1015 : 20 1A 11    |                   jsr   play_doc       
   43 |  1 ensoniqloop.s     43 | Empty       | 11 |         |    0 | 00/1018               |                                        
   44 |  1 ensoniqloop.s     44 | Code        | 11 |         |    3 | 00/1018 : AD 00 C0    |                   lda   {$c000}        
   45 |  1 ensoniqloop.s     45 | Code        | 11 |         |    2 | 00/101B : 10 F2       |                   bpl   ozunid_1       
   46 |  1 ensoniqloop.s     46 | Code        | 11 |         |    3 | 00/101D : 8D 10 C0    |                   sta   {$c010}        
   47 |  1 ensoniqloop.s     47 | Empty       | 11 |         |    0 | 00/1020               |                                        
   48 |  1 ensoniqloop.s     48 | Code        | 11 |         |    3 | 00/1020 : 20 46 11    | theEND            jsr   stop_oscillators
   49 |  1 ensoniqloop.s     49 | Empty       | 11 |         |    0 | 00/1023               |                                        
   50 |  1 ensoniqloop.s     50 | Code        | 11 |         |    1 | 00/1023 : 38          |                   sec                  
