------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 kkkk.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 kkkk.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kikekankoi loader
    3 |  1 kkkk.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 kkkk.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1985, Laurent Benes & Loriciels
    5 |  1 kkkk.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 kkkk.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 kkkk.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                  
    8 |  1 kkkk.s      8 | Directive   | 11 |         |    0 | 00/8000               |             mx    %11            
    9 |  1 kkkk.s      9 | Directive   | 11 |         |    0 | 00/8000               |             org   $2000          
   10 |  1 kkkk.s     10 | Directive   | 11 |         |    0 | 00/2000               |             lst   off            
   11 |  1 kkkk.s     11 | Empty       | 11 |         |    0 | 00/2000               |                                  
   12 |  1 kkkk.s     12 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   13 |  1 kkkk.s     13 | Comment     | 11 |         |    0 | 00/2000               | * SOFTSWITCHES AND FRIENDS
   14 |  1 kkkk.s     14 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   15 |  1 kkkk.s     15 | Empty       | 11 |         |    0 | 00/2000               |                                  
   16 |  1 kkkk.s     16 | Equivalence | 11 |         |    0 | 00/2000               | leJEU       =     $800           
   17 |  1 kkkk.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                  
   18 |  1 kkkk.s     18 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX   =     $280           
   19 |  1 kkkk.s     19 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER   =     $b800          
   20 |  1 kkkk.s     20 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS      =     $bf00          
   21 |  1 kkkk.s     21 | Empty       | 11 |         |    0 | 00/2000               |                                  
   22 |  1 kkkk.s     22 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   23 |  1 kkkk.s     23 | Comment     | 11 |         |    0 | 00/2000               | * LOAD THE GAME
   24 |  1 kkkk.s     24 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   25 |  1 kkkk.s     25 | Empty       | 11 |         |    0 | 00/2000               |                                  
   26 |  1 kkkk.s     26 | Code        | 11 |         |    3 | 00/2000 : 20 00 BF    |             jsr   {$bf00}        ; get the prefix
   27 |  1 kkkk.s     27 | Data        | 11 |         |    1 | 00/2003 : C7          |             dfb   $c7            
   28 |  1 kkkk.s     28 | Data        | 11 |         |    2 | 00/2004 : 53 20       |             da    proGETPFX      
   29 |  1 kkkk.s     29 | Empty       | 11 |         |    0 | 00/2006               |                                  
   30 |  1 kkkk.s     30 | Code        | 11 |         |    3 | 00/2006 : 20 00 BF    |             jsr   {$bf00}        ; set it
   31 |  1 kkkk.s     31 | Data        | 11 |         |    1 | 00/2009 : C6          |             dfb   $c6            
   32 |  1 kkkk.s     32 | Data        | 11 |         |    2 | 00/200A : 53 20       |             da    proGETPFX      
   33 |  1 kkkk.s     33 | Empty       | 11 |         |    0 | 00/200C               |                                  
   34 |  1 kkkk.s     34 | Code        | 11 |         |    3 | 00/200C : 20 00 BF    |             jsr   {$bf00}        
   35 |  1 kkkk.s     35 | Data        | 11 |         |    1 | 00/200F : C8          |             dfb   $c8            
   36 |  1 kkkk.s     36 | Data        | 11 |         |    2 | 00/2010 : 56 20       |             da    proOPEN        
   37 |  1 kkkk.s     37 | Code        | 11 |         |    2 | 00/2012 : B0 30       |             bcs   quitME         
   38 |  1 kkkk.s     38 | Empty       | 11 |         |    0 | 00/2014               |                                  
   39 |  1 kkkk.s     39 | Code        | 11 |         |    3 | 00/2014 : AD 5B 20    |             lda   proOPEN+5      ; zou, on prend l'ID
   40 |  1 kkkk.s     40 | Code        | 11 |         |    3 | 00/2017 : 8D 5D 20    |             sta   proREAD+1      
   41 |  1 kkkk.s     41 | Code        | 11 |         |    3 | 00/201A : 8D 6F 20    |             sta   proSETMARK+1   
   42 |  1 kkkk.s     42 | Code        | 11 |         |    3 | 00/201D : 8D 65 20    |             sta   proREAD2+1     
   43 |  1 kkkk.s     43 | Code        | 11 |         |    3 | 00/2020 : 8D 6D 20    |             sta   proCLOSE+1     
   44 |  1 kkkk.s     44 | Empty       | 11 |         |    0 | 00/2023               |                                  
   45 |  1 kkkk.s     45 | Code        | 11 |         |    3 | 00/2023 : 20 00 BF    |             jsr   {$bf00}        ; lecture du fichier
   46 |  1 kkkk.s     46 | Data        | 11 |         |    1 | 00/2026 : CA          |             dfb   $ca            
   47 |  1 kkkk.s     47 | Data        | 11 |         |    2 | 00/2027 : 5C 20       |             da    proREAD        
   48 |  1 kkkk.s     48 | Code        | 11 |         |    2 | 00/2029 : B0 19       |             bcs   quitME         
   49 |  1 kkkk.s     49 | Empty       | 11 |         |    0 | 00/202B               |                                  
   50 |  1 kkkk.s     50 | Code        | 11 |         |    3 | 00/202B : 20 00 BF    |             jsr   {$bf00}        
   51 |  1 kkkk.s     51 | Data        | 11 |         |    1 | 00/202E : CE          |             dfb   $ce            
   52 |  1 kkkk.s     52 | Data        | 11 |         |    2 | 00/202F : 6E 20       |             da    proSETMARK     
   53 |  1 kkkk.s     53 | Code        | 11 |         |    2 | 00/2031 : B0 11       |             bcs   quitME         
   54 |  1 kkkk.s     54 | Empty       | 11 |         |    0 | 00/2033               |                                  
   55 |  1 kkkk.s     55 | Code        | 11 |         |    3 | 00/2033 : 20 00 BF    |             jsr   {$bf00}        ; lecture du fichier
   56 |  1 kkkk.s     56 | Data        | 11 |         |    1 | 00/2036 : CA          |             dfb   $ca            
   57 |  1 kkkk.s     57 | Data        | 11 |         |    2 | 00/2037 : 64 20       |             da    proREAD2       
   58 |  1 kkkk.s     58 | Empty       | 11 |         |    0 | 00/2039               |                                  
   59 |  1 kkkk.s     59 | Code        | 11 |         |    3 | 00/2039 : 20 00 BF    |             jsr   {$bf00}        ; fermeture du fichier
   60 |  1 kkkk.s     60 | Data        | 11 |         |    1 | 00/203C : CC          |             dfb   $cc            
   61 |  1 kkkk.s     61 | Data        | 11 |         |    2 | 00/203D : 6C 20       |             da    proCLOSE       
   62 |  1 kkkk.s     62 | Code        | 11 |         |    2 | 00/203F : B0 03       |             bcs   quitME         
   63 |  1 kkkk.s     63 | Empty       | 11 |         |    0 | 00/2041               |                                  
   64 |  1 kkkk.s     64 | Code        | 11 |         |    3 | 00/2041 : 4C 00 08    |             jmp   {$800}         
   65 |  1 kkkk.s     65 | Empty       | 11 |         |    0 | 00/2044               |                                  
   66 |  1 kkkk.s     66 | Code        | 11 |         |    3 | 00/2044 : 20 00 BF    | quitME      jsr   {$bf00}        ; exit
   67 |  1 kkkk.s     67 | Data        | 11 |         |    1 | 00/2047 : 65          |             dfb   $65            
   68 |  1 kkkk.s     68 | Data        | 11 |         |    2 | 00/2048 : 4C 20       |             da    proQUIT        
   69 |  1 kkkk.s     69 | Code        | 11 |         |    2 | 00/204A : 00 BD       |             brk   $bd            ; on ne se refait pas ;-)
   70 |  1 kkkk.s     70 | Empty       | 11 |         |    0 | 00/204C               |                                  
