Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadio;181;fmradio.s;175;00/0016;;Code;;3;00;2
FMRadio;183;fmradio.s;177;00/001C;;Code;;3;00;2
FMRadio;359;fmradio.s;220;00/00BA;mainMENU;Code;;3;00;
FMRadio;364;fmradio.s;221;00/00BA;;Code;;3;00;1 >>16
FMRadio;371;fmradio.s;221;00/00BD;;Code;;3;00;2
FMRadio;379;fmradio.s;224;00/00C7;;Code;;3;00;2
FMRadio;386;fmradio.s;231;00/00D9;;Code;;3;00;2
FMRadio;387;fmradio.s;232;00/00DC;mmNOT1;Code;;3;00;
FMRadio;389;fmradio.s;234;00/00E1;;Code;;3;00;2
FMRadio;390;fmradio.s;235;00/00E4;mmNOT2;Code;;3;00;
FMRadio;392;fmradio.s;237;00/00E9;;Code;;3;00;2
FMRadio;393;fmradio.s;238;00/00EC;mmNOT3;Code;;3;00;
FMRadio;395;fmradio.s;240;00/00F1;;Code;;3;00;2
FMRadio;396;fmradio.s;241;00/00F4;mmNOT4;Code;;3;00;
FMRadio;398;fmradio.s;243;00/00F9;;Code;;3;00;2
FMRadio;399;fmradio.s;244;00/00FC;mmNOT5;Code;;3;00;
FMRadio;401;fmradio.s;246;00/0101;;Code;;3;00;2
FMRadio;407;fmradio.s;252;00/0104;doQUIT;Code;;3;00;
FMRadio;430;fmradio.s;258;00/0120;;Code;;3;00;2
FMRadio;443;fmradio.s;261;00/012B;;Code;;3;00;2
FMRadio;458;fmradio.s;268;00/0143;;Data;adrl;4;00;3
FMRadio;464;fmradio.s;274;00/0149;strMAINMENU;Data;asc;10;00;
FMRadio;483;fmradio.s;293;00/01C9;broadcastRangeMENU;Code;;3;00;
FMRadio;488;fmradio.s;294;00/01C9;;Code;;3;00;1 >>16
FMRadio;495;fmradio.s;294;00/01CC;;Code;;3;00;2
FMRadio;503;fmradio.s;297;00/01D6;ozunid_1;Code;;3;00;2
FMRadio;507;fmradio.s;301;00/01E0;;Code;;3;00;2
