0010        .LI OFF
0020 TEMP1  .EQ $F0
0030 TEMP2  .EQ $F1
0040 TEMP3  .EQ $F2
0050 TEMP4  .EQ $FF
0060 P1     .EQ $E1
0070 P2     .EQ $E2
0080 P3     .EQ $E3
0090 P4     .EQ $E4
0100 M1     .EQ $E5
0110 M2     .EQ $E6
0120 M3     .EQ $E7
0130 M4     .EQ $E8
0140 SCRPNT1    .EQ $F5
0150 SCRPNT2    .EQ $F7
0160 POINTER1   .EQ $F9
0170 POINTER2   .EQ $FB
0180 POINTER3   .EQ $FD
0190 POINTER4   .EQ $EE
0200 MANX       .EQ $FE0
0210 MANXX      .EQ $FE1
0220 MANY       .EQ $FE2
0230 MANSTATE   .EQ $FE4
0240 HEIGHT     .EQ $FE7
0250 WIDTH      .EQ $FBF
0260 PATINDEX   .EQ $FEB
0270 AAMSBYT    .EQ $10C0
0280 AALSBYT    .EQ $10E0
0290 ANTORIENT  .EQ $110A
0300 ANTX       .EQ $1104
0310 ANTY       .EQ $1105
0320 ANTXX      .EQ $1106
0330 ANTBYT1    .EQ $1000
0340 ANTBYT2    .EQ $1020
0350 ANTBYT3    .EQ $1040
0360 ANTDIR     .EQ $1100
0370 K4         .EQ $FDF
0380 INIT.K4    .EQ $FDE
0390 PARALYZE   .EQ $FDD
0400 WASPSTATE  .EQ $FDC
0410 WASPY      .EQ $FDB
0420 WASPXX     .EQ $FDA
0430 WASPX      .EQ $FD9
0440 DESTY      .EQ $FD8
0450 DESTX      .EQ $FD7
0460 WASP.SPLAT.COUNT .EQ $FD6
0470 WASP.CHANCE .EQ $FD5
0480 FLAP       .EQ $FD4
0490 WASPDEST   .EQ $FD3
0500 RANDOM1.Z .EQ $1706
0510 RANDOM2.Z .EQ $1709
0520 PLOT.WEB.Z .EQ $6009
0530 STING.MAN.Z .EQ $600F
0540 PLOT.ANT.Z .EQ $1712
0550 K1.Z   .EQ $4F0C
0560        .OR $5803
0570        .TA $3803
0580        JMP INITIALIZE.WASP
0590        JMP WASP.MASTER
0600        .BS $03
0610        JMP VACATE.WASPS.BLOCKS
0620        JMP PLOT.WASP
0630        .BS $06
0640 PLOT.WASP
0650        LDA #$0B
0660        STA HEIGHT
0670        LDA WASPSTATE
0680        CMP #$05
0690        BNE .1
0700        LDY WASPY
0710        STY TEMP1
0720 .5     LDA #$04
0730        STA WIDTH
0740        LDY TEMP1
0750        LDA (SCRPNT1),Y
0760        STA POINTER2+1
0770        CLC
0780        ADC #$60
0790        STA POINTER4+1
0800        LDA (SCRPNT2),Y
0810        STA POINTER2
0820        STA POINTER4
0830        LDY WASPX
0840 .4     CPY #$2C
0850        BCS .10
0860        CPY #$04
0870        BCC .9
0880        LDA (POINTER4),Y
0890        STA (POINTER2),Y
0900 .9     INY
0910        DEC WIDTH
0920        BNE .4
0930 .10    INC TEMP1
0940        DEC HEIGHT
0950        BNE .5
0960        RTS
0970 .1     CMP #$04
