------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 devices.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 devices.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Devices
    3 |  1 devices.s      3 | Comment     | 11 |         |    0 | 00/0000               | * Show all connected devices
    4 |  1 devices.s      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 devices.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software
    6 |  1 devices.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 devices.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 devices.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                          
    9 |  1 devices.s      9 | Directive   | 11 |         |    0 | 00/0000               |                 xc                       
   10 |  1 devices.s     10 | Directive   | 11 |         |    0 | 00/0000               |                 xc                       
   11 |  1 devices.s     11 | Directive   | 00 |         |    0 | 00/0000               |                 mx        %00            
   12 |  1 devices.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                          
   13 |  1 devices.s     13 | Directive   | 00 |         |    0 | 00/0000               |                 rel                      
   14 |  1 devices.s     14 | Directive   | 00 |         |    0 | 00/0000               |                 dsk       devices.l      
   15 |  1 devices.s     15 | Directive   | 00 |         |    0 | 00/0000               |                 lst       off            
   16 |  1 devices.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                          
   17 |  1 devices.s     17 | Comment     | 00 |         |    0 | 00/0000               | *----------
   18 |  1 devices.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                          
   19 |  1 devices.s     19 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Int.Macs     
   20 |  1 devices.s     20 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Locator.Macs 
   21 |  1 devices.s     21 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Mem.Macs     
   22 |  1 devices.s     22 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Misc.Macs    
   23 |  1 devices.s     23 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Text.Macs    
   24 |  1 devices.s     24 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Util.Macs    
   25 |  1 devices.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                          
   26 |  1 devices.s     26 | Equivalence | 00 |         |    0 | 00/0000               | Debut           =         $00            
   27 |  1 devices.s     27 | Equivalence | 00 |         |    0 | 00/0000               | GSOS            =         $e100a8        
   28 |  1 devices.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                          
   29 |  1 devices.s     29 | Comment     | 00 |         |    0 | 00/0000               | *----------
   30 |  1 devices.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                          
   31 |  1 devices.s     31 | Equivalence | 00 |         |    0 | 00/0000               | dcREMOVE        =         $0004          
   32 |  1 devices.s     32 | Equivalence | 00 |         |    0 | 00/0000               | dcONLINE        =         $0010          
   33 |  1 devices.s     33 | Equivalence | 00 |         |    0 | 00/0000               | dcBLOCKDEVICE   =         $0080          
   34 |  1 devices.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                          
   35 |  1 devices.s     35 | Equivalence | 00 |         |    0 | 00/0000               | maxDEVICES      =         128            
   36 |  1 devices.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                          
   37 |  1 devices.s     37 | Equivalence | 00 |         |    0 | 00/0000               | dcINQUIRY       =         $8012          
   38 |  1 devices.s     38 | Equivalence | 00 |         |    0 | 00/0000               | doMODESELECT    =         $8015          
   39 |  1 devices.s     39 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6    =         $801a          
   40 |  1 devices.s     40 | Equivalence | 00 |         |    0 | 00/0000               | dcSTARTSTOP     =         $801b          ; also eject/insert
   41 |  1 devices.s     41 | Equivalence | 00 |         |    0 | 00/0000               | dcREADCAPACITY  =         $8025          
   42 |  1 devices.s     42 | Equivalence | 00 |         |    0 | 00/0000               | dcSUBCHANNEL    =         $8042          
   43 |  1 devices.s     43 | Equivalence | 00 |         |    0 | 00/0000               | dcREADTOC       =         $8043          
   44 |  1 devices.s     44 | Equivalence | 00 |         |    0 | 00/0000               | dcPATI          =         $8048          
   45 |  1 devices.s     45 | Equivalence | 00 |         |    0 | 00/0000               | dcPAUSERESUME   =         $804b          
   46 |  1 devices.s     46 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE10   =         $805a          
   47 |  1 devices.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                          
   48 |  1 devices.s     48 | Comment     | 00 |         |    0 | 00/0000               | *----------
   49 |  1 devices.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                          
   50 |  1 devices.s     50 | Code        | 00 |         |    1 | 00/0000 : 4B          |                 phk                      
   51 |  1 devices.s     51 | Code        | 00 |         |    1 | 00/0001 : AB          |                 plb                      
   52 |  1 devices.s     52 | Empty       | 00 |         |    0 | 00/0002               |                                          
   53 |  1 devices.s     53 | Code        | 00 |         |    1 | 00/0002 : 7B          |                 tdc                      
   54 |  1 devices.s     54 | Code        | 00 |  2      |    3 | 00/0003 : 8D E3 02    |                 sta       myDP           
   55 |  1 devices.s     55 | Empty       | 00 |         |    0 | 00/0006               |                                          
   56 |  1 devices.s     56 | Macro       | 00 |         |    0 | 00/0006               |                 _TLStartUp                 
   58 |  1 devices.s     56 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                 LDX       #$201          ; load tool call #
   59 |  1 devices.s     56 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   60 |  1 devices.s     57 | Code        | 00 |         |    1 | 00/000D : 48          |                 pha                      
   61 |  1 devices.s     58 | Macro       | 00 |         |    0 | 00/000E               |                 _MMStartUp                 
   63 |  1 devices.s     58 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                 LDX       #$202          ; load tool call #
   64 |  1 devices.s     58 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   65 |  1 devices.s     59 | Code        | 00 |         |    1 | 00/0015 : 68          |                 pla                      
   66 |  1 devices.s     60 | Code        | 00 |  2      |    3 | 00/0016 : 8D DF 02    |                 sta       appID          
   67 |  1 devices.s     61 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                 ora       #$0100         
   68 |  1 devices.s     62 | Code        | 00 |  2      |    3 | 00/001C : 8D E1 02    |                 sta       myID           
   69 |  1 devices.s     63 | Empty       | 00 |         |    0 | 00/001F               |                                          
   70 |  1 devices.s     64 | Macro       | 00 |         |    0 | 00/001F               |                 _MTStartUp                 
   72 |  1 devices.s     64 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                 LDX       #$203          ; load tool call #
   73 |  1 devices.s     64 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   74 |  1 devices.s     65 | Macro       | 00 |         |    0 | 00/0026               |                 _TextStartUp                 
   76 |  1 devices.s     65 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                 LDX       #$20C          ; load tool call #
   77 |  1 devices.s     65 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   78 |  1 devices.s     66 | Empty       | 00 |         |    0 | 00/002D               |                                          
   79 |  1 devices.s     67 | Macro       | 00 |         |    0 | 00/002D               |                 _IMStartUp                 
   81 |  1 devices.s     67 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                 LDX       #$20B          ; load tool call #
   82 |  1 devices.s     67 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   83 |  1 devices.s     68 | Empty       | 00 |         |    0 | 00/0034               |                                          
   84 |  1 devices.s     69 | Code        | 00 |         |    1 | 00/0034 : 48          |                 pha                      
   85 |  1 devices.s     70 | Code        | 00 |         |    1 | 00/0035 : 48          |                 pha                      
   86 |  1 devices.s     71 | Macro       | 00 |         |    0 | 00/0036               |                 PushLong  #$010000       
   90 |  1 devices.s     71 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                 PEA       #^#$010000     
   97 |  1 devices.s     71 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                 PEA       #$010000       
  100 |  1 devices.s     72 | Macro       | 00 |         |    0 | 00/003C               |                 PushWord  myID           
  105 |  1 devices.s     72 | Code        | 00 |  2      |    3 | 00/003C : AD E1 02    |                 LDA       myID           
  106 |  1 devices.s     72 | Code        | 00 |         |    1 | 00/003F : 48          |                 PHA                      
  108 |  1 devices.s     73 | Macro       | 00 |         |    0 | 00/0040               |                 PushWord  #%11000000_00011100
  110 |  1 devices.s     73 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                 PEA       #%11000000_00011100
  113 |  1 devices.s     74 | Macro       | 00 |         |    0 | 00/0043               |                 PushLong  #0             
  117 |  1 devices.s     74 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                 PEA       #^#0           
  124 |  1 devices.s     74 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                 PEA       #0             
  127 |  1 devices.s     75 | Macro       | 00 |         |    0 | 00/0049               |                 _NewHandle                 
  129 |  1 devices.s     75 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                 LDX       #$902          ; load tool call #
  130 |  1 devices.s     75 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  131 |  1 devices.s     76 | Code        | 00 |         |    1 | 00/0050 : 0B          |                 phd                      
