------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   Commands.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   Commands.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   Commands.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $11 Commands
    4 |  1   Commands.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   Commands.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   Commands.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   Commands.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   Commands.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   Commands.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   Commands.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Commands.l     
   11 |  1   Commands.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   Commands.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   Commands.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   Commands.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   Commands.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   Commands.E     
   16 |  2 Commands.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 Commands.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 Commands.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 Commands.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 Commands.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Commands.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   Commands.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Commands.X     
   23 |  3 Commands.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 Commands.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 Commands.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 Commands.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 Commands.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Commands.X.s      6 | External    | 00 |         |    0 | 00/0000               | L100802     EXT                  
   29 |  3 Commands.X.s      7 | External    | 00 |         |    0 | 00/0000               | L100D91     EXT                  
   30 |  3 Commands.X.s      8 | External    | 00 |         |    0 | 00/0000               | L100DA4     EXT                  
   31 |  3 Commands.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0319D4     EXT                  
   32 |  3 Commands.X.s     10 | External    | 00 |         |    0 | 00/0000               | L03198D     EXT                  
   33 |  3 Commands.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   34 |  3 Commands.X.s     12 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   35 |  3 Commands.X.s     13 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   36 |  3 Commands.X.s     14 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   37 |  3 Commands.X.s     15 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   38 |  3 Commands.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   39 |  3 Commands.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0E05AF     EXT                  
   40 |  3 Commands.X.s     18 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   41 |  3 Commands.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0E0F0F     EXT                  
