Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;138;game.s;138;00/1000;main;Code;;3;11;
Segment1;139;game.s;139;00/1003;main_init;Code;;3;11;
Segment1;141;game.s;141;00/1006;main_loop;Code;;2;11;
Segment1;166;game.s;166;00/102A;platform_init;Code;;3;11;
Segment1;178;game.s;178;00/1046;pi_noprts;Code;;1;11;
Segment1;192;game.s;192;00/105B;pi_oklower;Code;;3;11;
Segment1;211;game.s;211;00/1078;pi_noiigs;Code;;2;11;
Segment1;217;game.s;217;00/107E;proGETPFX;Data;dfb;1;11;
Segment1;220;game.s;220;00/1081;fgSPEED;Data;ds;2;11;
Segment1;226;game.s;226;00/1083;platform_beep;Code;;1;11;
Segment1;240;game.s;240;00/1097;ozunid_1;Code;;1;11;
Segment1;250;game.s;250;00/10A7;pb_outer;Code;;2;11;
Segment1;251;game.s;251;00/10A9;pb_loop;Code;;3;11;
Segment1;253;game.s;253;00/10AF;ozunid_2;Code;;1;11;
Segment1;267;game.s;267;00/10C2;snd_duration;Data;ds;2;11;
Segment1;268;game.s;268;00/10C4;snd_pitch;Data;ds;2;11;
Segment1;269;game.s;269;00/10C6;snd_wait;Data;ds;2;11;
Segment1;278;game.s;278;00/10C8;platform_pause;Code;;2;11;
Segment1;284;game.s;284;00/10D5;pp_exit;Code;;3;11;
Segment1;289;game.s;289;00/10D9;platform_rndgen;Code;;2;11;
Segment1;295;game.s;295;00/10E4;pr_100;Code;;2;11;
Segment1;299;game.s;299;00/10EB;pr_ok;Code;;1;11;
Segment1;303;game.s;303;00/10EC;platform_exit;Code;;1;11;
Segment1;310;game.s;310;00/10F8;pe_noiigs;Code;;3;11;
Segment1;318;game.s;318;00/1100;proQUIT;Data;dfb;1;11;
Segment1;330;game.s;330;00/1107;engine_init;Code;;2;11;
Segment1;341;game.s;341;00/1116;ei_objects;Code;;2;11;
Segment1;347;game.s;347;00/1122;ozunid_3;Code;;1;11;
Segment1;362;game.s;362;00/1136;ei_flags;Code;;2;11;
Segment1;370;game.s;370;00/1141;ozunid_4;Code;;3;11;
Segment1;384;game.s;384;00/1155;ozunid_5;Code;;2;11;
Segment1;392;game.s;392;00/1162;ei_next;Code;;1;11;
Segment1;405;game.s;405;00/1177;ei_time;Code;;1;11;
Segment1;422;game.s;422;00/118C;_engine_exec;Code;;1;11;
Segment1;432;game.s;432;00/1197;ee_outer;Code;;2;11;
Segment1;443;game.s;443;00/11AD;ee_exit;Code;;2;11;
Segment1;449;game.s;449;00/11B1;ee_extract;Code;;2;11;
Segment1;468;game.s;468;00/11CF;ee_action;Code;;3;11;
Segment1;473;game.s;473;00/11DB;ee_parms;Code;;2;11;
Segment1;487;game.s;487;00/11EE;ee_parms1;Code;;2;11;
Segment1;498;game.s;498;00/11FE;ee_parms2;Code;;2;11;
Segment1;513;game.s;513;00/1211;ee_next;Code;;2;11;
Segment1;525;game.s;525;00/121F;ee_skip;Code;;2;11;
Segment1;531;game.s;531;00/1229;ee_loop;Code;;3;11;
Segment1;533;game.s;533;00/122C;ee_call;Code;;3;11;
Segment1;538;game.s;538;00/1230;_turn;Code;;2;11;
Segment1;574;game.s;556;00/126B;turn_turns;Code;;2;11;
Segment1;587;game.s;569;00/1281;helloTOINET;Code;;2;11;
Segment1;596;game.s;578;00/1290;ozunid_6;Code;;2;11;
Segment1;602;game.s;584;00/129B;ht_print;Code;;3;11;
Segment1;606;game.s;588;00/12A4;ht_lower;Code;;1;11;
Segment1;610;game.s;592;00/12AA;ht_end;Code;;2;11;
Segment1;619;game.s;601;00/12B5;engine_loop;Code;;3;11;
Segment1;624;game.s;606;00/12BB;el_outer;Code;;2;11;
Segment1;632;game.s;614;00/12C8;ozunid_7;Code;;3;11;
Segment1;656;game.s;638;00/12F1;el_next_rule;Code;;2;11;
Segment1;667;game.s;649;00/1300;el_continue;Code;;3;11;
Segment1;677;game.s;659;00/130F;ozunid_8;Code;;3;11;
Segment1;698;game.s;677;00/132F;el_parse;Code;;3;11;
Segment1;717;game.s;696;00/134D;ozunid_9;Code;;3;11;
Segment1;750;game.s;729;00/1384;el_next_rule2;Code;;2;11;
Segment1;761;game.s;740;00/1393;el_processed;Code;;2;11;
Segment1;773;game.s;749;00/13AA;el_hein;Code;;2;11;
Segment1;780;game.s;753;00/13B2;el_notp;Code;;3;11;
Segment1;787;game.s;760;00/13BF;the_end;Code;;1;11;
Segment1;791;game.s;764;00/13C0;fgQUIT;Data;ds;2;11;
Segment1;792;game.s;765;00/13C2;fgDONE;Data;ds;2;11;
Segment1;793;game.s;766;00/13C4;fgRESTART;Data;ds;2;11;
Segment1;795;game.s;768;00/13C6;DATA_BEGIN;Data;asc;4;11;
Segment1;796;game.s;769;00/13C6;lsHEADER;Data;asc;4;11;
Segment1;797;game.s;770;00/13CA;location;Data;ds;2;11;
Segment1;798;game.s;771;00/13CC;objects;Data;ds;57;11;
Segment1;799;game.s;772;00/1405;flags;Data;ds;34;11;
Segment1;801;game.s;774;00/1427;DATA_END;Code;;2;11;
Segment1;809;game.s;782;00/1427;GETLINE;Code;;2;11;
Segment1;810;game.s;783;00/1429;GETSOLUCE;Code;;3;11;
Segment1;818;game.s;791;00/1438;nottheend;Code;;2;11;
Segment1;825;game.s;798;00/1444;nottheend2;Code;;2;11;
Segment1;829;game.s;802;00/144C;notreturn;Code;;2;11;
Segment1;842;game.s;815;00/145F;DEBUG;Code;;3;11;
Segment1;846;game.s;819;00/1465;DEBUG_ON;Code;;2;11;
Segment1;879;game.s;840;00/149D;dLOCATION;Data;asc;6;11;
Segment1;880;game.s;841;00/14A3;dWORD1;Data;asc;5;11;
Segment1;881;game.s;842;00/14A8;dWORD2;Data;asc;5;11;
Segment1;882;game.s;843;00/14AD;dPROCESSED;Data;asc;4;11;
Segment1;890;game.s;851;00/14B1;find_word;Code;;2;11;
Segment1;896;game.s;857;00/14BB;fw_outer;Code;;2;11;
Segment1;903;game.s;864;00/14C7;ozunid_10;Code;;2;11;
Segment1;917;game.s;878;00/14DE;fw_next;Code;;2;11;
Segment1;928;game.s;889;00/14F1;fw_notfound;Code;;2;11;
Segment1;934;game.s;895;00/14F6;parse;Code;;2;11;
Segment1;943;game.s;904;00/1503;ozunid_11;Code;;3;11;
Segment1;953;game.s;914;00/1513;p_foundit;Code;;2;11;
Segment1;954;game.s;915;00/1515;ozunid_12;Code;;3;11;
Segment1;967;game.s;928;00/1530;p_foundend;Code;;1;11;
Segment1;979;game.s;940;00/153E;parse_next;Code;;3;11;
Segment1;986;game.s;947;00/1546;ozunid_13;Code;;3;11;
Segment1;994;game.s;955;00/1555;parse_next_ok;Code;;3;11;
Segment1;995;game.s;956;00/1555;ozunid_14;Code;;3;11;
Segment1;1005;game.s;966;00/1565;p_foundit2;Code;;2;11;
Segment1;1006;game.s;967;00/1567;ozunid_15;Code;;3;11;
Segment1;1019;game.s;980;00/1582;p_foundend2;Code;;1;11;
Segment1;1032;game.s;993;00/1590;parse_end;Code;;3;11;
Segment1;1036;game.s;997;00/1597;clear_mot;Code;;2;11;
Segment1;1046;game.s;1007;00/15A9;mot;Data;ds;5;11;
Segment1;1047;game.s;1008;00/15AE;windex;Data;ds;2;11;
