             org 3800h; 3800h


; Data not accessed.
3800 BIN_START_3800:
3800              defb 21h    	; 33, '!'
3801              defb 70h    	; 112, 'p'
3802              defb 99h    	; 153, -103
3803              defb 11h    	; 17
3804              defb 70h    	; 112, 'p'
3805              defb A9h    	; 169,  -87
3806              defb 01h    	; 1
3807              defb 7Bh    	; 123, '{'
3808              defb 70h    	; 112, 'p'
3809              defb EDh    	; 237,  -19
380A              defb B8h    	; 184,  -72
380B              defb C9h    	; 201,  -55
380C              defb 00h    	; 0
380D              defb 00h    	; 0
380E              defb 00h    	; 0
380F              defb 00h    	; 0
3810              defb 00h    	; 0
3811              defb 00h    	; 0
3812              defb 00h    	; 0
3813              defb 00h    	; 0
3814              defb 00h    	; 0
3815              defb 00h    	; 0
3816              defb 00h    	; 0
3817              defb 00h    	; 0
3818              defb 00h    	; 0
3819              defb 00h    	; 0
381A              defb 00h    	; 0
381B              defb 00h    	; 0
381C              defb 00h    	; 0
381D              defb 00h    	; 0
381E              defb 00h    	; 0
381F              defb 00h    	; 0
3820              defb 00h    	; 0
3821              defb 00h    	; 0
3822              defb 00h    	; 0
3823              defb 00h    	; 0
3824              defb 00h    	; 0
3825              defb 00h    	; 0
3826              defb 00h    	; 0
3827              defb 00h    	; 0
3828              defb 00h    	; 0
3829              defb 00h    	; 0
382A              defb 00h    	; 0
382B              defb 00h    	; 0
382C              defb 00h    	; 0
382D              defb 00h    	; 0
382E              defb 00h    	; 0
382F              defb 00h    	; 0
3830              defb 00h    	; 0
3831              defb 00h    	; 0
3832              defb 00h    	; 0
3833              defb 00h    	; 0
3834              defb 00h    	; 0
3835              defb 00h    	; 0
3836              defb 00h    	; 0
3837              defb 00h    	; 0
3838              defb 00h    	; 0
3839              defb 00h    	; 0
383A              defb 00h    	; 0
383B              defb 00h    	; 0
383C              defb 00h    	; 0
383D              defb 00h    	; 0
383E              defb 00h    	; 0
383F              defb 00h    	; 0
3840              defb 00h    	; 0
3841              defb 00h    	; 0
3842              defb 00h    	; 0
3843              defb 00h    	; 0
3844              defb 00h    	; 0
3845              defb 00h    	; 0
3846              defb 00h    	; 0
3847              defb 00h    	; 0
3848              defb 00h    	; 0
3849              defb 00h    	; 0
384A              defb 00h    	; 0
384B              defb 00h    	; 0
384C              defb 00h    	; 0
384D              defb 00h    	; 0
384E              defb 00h    	; 0
384F              defb 00h    	; 0
3850              defb 00h    	; 0
3851              defb 00h    	; 0
3852              defb 00h    	; 0
3853              defb 00h    	; 0
3854              defb 00h    	; 0
3855              defb 00h    	; 0
3856              defb 00h    	; 0
3857              defb 00h    	; 0
3858              defb 00h    	; 0
3859              defb 00h    	; 0
385A              defb 00h    	; 0
385B              defb 00h    	; 0
385C              defb 00h    	; 0
385D              defb 00h    	; 0
385E              defb 00h    	; 0
385F              defb 00h    	; 0
3860              defb 00h    	; 0
3861              defb 00h    	; 0
3862              defb 00h    	; 0
3863              defb 00h    	; 0
3864              defb 00h    	; 0
3865              defb 00h    	; 0
3866              defb 00h    	; 0
3867              defb 00h    	; 0
3868              defb 00h    	; 0
3869              defb 00h    	; 0
386A              defb 00h    	; 0
386B              defb 00h    	; 0
386C              defb 00h    	; 0
