------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1      iigs.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1      iigs.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le retour du Dr Genius
    3 |  1      iigs.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1      iigs.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Loriciels
    5 |  1      iigs.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1      iigs.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1      iigs.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                                    
    8 |  1      iigs.s      8 | Comment     | 11 |         |    0 | 00/0000               | * Les accents (encore et toujours)
    9 |  1      iigs.s      9 | Comment     | 11 |         |    0 | 00/0000               | *
   10 |  1      iigs.s     10 | Comment     | 11 |         |    0 | 00/0000               | * ˆ	88
   11 |  1      iigs.s     11 | Comment     | 11 |         |    0 | 00/0000               | * ‰	89
   12 |  1      iigs.s     12 | Comment     | 11 |         |    0 | 00/0000               | * 	8d
   13 |  1      iigs.s     13 | Comment     | 11 |         |    0 | 00/0000               | * Ž	8e
   14 |  1      iigs.s     14 | Comment     | 11 |         |    0 | 00/0000               | * 	8f
   15 |  1      iigs.s     15 | Comment     | 11 |         |    0 | 00/0000               | * 	90
   16 |  1      iigs.s     16 | Comment     | 11 |         |    0 | 00/0000               | * ‘	91
   17 |  1      iigs.s     17 | Comment     | 11 |         |    0 | 00/0000               | * ”	94
   18 |  1      iigs.s     18 | Comment     | 11 |         |    0 | 00/0000               | * •	95
   19 |  1      iigs.s     19 | Comment     | 11 |         |    0 | 00/0000               | * ™	99
   20 |  1      iigs.s     20 | Comment     | 11 |         |    0 | 00/0000               | * 	9d
   21 |  1      iigs.s     21 | Comment     | 11 |         |    0 | 00/0000               | * ž	9e
   22 |  1      iigs.s     22 | Comment     | 11 |         |    0 | 00/0000               | * (c) 	a9 (only c)
   23 |  1      iigs.s     23 | Comment     | 11 |         |    0 | 00/0000               | * oe	cf
   24 |  1      iigs.s     24 | Empty       | 11 |         |    0 | 00/0000               |                                                    
   25 |  1      iigs.s     25 | Directive   | 00 |         |    0 | 00/0000               |                     mx        %00                  
   26 |  1      iigs.s     26 | Directive   | 00 |         |    0 | 00/0000               |                     rel                            
   27 |  1      iigs.s     27 | Directive   | 00 |         |    0 | 00/0000               |                     lst       off                  
   28 |  1      iigs.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   29 |  1      iigs.s     29 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
