100 DIM M$(116):FOR I=1 TO 115:READ M$(I):NEXT:PRINT#8,CHR$(27);"A";CHR$(6)
110 ZONE 40:FOR I=1 TO 58:A=I:GOSUB 130:PRINT#8,A$;M$(A);:A=I+58:GOSUB 130:PRINT#8,,A$;M$(A):NEXT
120 END
130 A$=MID$(STR$(A),2):A$=STRING$(3-LEN(A$),"0")+A$+": ":RETURN
1001 DATA 1002400330040
1002 DATA 101120010
1003 DATA 30010
1004 DATA 1008300640010
1005 DATA 0
1006 DATA 100740040
1007 DATA 1009200640080
1008 DATA 200430070
1009 DATA 101020070
1010 DATA 20090
1011 DATA 1016401220020
1012 DATA 301140130
1013 DATA 1015201430120
1014 DATA 10130
1015 DATA 102620130
1016 DATA 101720110
1017 DATA 2016302140180
1018 DATA 30170
1019 DATA 1018201240150
1020 DATA 0
1021 DATA 1022302340170
1022 DATA 20210
1023 DATA 40210
1024 DATA 202340220
1025 DATA 0
1026 DATA 102720150
1027 DATA 202630280
1028 DATA 40270
1029 DATA 0
1030 DATA 0
1031 DATA 106040320
1032 DATA 303140330
1033 DATA 103430320
1034 DATA 203330350
1035 DATA 306040340
1036 DATA 20380
1037 DATA 103940420
1038 DATA 103620540
1039 DATA 104020370
1040 DATA 20390
1041 DATA 404510430
1042 DATA 30370
1043 DATA 104420410
1044 DATA 20430
1045 DATA 1046205830410
1046 DATA 104720450
1047 DATA 204640480
1048 DATA 204930470
1049 DATA 104820500
1050 DATA 104920560
1051 DATA 30540
1052 DATA 0
1053 DATA 0
1054 DATA 103840510
1055 DATA 0
1056 DATA 105030580
1057 DATA 0
1058 DATA 1045305940560
1059 DATA 206040580
1060 DATA 1059203140350
1061 DATA 601650620
1062 DATA 60610
1063 DATA 30640
1064 DATA 40630
1065 DATA 0
1066 DATA 0
1067 DATA 0
1068 DATA 3071206640690
1069 DATA 306840700
1070 DATA 30690
1071 DATA 2074406830720
1072 DATA 207340710
1073 DATA 1072407420750
1074 DATA 107130730
1075 DATA 10732081307540750
1076 DATA 0
1077 DATA 0
1078 DATA 10770
1079 DATA 208040770
1080 DATA 10790
1081 DATA 10752082307540750
1082 DATA 1081207530750
1083 DATA 1086208430820
1084 DATA 10832085308540850
1085 DATA 2085308540840
1086 DATA 108720830
1087 DATA 20860
1088 DATA 0
1089 DATA 0
1090 DATA 30880
1091 DATA 0
1092 DATA 0
1093 DATA 0
1094 DATA 0
1095 DATA 209240960
1096 DATA 309510970
1097 DATA 0
1098 DATA 2097309941000
1099 DATA 40980
1100 DATA 110341010
1101 DATA 310011020
1102 DATA 210131030
1103 DATA 210041020
1104 DATA 0
1105 DATA 1107210441060
1106 DATA 110831050
1107 DATA 210541080
1108 DATA 1109210631070
1109 DATA 21080
1110 DATA 310641110
1111 DATA 111231100
1112 DATA 21110
1113 DATA 31150
1114 DATA 0
1115 DATA 41130
10000 DIM M$(116):FOR I=1 TO 115:READ M$(I):NEXT
10010 MEMORY&7000:AD=&7CA0:FOR I=1 TO 115:POKE AD,0:AD=AD+1:K=1
10015 IF M$(I)="0" THEN 10040
10020 A=VAL(MID$(M$(I),K,1)):POKE AD,A:A=VAL(MID$(M$(I),K+1,3)):POKE AD+1,A:K=K+4:AD=AD+2:IF K<LEN(M$(I)) THEN 10020
10030 IF K>LEN(M$(I)) THEN PRINT I:STOP
10040 NEXT
