------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   F.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   F.S      2 | Comment     | 11 |         |    0 | 00/0000               | * GSFile
    3 |  1   F.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   F.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1997, SofWood Company
    5 |  1   F.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1   F.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   F.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   F.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   F.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   F.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   F.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   F.S     12 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   13 |  1   F.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   F.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   15 |  1   F.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   16 |  1   F.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   17 |  1   F.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/DOS.16.Macs  
   18 |  1   F.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   19 |  1   F.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   20 |  1   F.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   21 |  1   F.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   22 |  1   F.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   23 |  1   F.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   24 |  1   F.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   25 |  1   F.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MIDISyn.Macs 
   26 |  1   F.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   27 |  1   F.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   28 |  1   F.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   29 |  1   F.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   30 |  1   F.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   31 |  1   F.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   32 |  1   F.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   33 |  1   F.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   34 |  1   F.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   35 |  1   F.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   F.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   F.X.S          
   37 |  2 F.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  2 F.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 F.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 F.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  2 F.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 F.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 F.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0D151F     EXT                  
   44 |  2 F.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0E204F     EXT                  
   45 |  2 F.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0E2053     EXT                  
   46 |  2 F.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0F0060     EXT                  
   47 |  2 F.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0F005E     EXT                  
   48 |  2 F.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0E4A4C     EXT                  
   49 |  2 F.X.S     13 | External    | 00 |         |    0 | 00/0000               | L0E4ACC     EXT                  
   50 |  2 F.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0D1CCB     EXT                  
   51 |  2 F.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0E4BCC     EXT                  
   52 |  2 F.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0F00E1     EXT                  
   53 |  2 F.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0F0012     EXT                  
   54 |  2 F.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0B1E73     EXT                  
   55 |  2 F.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0E4CCC     EXT                  
   56 |  2 F.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0D005F     EXT                  
   57 |  2 F.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0E32CF     EXT                  
   58 |  2 F.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0F0831     EXT                  
   59 |  2 F.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0E32D9     EXT                  
   60 |  2 F.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0E32DD     EXT                  
   61 |  2 F.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0E32DB     EXT                  
   62 |  2 F.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0E32E1     EXT                  
   63 |  2 F.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0E32DF     EXT                  
   64 |  2 F.X.S     28 | External    | 00 |         |    0 | 00/0000               | L0E32E5     EXT                  
   65 |  2 F.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0E32E3     EXT                  
   66 |  2 F.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0D157E     EXT                  
   67 |  2 F.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0E3AA0     EXT                  
   68 |  2 F.X.S     32 | External    | 00 |         |    0 | 00/0000               | L0D0000     EXT                  
   69 |  2 F.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0F0034     EXT                  
   70 |  2 F.X.S     34 | External    | 00 |         |    0 | 00/0000               | L0F0032     EXT                  
   71 |  2 F.X.S     35 | External    | 00 |         |    0 | 00/0000               | L0F0030     EXT                  
   72 |  2 F.X.S     36 | External    | 00 |         |    0 | 00/0000               | L0F002E     EXT                  
   73 |  2 F.X.S     37 | External    | 00 |         |    0 | 00/0000               | L090630     EXT                  
   74 |  2 F.X.S     38 | External    | 00 |         |    0 | 00/0000               | L083651     EXT                  
   75 |  2 F.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0F0042     EXT                  
   76 |  2 F.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0F0006     EXT                  
   77 |  2 F.X.S     41 | External    | 00 |         |    0 | 00/0000               | L011281     EXT                  
   78 |  2 F.X.S     42 | External    | 00 |         |    0 | 00/0000               | L0D166F     EXT                  
   79 |  2 F.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0D1573     EXT                  
   80 |  2 F.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   81 |  2 F.X.S     45 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   82 |  2 F.X.S     46 | External    | 00 |         |    0 | 00/0000               | L0D1705     EXT                  
   83 |  2 F.X.S     47 | External    | 00 |         |    0 | 00/0000               | L0D16F6     EXT                  
   84 |  2 F.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0D15C0     EXT                  
   85 |  2 F.X.S     49 | External    | 00 |         |    0 | 00/0000               | L0D14B6     EXT                  
   86 |  2 F.X.S     50 | External    | 00 |         |    0 | 00/0000               | L091C6A     EXT                  
   87 |  2 F.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0E53D0     EXT                  
   88 |  2 F.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0F0125     EXT                  
   89 |  2 F.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0F00C3     EXT                  
   90 |  2 F.X.S     54 | External    | 00 |         |    0 | 00/0000               | L061865     EXT                  
   91 |  2 F.X.S     55 | External    | 00 |         |    0 | 00/0000               | L0E58C7     EXT                  
   92 |  2 F.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0E5454     EXT                  
   93 |  2 F.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0E5452     EXT                  
   94 |  2 F.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0E546C     EXT                  
   95 |  2 F.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0E546A     EXT                  
   96 |  2 F.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0E53A7     EXT                  
   97 |  2 F.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0E5484     EXT                  
   98 |  2 F.X.S     62 | External    | 00 |         |    0 | 00/0000               | L0E5482     EXT                  
   99 |  2 F.X.S     63 | External    | 00 |         |    0 | 00/0000               | L0E53B0     EXT                  
