------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG1.S      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    2 |  1   SEG1.S      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * GSFile
    3 |  1   SEG1.S      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    4 |  1   SEG1.S      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 1997, SofWood Company
    5 |  1   SEG1.S      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * (s) 2026, Brutal Deluxe Software
    6 |  1   SEG1.S      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    7 |  1   SEG1.S      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
    8 |  1   SEG1.S      8 | Directive   | ?? |         |   -1 | 00/FFFF               |             mx    %00            
    9 |  1   SEG1.S      9 | Directive   | ?? |         |   -1 | 00/FFFF               |             rel                  
   10 |  1   SEG1.S     10 | Directive   | ?? |         |   -1 | 00/FFFF               |             lst   off            
   11 |  1   SEG1.S     11 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   12 |  1   SEG1.S     12 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------------- Macros
   13 |  1   SEG1.S     13 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   14 |  1   SEG1.S     14 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Ctl.Macs     
   15 |  1   SEG1.S     15 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Desk.Macs    
   16 |  1   SEG1.S     16 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Dialog.Macs  
   17 |  1   SEG1.S     17 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/DOS.16.Macs  
   18 |  1   SEG1.S     18 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Event.Macs   
   19 |  1   SEG1.S     19 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Int.Macs     
   20 |  1   SEG1.S     20 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Line.Macs    
   21 |  1   SEG1.S     21 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/List.Macs    
   22 |  1   SEG1.S     22 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Locator.Macs 
   23 |  1   SEG1.S     23 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Mem.Macs     
   24 |  1   SEG1.S     24 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Menu.Macs    
   25 |  1   SEG1.S     25 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/MIDISyn.Macs 
   26 |  1   SEG1.S     26 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Misc.Macs    
   27 |  1   SEG1.S     27 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/QD.Macs      
   28 |  1   SEG1.S     28 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Sound.Macs   
   29 |  1   SEG1.S     29 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Std.Macs     
   30 |  1   SEG1.S     30 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Util.Macs    
   31 |  1   SEG1.S     31 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Window.Macs  
   32 |  1   SEG1.S     32 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   33 |  1   SEG1.S     33 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   SEG1.X.S       
   34 |  2 SEG1.X.S      1 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   35 |  2 SEG1.X.S      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * TFBD generated externals
   36 |  2 SEG1.X.S      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *     (c) PHC 1992,93
   37 |  2 SEG1.X.S      4 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   38 |  2 SEG1.X.S      5 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   39 |  2 SEG1.X.S      6 | External    | ?? |         |   -1 | 00/FFFF               | L0F0779     EXT                  
   40 |  2 SEG1.X.S      7 | External    | ?? |         |   -1 | 00/FFFF               | L0D151F     EXT                  
